sample,cluster
SAMPLE 1,7
SAMPLE 2,14
SAMPLE 3,14
SAMPLE 4,14
SAMPLE 5,14
SAMPLE 6,7
SAMPLE 7,7
SAMPLE 8,14
SAMPLE 9,7
SAMPLE 10,14
SAMPLE 11,14
SAMPLE 12,14
SAMPLE 13,2
SAMPLE 14,7
SAMPLE 15,1
SAMPLE 16,1
SAMPLE 17,7
SAMPLE 18,14
SAMPLE 19,4
SAMPLE 20,4
SAMPLE 21,1
SAMPLE 22,14
SAMPLE 23,7
SAMPLE 24,7
SAMPLE 25,7
SAMPLE 26,14
SAMPLE 27,7
SAMPLE 28,14
SAMPLE 29,7
SAMPLE 30,7
SAMPLE 31,4
SAMPLE 32,4
SAMPLE 33,4
SAMPLE 34,4
SAMPLE 35,4
SAMPLE 36,4
SAMPLE 37,4
SAMPLE 38,4
SAMPLE 39,4
SAMPLE 40,4
SAMPLE 41,4
SAMPLE 42,4
SAMPLE 43,4
SAMPLE 44,4
SAMPLE 45,4
SAMPLE 46,4
SAMPLE 47,4
SAMPLE 48,4
SAMPLE 49,4
SAMPLE 50,4
SAMPLE 51,4
SAMPLE 52,4
SAMPLE 53,4
SAMPLE 54,4
SAMPLE 55,4
SAMPLE 56,4
SAMPLE 57,13
SAMPLE 58,13
SAMPLE 59,13
SAMPLE 60,13
SAMPLE 61,13
SAMPLE 62,2
SAMPLE 63,2
SAMPLE 64,2
SAMPLE 65,2
SAMPLE 66,2
SAMPLE 67,2
SAMPLE 68,2
SAMPLE 69,4
SAMPLE 70,4
SAMPLE 71,4
SAMPLE 72,4
SAMPLE 73,4
SAMPLE 74,4
SAMPLE 75,4
SAMPLE 76,4
SAMPLE 77,4
SAMPLE 78,4
SAMPLE 79,4
SAMPLE 80,13
SAMPLE 81,13
SAMPLE 82,13
SAMPLE 83,13
SAMPLE 84,13
SAMPLE 85,13
SAMPLE 86,13
SAMPLE 87,1
SAMPLE 88,13
SAMPLE 89,1
SAMPLE 90,13
SAMPLE 91,13
SAMPLE 92,13
SAMPLE 93,13
SAMPLE 94,13
SAMPLE 95,13
SAMPLE 96,13
SAMPLE 97,13
SAMPLE 98,13
SAMPLE 99,13
SAMPLE 100,2
SAMPLE 101,2
SAMPLE 102,2
SAMPLE 103,2
SAMPLE 104,2
SAMPLE 105,2
SAMPLE 106,2
SAMPLE 107,2
SAMPLE 108,2
SAMPLE 109,2
SAMPLE 110,2
SAMPLE 111,4
SAMPLE 112,4
SAMPLE 113,4
SAMPLE 114,4
SAMPLE 115,4
SAMPLE 116,4
SAMPLE 117,4
SAMPLE 118,4
SAMPLE 119,4
SAMPLE 120,4
SAMPLE 121,2
SAMPLE 122,2
SAMPLE 123,11
SAMPLE 124,2
SAMPLE 125,5
SAMPLE 126,11
SAMPLE 127,11
SAMPLE 128,13
SAMPLE 129,13
SAMPLE 130,13
SAMPLE 131,13
SAMPLE 132,13
SAMPLE 133,13
SAMPLE 134,13
SAMPLE 135,13
SAMPLE 136,4
SAMPLE 137,6
SAMPLE 138,4
SAMPLE 139,4
SAMPLE 140,11
SAMPLE 141,13
SAMPLE 142,11
SAMPLE 143,11
SAMPLE 144,6
SAMPLE 145,11
SAMPLE 146,9
SAMPLE 147,10
SAMPLE 148,9
SAMPLE 149,9
SAMPLE 150,13
SAMPLE 151,13
SAMPLE 152,13
SAMPLE 153,1
SAMPLE 154,13
SAMPLE 155,13
SAMPLE 156,13
SAMPLE 157,2
SAMPLE 158,13
SAMPLE 159,13
SAMPLE 160,13
SAMPLE 161,13
SAMPLE 162,13
SAMPLE 163,13
SAMPLE 164,13
SAMPLE 165,13
SAMPLE 166,13
SAMPLE 167,13
SAMPLE 168,13
SAMPLE 169,13
SAMPLE 170,13
SAMPLE 171,13
SAMPLE 172,13
SAMPLE 173,2
SAMPLE 174,2
SAMPLE 175,9
SAMPLE 176,4
SAMPLE 177,4
SAMPLE 178,4
SAMPLE 179,13
SAMPLE 180,13
SAMPLE 181,1
SAMPLE 182,13
SAMPLE 183,13
SAMPLE 184,1
SAMPLE 185,13
SAMPLE 186,13
SAMPLE 187,13
SAMPLE 188,13
SAMPLE 189,13
SAMPLE 190,1
SAMPLE 191,13
SAMPLE 192,13
SAMPLE 193,13
SAMPLE 194,10
SAMPLE 195,9
SAMPLE 196,13
SAMPLE 197,13
SAMPLE 198,13
SAMPLE 199,13
SAMPLE 200,1
SAMPLE 201,13
SAMPLE 202,13
SAMPLE 203,13
SAMPLE 204,13
SAMPLE 205,13
SAMPLE 206,13
SAMPLE 207,13
SAMPLE 208,10
SAMPLE 209,9
SAMPLE 210,2
SAMPLE 211,11
SAMPLE 212,9
SAMPLE 213,9
SAMPLE 214,10
SAMPLE 215,2
SAMPLE 216,11
SAMPLE 217,2
SAMPLE 218,9
SAMPLE 219,2
SAMPLE 220,2
SAMPLE 221,9
SAMPLE 222,9
SAMPLE 223,2
SAMPLE 224,13
SAMPLE 225,13
SAMPLE 226,13
SAMPLE 227,13
SAMPLE 228,13
SAMPLE 229,13
SAMPLE 230,13
SAMPLE 231,4
SAMPLE 232,4
SAMPLE 233,4
SAMPLE 234,3
SAMPLE 235,3
SAMPLE 236,3
SAMPLE 237,7
SAMPLE 238,3
SAMPLE 239,3
SAMPLE 240,3
SAMPLE 241,3
SAMPLE 242,3
SAMPLE 243,3
SAMPLE 244,3
SAMPLE 245,3
SAMPLE 246,3
SAMPLE 247,3
SAMPLE 248,3
SAMPLE 249,3
SAMPLE 250,3
SAMPLE 251,3
SAMPLE 252,3
SAMPLE 253,3
SAMPLE 254,3
SAMPLE 255,3
SAMPLE 256,3
SAMPLE 257,3
SAMPLE 258,3
SAMPLE 259,14
SAMPLE 260,7
SAMPLE 261,7
SAMPLE 262,14
SAMPLE 263,7
SAMPLE 264,14
SAMPLE 265,7
SAMPLE 266,14
SAMPLE 267,3
SAMPLE 268,3
SAMPLE 269,3
SAMPLE 270,3
SAMPLE 271,3
SAMPLE 272,3
SAMPLE 273,11
SAMPLE 274,11
SAMPLE 275,4
SAMPLE 276,13
SAMPLE 277,13
SAMPLE 278,13
SAMPLE 279,13
SAMPLE 280,13
SAMPLE 281,13
SAMPLE 282,13
SAMPLE 283,13
SAMPLE 284,13
SAMPLE 285,13
SAMPLE 286,4
SAMPLE 287,4
SAMPLE 288,4
SAMPLE 289,4
SAMPLE 290,13
SAMPLE 291,13
SAMPLE 292,13
SAMPLE 293,13
SAMPLE 294,13
SAMPLE 295,13
SAMPLE 296,4
SAMPLE 297,4
SAMPLE 298,4
SAMPLE 299,4
SAMPLE 300,4
SAMPLE 301,4
SAMPLE 302,4
SAMPLE 303,4
SAMPLE 304,4
SAMPLE 305,4
SAMPLE 306,4
SAMPLE 307,4
SAMPLE 308,4
SAMPLE 309,4
SAMPLE 310,4
SAMPLE 311,4
SAMPLE 312,4
SAMPLE 313,4
SAMPLE 314,4
SAMPLE 315,4
SAMPLE 316,4
SAMPLE 317,4
SAMPLE 318,4
SAMPLE 319,4
SAMPLE 320,4
SAMPLE 321,4
SAMPLE 322,4
SAMPLE 323,4
SAMPLE 324,4
SAMPLE 325,4
SAMPLE 326,4
SAMPLE 327,4
SAMPLE 328,4
SAMPLE 329,11
SAMPLE 330,11
SAMPLE 331,11
SAMPLE 332,11
SAMPLE 333,11
SAMPLE 334,4
SAMPLE 335,11
SAMPLE 336,11
SAMPLE 337,7
SAMPLE 338,11
SAMPLE 339,11
SAMPLE 340,11
SAMPLE 341,11
SAMPLE 342,4
SAMPLE 343,4
SAMPLE 344,11
SAMPLE 345,4
SAMPLE 346,6
SAMPLE 347,11
SAMPLE 348,11
SAMPLE 349,11
SAMPLE 350,4
SAMPLE 351,11
SAMPLE 352,4
SAMPLE 353,11
SAMPLE 354,4
SAMPLE 355,11
SAMPLE 356,4
SAMPLE 357,11
SAMPLE 358,4
SAMPLE 359,11
SAMPLE 360,11
SAMPLE 361,11
SAMPLE 362,11
SAMPLE 363,11
SAMPLE 364,4
SAMPLE 365,4
SAMPLE 366,4
SAMPLE 367,4
SAMPLE 368,4
SAMPLE 369,4
SAMPLE 370,4
SAMPLE 371,4
SAMPLE 372,4
SAMPLE 373,11
SAMPLE 374,11
SAMPLE 375,11
SAMPLE 376,11
SAMPLE 377,11
SAMPLE 378,11
SAMPLE 379,4
SAMPLE 380,1
SAMPLE 381,1
SAMPLE 382,4
SAMPLE 383,4
SAMPLE 384,4
SAMPLE 385,4
SAMPLE 386,4
SAMPLE 387,4
SAMPLE 388,1
SAMPLE 389,13
SAMPLE 390,13
SAMPLE 391,13
SAMPLE 392,13
SAMPLE 393,13
SAMPLE 394,13
SAMPLE 395,1
SAMPLE 396,13
SAMPLE 397,13
SAMPLE 398,1
SAMPLE 399,13
SAMPLE 400,13
SAMPLE 401,13
SAMPLE 402,1
SAMPLE 403,13
SAMPLE 404,1
SAMPLE 405,1
SAMPLE 406,13
SAMPLE 407,13
SAMPLE 408,1
SAMPLE 409,13
SAMPLE 410,13
SAMPLE 411,13
SAMPLE 412,13
SAMPLE 413,13
SAMPLE 414,13
SAMPLE 415,13
SAMPLE 416,13
SAMPLE 417,13
SAMPLE 418,1
SAMPLE 419,13
SAMPLE 420,13
SAMPLE 421,13
SAMPLE 422,13
SAMPLE 423,13
SAMPLE 424,13
SAMPLE 425,1
SAMPLE 426,13
SAMPLE 427,13
SAMPLE 428,13
SAMPLE 429,13
SAMPLE 430,13
SAMPLE 431,13
SAMPLE 432,13
SAMPLE 433,13
SAMPLE 434,13
SAMPLE 435,1
SAMPLE 436,13
SAMPLE 437,13
SAMPLE 438,13
SAMPLE 439,13
SAMPLE 440,1
SAMPLE 441,13
SAMPLE 442,13
SAMPLE 443,13
SAMPLE 444,13
SAMPLE 445,13
SAMPLE 446,13
SAMPLE 447,13
SAMPLE 448,13
SAMPLE 449,13
SAMPLE 450,13
SAMPLE 451,13
SAMPLE 452,13
SAMPLE 453,13
SAMPLE 454,13
SAMPLE 455,13
SAMPLE 456,13
SAMPLE 457,13
SAMPLE 458,13
SAMPLE 459,13
SAMPLE 460,13
SAMPLE 461,1
SAMPLE 462,13
SAMPLE 463,13
SAMPLE 464,13
SAMPLE 465,1
SAMPLE 466,13
SAMPLE 467,13
SAMPLE 468,13
SAMPLE 469,13
SAMPLE 470,11
SAMPLE 471,9
SAMPLE 472,13
SAMPLE 473,13
SAMPLE 474,13
SAMPLE 475,13
SAMPLE 476,13
SAMPLE 477,13
SAMPLE 478,13
SAMPLE 479,13
SAMPLE 480,13
SAMPLE 481,13
SAMPLE 482,13
SAMPLE 483,13
SAMPLE 484,1
SAMPLE 485,13
SAMPLE 486,13
SAMPLE 487,13
SAMPLE 488,1
SAMPLE 489,1
SAMPLE 490,13
SAMPLE 491,13
SAMPLE 492,13
SAMPLE 493,13
SAMPLE 494,13
SAMPLE 495,13
SAMPLE 496,13
SAMPLE 497,13
SAMPLE 498,13
SAMPLE 499,13
SAMPLE 500,13
SAMPLE 501,1
SAMPLE 502,13
SAMPLE 503,13
SAMPLE 504,13
SAMPLE 505,13
SAMPLE 506,13
SAMPLE 507,13
SAMPLE 508,13
SAMPLE 509,13
SAMPLE 510,13
SAMPLE 511,13
SAMPLE 512,13
SAMPLE 513,13
SAMPLE 514,13
SAMPLE 515,13
SAMPLE 516,13
SAMPLE 517,13
SAMPLE 518,13
SAMPLE 519,13
SAMPLE 520,13
SAMPLE 521,13
SAMPLE 522,13
SAMPLE 523,13
SAMPLE 524,13
SAMPLE 525,13
SAMPLE 526,13
SAMPLE 527,13
SAMPLE 528,1
SAMPLE 529,13
SAMPLE 530,1
SAMPLE 531,13
SAMPLE 532,13
SAMPLE 533,13
SAMPLE 534,13
SAMPLE 535,13
SAMPLE 536,1
SAMPLE 537,13
SAMPLE 538,13
SAMPLE 539,13
SAMPLE 540,13
SAMPLE 541,13
SAMPLE 542,13
SAMPLE 543,13
SAMPLE 544,13
SAMPLE 545,13
SAMPLE 546,13
SAMPLE 547,13
SAMPLE 548,13
SAMPLE 549,13
SAMPLE 550,13
SAMPLE 551,13
SAMPLE 552,13
SAMPLE 553,13
SAMPLE 554,13
SAMPLE 555,13
SAMPLE 556,13
SAMPLE 557,13
SAMPLE 558,13
SAMPLE 559,13
SAMPLE 560,13
SAMPLE 561,13
SAMPLE 562,1
SAMPLE 563,13
SAMPLE 564,13
SAMPLE 565,13
SAMPLE 566,13
SAMPLE 567,13
SAMPLE 568,4
SAMPLE 569,4
SAMPLE 570,4
SAMPLE 571,9
SAMPLE 572,7
SAMPLE 573,13
SAMPLE 574,13
SAMPLE 575,13
SAMPLE 576,13
SAMPLE 577,13
SAMPLE 578,13
SAMPLE 579,13
SAMPLE 580,13
SAMPLE 581,1
SAMPLE 582,13
SAMPLE 583,13
SAMPLE 584,13
SAMPLE 585,13
SAMPLE 586,13
SAMPLE 587,1
SAMPLE 588,13
SAMPLE 589,4
SAMPLE 590,4
SAMPLE 591,4
SAMPLE 592,4
SAMPLE 593,4
SAMPLE 594,4
SAMPLE 595,4
SAMPLE 596,4
SAMPLE 597,4
SAMPLE 598,4
SAMPLE 599,4
SAMPLE 600,4
SAMPLE 601,4
SAMPLE 602,4
SAMPLE 603,4
SAMPLE 604,4
SAMPLE 605,4
SAMPLE 606,4
SAMPLE 607,4
SAMPLE 608,4
SAMPLE 609,5
SAMPLE 610,2
SAMPLE 611,13
SAMPLE 612,13
SAMPLE 613,1
SAMPLE 614,9
SAMPLE 615,13
SAMPLE 616,13
SAMPLE 617,13
SAMPLE 618,3
SAMPLE 619,3
SAMPLE 620,3
SAMPLE 621,3
SAMPLE 622,3
SAMPLE 623,3
SAMPLE 624,3
SAMPLE 625,3
SAMPLE 626,3
SAMPLE 627,3
SAMPLE 628,3
SAMPLE 629,3
SAMPLE 630,3
SAMPLE 631,3
SAMPLE 632,3
SAMPLE 633,3
SAMPLE 634,3
SAMPLE 635,3
SAMPLE 636,14
SAMPLE 637,14
SAMPLE 638,4
SAMPLE 639,4
SAMPLE 640,4
SAMPLE 641,4
SAMPLE 642,13
SAMPLE 643,2
SAMPLE 644,11
SAMPLE 645,9
SAMPLE 646,10
SAMPLE 647,11
SAMPLE 648,10
SAMPLE 649,4
SAMPLE 650,4
SAMPLE 651,4
SAMPLE 652,4
SAMPLE 653,4
SAMPLE 654,12
SAMPLE 655,4
SAMPLE 656,4
SAMPLE 657,4
SAMPLE 658,4
SAMPLE 659,4
SAMPLE 660,4
SAMPLE 661,4
SAMPLE 662,10
SAMPLE 663,8
SAMPLE 664,9
SAMPLE 665,10
SAMPLE 666,4
SAMPLE 667,9
SAMPLE 668,9
SAMPLE 669,9
SAMPLE 670,1
SAMPLE 671,13
SAMPLE 672,10
SAMPLE 673,10
SAMPLE 674,10
SAMPLE 675,9
SAMPLE 676,14
SAMPLE 677,4
SAMPLE 678,4
SAMPLE 679,4
SAMPLE 680,4
SAMPLE 681,4
SAMPLE 682,4
SAMPLE 683,6
SAMPLE 684,6
SAMPLE 685,6
SAMPLE 686,6
SAMPLE 687,6
SAMPLE 688,6
SAMPLE 689,6
SAMPLE 690,6
SAMPLE 691,6
SAMPLE 692,6
SAMPLE 693,6
SAMPLE 694,6
SAMPLE 695,6
SAMPLE 696,6
SAMPLE 697,6
SAMPLE 698,6
SAMPLE 699,6
SAMPLE 700,6
SAMPLE 701,6
SAMPLE 702,6
SAMPLE 703,6
SAMPLE 704,6
SAMPLE 705,6
SAMPLE 706,6
SAMPLE 707,6
SAMPLE 708,6
SAMPLE 709,6
SAMPLE 710,6
SAMPLE 711,6
SAMPLE 712,6
SAMPLE 713,6
SAMPLE 714,6
SAMPLE 715,4
SAMPLE 716,8
SAMPLE 717,12
SAMPLE 718,12
SAMPLE 719,12
SAMPLE 720,4
SAMPLE 721,12
SAMPLE 722,4
SAMPLE 723,4
SAMPLE 724,4
SAMPLE 725,4
SAMPLE 726,4
SAMPLE 727,4
SAMPLE 728,4
SAMPLE 729,4
SAMPLE 730,4
SAMPLE 731,13
SAMPLE 732,4
SAMPLE 733,12
SAMPLE 734,12
SAMPLE 735,12
SAMPLE 736,12
SAMPLE 737,12
SAMPLE 738,12
SAMPLE 739,6
SAMPLE 740,6
SAMPLE 741,6
SAMPLE 742,6
SAMPLE 743,6
SAMPLE 744,3
SAMPLE 745,3
SAMPLE 746,11
SAMPLE 747,11
SAMPLE 748,11
SAMPLE 749,13
SAMPLE 750,13
SAMPLE 751,3
SAMPLE 752,11
SAMPLE 753,6
SAMPLE 754,12
SAMPLE 755,12
SAMPLE 756,12
SAMPLE 757,4
SAMPLE 758,4
SAMPLE 759,4
SAMPLE 760,4
SAMPLE 761,4
SAMPLE 762,4
SAMPLE 763,12
SAMPLE 764,12
SAMPLE 765,13
SAMPLE 766,2
SAMPLE 767,9
SAMPLE 768,10
SAMPLE 769,13
SAMPLE 770,13
SAMPLE 771,4
SAMPLE 772,4
SAMPLE 773,4
SAMPLE 774,4
SAMPLE 775,4
SAMPLE 776,4
SAMPLE 777,4
SAMPLE 778,4
SAMPLE 779,4
SAMPLE 780,4
SAMPLE 781,4
SAMPLE 782,4
SAMPLE 783,4
SAMPLE 784,4
SAMPLE 785,4
SAMPLE 786,4
SAMPLE 787,4
SAMPLE 788,4
SAMPLE 789,4
SAMPLE 790,4
SAMPLE 791,2
SAMPLE 792,2
SAMPLE 793,5
SAMPLE 794,2
SAMPLE 795,3
SAMPLE 796,3
SAMPLE 797,3
SAMPLE 798,4
SAMPLE 799,4
SAMPLE 800,4
SAMPLE 801,4
SAMPLE 802,4
SAMPLE 803,4
SAMPLE 804,4
SAMPLE 805,4
SAMPLE 806,4
SAMPLE 807,2
SAMPLE 808,9
SAMPLE 809,9
SAMPLE 810,9
SAMPLE 811,9
SAMPLE 812,9
SAMPLE 813,9
SAMPLE 814,9
SAMPLE 815,3
SAMPLE 816,3
SAMPLE 817,3
SAMPLE 818,3
SAMPLE 819,3
SAMPLE 820,3
SAMPLE 821,3
SAMPLE 822,3
SAMPLE 823,3
SAMPLE 824,3
SAMPLE 825,3
SAMPLE 826,3
SAMPLE 827,3
SAMPLE 828,4
SAMPLE 829,3
SAMPLE 830,3
SAMPLE 831,3
SAMPLE 832,3
SAMPLE 833,6
SAMPLE 834,6
SAMPLE 835,3
SAMPLE 836,3
SAMPLE 837,3
SAMPLE 838,3
SAMPLE 839,1
SAMPLE 840,3
SAMPLE 841,0
SAMPLE 842,9
SAMPLE 843,3
SAMPLE 844,3
SAMPLE 845,1
SAMPLE 846,9
SAMPLE 847,1
SAMPLE 848,6
SAMPLE 849,11
SAMPLE 850,4
SAMPLE 851,6
SAMPLE 852,2
SAMPLE 853,2
SAMPLE 854,2
SAMPLE 855,4
SAMPLE 856,4
SAMPLE 857,5
SAMPLE 858,5
SAMPLE 859,6
SAMPLE 860,6
SAMPLE 861,6
SAMPLE 862,6
SAMPLE 863,6
SAMPLE 864,4
SAMPLE 865,9
SAMPLE 866,2
SAMPLE 867,10
SAMPLE 868,6
SAMPLE 869,4
SAMPLE 870,5
SAMPLE 871,3
SAMPLE 872,12
SAMPLE 873,12
SAMPLE 874,4
SAMPLE 875,12
SAMPLE 876,3
SAMPLE 877,12
SAMPLE 878,5
SAMPLE 879,4
SAMPLE 880,4
SAMPLE 881,12
SAMPLE 882,8
SAMPLE 883,12
SAMPLE 884,4
SAMPLE 885,3
SAMPLE 886,4
SAMPLE 887,7
SAMPLE 888,12
SAMPLE 889,5
SAMPLE 890,4
SAMPLE 891,5
SAMPLE 892,6
SAMPLE 893,5
SAMPLE 894,4
SAMPLE 895,7
SAMPLE 896,14
SAMPLE 897,8
SAMPLE 898,11
SAMPLE 899,11
SAMPLE 900,4
SAMPLE 901,11
SAMPLE 902,4
SAMPLE 903,4
SAMPLE 904,4
SAMPLE 905,4
SAMPLE 906,12
SAMPLE 907,4
SAMPLE 908,14
SAMPLE 909,14
SAMPLE 910,14
SAMPLE 911,10
SAMPLE 912,10
SAMPLE 913,6
SAMPLE 914,6
SAMPLE 915,4
SAMPLE 916,4
SAMPLE 917,4
SAMPLE 918,4
SAMPLE 919,4
SAMPLE 920,4
SAMPLE 921,4
SAMPLE 922,4
SAMPLE 923,4
SAMPLE 924,4
SAMPLE 925,2
SAMPLE 926,6
SAMPLE 927,11
SAMPLE 928,11
SAMPLE 929,11
SAMPLE 930,11
SAMPLE 931,6
SAMPLE 932,6
SAMPLE 933,6
SAMPLE 934,6
SAMPLE 935,6
SAMPLE 936,6
SAMPLE 937,6
SAMPLE 938,11
SAMPLE 939,11
SAMPLE 940,11
SAMPLE 941,11
SAMPLE 942,11
SAMPLE 943,11
SAMPLE 944,11
SAMPLE 945,11
SAMPLE 946,11
SAMPLE 947,11
SAMPLE 948,11
SAMPLE 949,11
SAMPLE 950,11
SAMPLE 951,11
SAMPLE 952,11
SAMPLE 953,11
SAMPLE 954,11
SAMPLE 955,11
SAMPLE 956,11
SAMPLE 957,11
SAMPLE 958,11
SAMPLE 959,11
SAMPLE 960,11
SAMPLE 961,4
SAMPLE 962,4
SAMPLE 963,11
SAMPLE 964,11
SAMPLE 965,11
SAMPLE 966,11
SAMPLE 967,11
SAMPLE 968,11
SAMPLE 969,11
SAMPLE 970,11
SAMPLE 971,6
SAMPLE 972,11
SAMPLE 973,14
SAMPLE 974,8
