sample,cluster
SAMPLE 975,4
SAMPLE 976,13
SAMPLE 977,13
SAMPLE 978,13
SAMPLE 979,13
SAMPLE 980,11
SAMPLE 981,6
SAMPLE 982,6
SAMPLE 983,13
SAMPLE 984,13
SAMPLE 985,13
SAMPLE 986,5
SAMPLE 987,5
SAMPLE 988,12
SAMPLE 989,4
SAMPLE 990,11
SAMPLE 991,1
SAMPLE 992,13
SAMPLE 993,6
SAMPLE 994,4
SAMPLE 995,6
SAMPLE 996,6
SAMPLE 997,4
SAMPLE 998,4
SAMPLE 999,4
SAMPLE 1000,11
SAMPLE 1001,11
SAMPLE 1002,11
SAMPLE 1003,11
SAMPLE 1004,11
SAMPLE 1005,4
SAMPLE 1006,11
SAMPLE 1007,11
SAMPLE 1008,4
SAMPLE 1009,11
SAMPLE 1010,11
SAMPLE 1011,11
SAMPLE 1012,11
SAMPLE 1013,11
SAMPLE 1014,11
SAMPLE 1015,11
SAMPLE 1016,11
SAMPLE 1017,11
SAMPLE 1018,11
SAMPLE 1019,11
SAMPLE 1020,11
SAMPLE 1021,11
SAMPLE 1022,11
SAMPLE 1023,11
SAMPLE 1024,11
SAMPLE 1025,11
SAMPLE 1026,11
SAMPLE 1027,11
SAMPLE 1028,11
SAMPLE 1029,11
SAMPLE 1030,11
SAMPLE 1031,11
SAMPLE 1032,11
SAMPLE 1033,11
SAMPLE 1034,11
SAMPLE 1035,11
SAMPLE 1036,11
SAMPLE 1037,11
SAMPLE 1038,1
SAMPLE 1039,13
SAMPLE 1040,2
SAMPLE 1041,10
SAMPLE 1042,10
SAMPLE 1043,11
SAMPLE 1044,4
SAMPLE 1045,4
SAMPLE 1046,6
SAMPLE 1047,6
SAMPLE 1048,4
SAMPLE 1049,4
SAMPLE 1050,6
SAMPLE 1051,4
SAMPLE 1052,4
SAMPLE 1053,4
SAMPLE 1054,4
SAMPLE 1055,4
SAMPLE 1056,4
SAMPLE 1057,4
SAMPLE 1058,4
SAMPLE 1059,4
SAMPLE 1060,4
SAMPLE 1061,4
SAMPLE 1062,4
SAMPLE 1063,6
SAMPLE 1064,1
SAMPLE 1065,1
SAMPLE 1066,1
SAMPLE 1067,6
SAMPLE 1068,6
SAMPLE 1069,6
SAMPLE 1070,11
SAMPLE 1071,6
SAMPLE 1072,6
SAMPLE 1073,6
SAMPLE 1074,6
SAMPLE 1075,6
SAMPLE 1076,6
SAMPLE 1077,6
SAMPLE 1078,6
SAMPLE 1079,6
SAMPLE 1080,6
SAMPLE 1081,6
SAMPLE 1082,4
SAMPLE 1083,4
SAMPLE 1084,4
SAMPLE 1085,4
SAMPLE 1086,4
SAMPLE 1087,11
SAMPLE 1088,9
SAMPLE 1089,9
SAMPLE 1090,6
SAMPLE 1091,6
SAMPLE 1092,4
SAMPLE 1093,4
SAMPLE 1094,4
SAMPLE 1095,4
SAMPLE 1096,4
SAMPLE 1097,6
SAMPLE 1098,6
SAMPLE 1099,12
SAMPLE 1100,4
SAMPLE 1101,4
SAMPLE 1102,4
SAMPLE 1103,4
SAMPLE 1104,4
SAMPLE 1105,4
SAMPLE 1106,4
SAMPLE 1107,4
SAMPLE 1108,4
SAMPLE 1109,4
SAMPLE 1110,4
SAMPLE 1111,13
SAMPLE 1112,6
SAMPLE 1113,4
SAMPLE 1114,4
SAMPLE 1115,4
SAMPLE 1116,13
SAMPLE 1117,4
SAMPLE 1118,11
SAMPLE 1119,11
SAMPLE 1120,4
SAMPLE 1121,11
SAMPLE 1122,11
SAMPLE 1123,11
SAMPLE 1124,4
SAMPLE 1125,11
SAMPLE 1126,4
SAMPLE 1127,4
SAMPLE 1128,11
SAMPLE 1129,4
SAMPLE 1130,11
SAMPLE 1131,11
SAMPLE 1132,11
SAMPLE 1133,11
SAMPLE 1134,11
SAMPLE 1135,11
SAMPLE 1136,4
SAMPLE 1137,4
SAMPLE 1138,4
SAMPLE 1139,4
SAMPLE 1140,4
SAMPLE 1141,4
SAMPLE 1142,4
SAMPLE 1143,4
SAMPLE 1144,4
SAMPLE 1145,4
SAMPLE 1146,4
SAMPLE 1147,4
SAMPLE 1148,6
SAMPLE 1149,1
SAMPLE 1150,4
SAMPLE 1151,4
SAMPLE 1152,4
SAMPLE 1153,4
SAMPLE 1154,4
SAMPLE 1155,4
SAMPLE 1156,6
SAMPLE 1157,4
SAMPLE 1158,6
SAMPLE 1159,5
SAMPLE 1160,5
SAMPLE 1161,5
SAMPLE 1162,6
SAMPLE 1163,6
SAMPLE 1164,14
SAMPLE 1165,6
SAMPLE 1166,6
SAMPLE 1167,11
SAMPLE 1168,13
SAMPLE 1169,13
SAMPLE 1170,14
SAMPLE 1171,11
SAMPLE 1172,7
SAMPLE 1173,11
SAMPLE 1174,4
SAMPLE 1175,4
SAMPLE 1176,4
SAMPLE 1177,6
SAMPLE 1178,6
SAMPLE 1179,6
SAMPLE 1180,4
SAMPLE 1181,4
SAMPLE 1182,11
SAMPLE 1183,4
SAMPLE 1184,4
SAMPLE 1185,4
SAMPLE 1186,4
SAMPLE 1187,4
SAMPLE 1188,14
SAMPLE 1189,3
SAMPLE 1190,4
SAMPLE 1191,4
SAMPLE 1192,13
SAMPLE 1193,2
SAMPLE 1194,4
SAMPLE 1195,4
SAMPLE 1196,11
SAMPLE 1197,4
SAMPLE 1198,11
SAMPLE 1199,11
SAMPLE 1200,11
SAMPLE 1201,4
SAMPLE 1202,11
SAMPLE 1203,7
SAMPLE 1204,4
SAMPLE 1205,6
SAMPLE 1206,12
SAMPLE 1207,10
SAMPLE 1208,4
SAMPLE 1209,12
SAMPLE 1210,11
SAMPLE 1211,1
SAMPLE 1212,1
SAMPLE 1213,1
SAMPLE 1214,14
SAMPLE 1215,11
SAMPLE 1216,9
SAMPLE 1217,9
SAMPLE 1218,9
SAMPLE 1219,11
SAMPLE 1220,4
SAMPLE 1221,2
SAMPLE 1222,6
SAMPLE 1223,6
SAMPLE 1224,6
SAMPLE 1225,6
SAMPLE 1226,6
SAMPLE 1227,6
SAMPLE 1228,6
SAMPLE 1229,6
SAMPLE 1230,6
SAMPLE 1231,6
SAMPLE 1232,6
SAMPLE 1233,6
SAMPLE 1234,6
SAMPLE 1235,6
SAMPLE 1236,6
SAMPLE 1237,6
SAMPLE 1238,6
SAMPLE 1239,6
SAMPLE 1240,11
SAMPLE 1241,13
SAMPLE 1242,13
SAMPLE 1243,1
SAMPLE 1244,2
SAMPLE 1245,2
SAMPLE 1246,2
SAMPLE 1247,2
SAMPLE 1248,4
SAMPLE 1249,4
SAMPLE 1250,4
SAMPLE 1251,14
SAMPLE 1252,12
SAMPLE 1253,12
SAMPLE 1254,12
SAMPLE 1255,12
SAMPLE 1256,4
SAMPLE 1257,4
SAMPLE 1258,4
SAMPLE 1259,9
SAMPLE 1260,5
SAMPLE 1261,5
SAMPLE 1262,9
SAMPLE 1263,11
SAMPLE 1264,12
SAMPLE 1265,6
SAMPLE 1266,2
SAMPLE 1267,5
SAMPLE 1268,1
SAMPLE 1269,4
SAMPLE 1270,2
SAMPLE 1271,2
SAMPLE 1272,2
SAMPLE 1273,2
SAMPLE 1274,2
SAMPLE 1275,2
SAMPLE 1276,10
SAMPLE 1277,10
SAMPLE 1278,7
SAMPLE 1279,7
SAMPLE 1280,6
SAMPLE 1281,12
SAMPLE 1282,4
SAMPLE 1283,4
SAMPLE 1284,7
SAMPLE 1285,5
SAMPLE 1286,5
SAMPLE 1287,12
SAMPLE 1288,4
SAMPLE 1289,5
SAMPLE 1290,5
SAMPLE 1291,4
SAMPLE 1292,4
SAMPLE 1293,4
SAMPLE 1294,4
SAMPLE 1295,2
SAMPLE 1296,2
SAMPLE 1297,2
SAMPLE 1298,2
SAMPLE 1299,2
SAMPLE 1300,2
SAMPLE 1301,2
SAMPLE 1302,2
SAMPLE 1303,2
SAMPLE 1304,2
SAMPLE 1305,2
SAMPLE 1306,2
SAMPLE 1307,2
SAMPLE 1308,2
SAMPLE 1309,2
SAMPLE 1310,2
SAMPLE 1311,2
SAMPLE 1312,2
SAMPLE 1313,2
SAMPLE 1314,2
SAMPLE 1315,2
SAMPLE 1316,6
SAMPLE 1317,6
SAMPLE 1318,6
SAMPLE 1319,6
SAMPLE 1320,6
SAMPLE 1321,6
SAMPLE 1322,6
SAMPLE 1323,6
SAMPLE 1324,6
SAMPLE 1325,11
SAMPLE 1326,11
SAMPLE 1327,4
SAMPLE 1328,11
SAMPLE 1329,4
SAMPLE 1330,4
SAMPLE 1331,4
SAMPLE 1332,4
SAMPLE 1333,4
SAMPLE 1334,4
SAMPLE 1335,4
SAMPLE 1336,1
SAMPLE 1337,4
SAMPLE 1338,5
SAMPLE 1339,2
SAMPLE 1340,6
SAMPLE 1341,6
SAMPLE 1342,6
SAMPLE 1343,4
SAMPLE 1344,4
SAMPLE 1345,6
SAMPLE 1346,6
SAMPLE 1347,3
SAMPLE 1348,5
SAMPLE 1349,4
SAMPLE 1350,6
SAMPLE 1351,2
SAMPLE 1352,14
SAMPLE 1353,12
SAMPLE 1354,11
SAMPLE 1355,3
SAMPLE 1356,12
SAMPLE 1357,12
SAMPLE 1358,12
SAMPLE 1359,8
SAMPLE 1360,12
SAMPLE 1361,12
SAMPLE 1362,12
SAMPLE 1363,12
SAMPLE 1364,12
SAMPLE 1365,12
SAMPLE 1366,12
SAMPLE 1367,12
SAMPLE 1368,12
SAMPLE 1369,12
SAMPLE 1370,12
SAMPLE 1371,12
SAMPLE 1372,12
SAMPLE 1373,12
SAMPLE 1374,8
SAMPLE 1375,8
SAMPLE 1376,12
SAMPLE 1377,12
SAMPLE 1378,12
SAMPLE 1379,12
SAMPLE 1380,12
SAMPLE 1381,12
SAMPLE 1382,12
SAMPLE 1383,12
SAMPLE 1384,12
SAMPLE 1385,12
SAMPLE 1386,4
SAMPLE 1387,2
SAMPLE 1388,5
SAMPLE 1389,2
SAMPLE 1390,4
SAMPLE 1391,4
SAMPLE 1392,4
SAMPLE 1393,4
SAMPLE 1394,6
SAMPLE 1395,4
SAMPLE 1396,4
SAMPLE 1397,2
SAMPLE 1398,5
SAMPLE 1399,4
SAMPLE 1400,4
SAMPLE 1401,2
SAMPLE 1402,11
SAMPLE 1403,5
SAMPLE 1404,2
SAMPLE 1405,4
SAMPLE 1406,4
SAMPLE 1407,4
SAMPLE 1408,4
SAMPLE 1409,5
SAMPLE 1410,4
SAMPLE 1411,4
SAMPLE 1412,10
SAMPLE 1413,13
SAMPLE 1414,13
SAMPLE 1415,13
SAMPLE 1416,1
SAMPLE 1417,13
SAMPLE 1418,13
SAMPLE 1419,4
SAMPLE 1420,4
SAMPLE 1421,4
SAMPLE 1422,4
SAMPLE 1423,4
SAMPLE 1424,4
SAMPLE 1425,5
SAMPLE 1426,5
SAMPLE 1427,5
SAMPLE 1428,5
SAMPLE 1429,5
SAMPLE 1430,11
SAMPLE 1431,4
SAMPLE 1432,4
SAMPLE 1433,12
SAMPLE 1434,3
SAMPLE 1435,4
SAMPLE 1436,4
SAMPLE 1437,4
SAMPLE 1438,4
SAMPLE 1439,4
SAMPLE 1440,1
SAMPLE 1441,4
SAMPLE 1442,5
SAMPLE 1443,5
SAMPLE 1444,6
SAMPLE 1445,4
SAMPLE 1446,4
SAMPLE 1447,13
SAMPLE 1448,13
SAMPLE 1449,4
SAMPLE 1450,4
SAMPLE 1451,4
SAMPLE 1452,4
SAMPLE 1453,4
SAMPLE 1454,4
SAMPLE 1455,11
SAMPLE 1456,11
SAMPLE 1457,11
SAMPLE 1458,11
SAMPLE 1459,11
SAMPLE 1460,11
SAMPLE 1461,11
SAMPLE 1462,4
SAMPLE 1463,11
SAMPLE 1464,4
SAMPLE 1465,4
SAMPLE 1466,4
SAMPLE 1467,4
SAMPLE 1468,4
SAMPLE 1469,4
SAMPLE 1470,4
SAMPLE 1471,4
SAMPLE 1472,4
SAMPLE 1473,4
SAMPLE 1474,4
SAMPLE 1475,4
SAMPLE 1476,4
SAMPLE 1477,4
SAMPLE 1478,4
SAMPLE 1479,4
SAMPLE 1480,4
SAMPLE 1481,4
SAMPLE 1482,4
SAMPLE 1483,4
SAMPLE 1484,4
SAMPLE 1485,4
SAMPLE 1486,4
SAMPLE 1487,4
SAMPLE 1488,4
SAMPLE 1489,12
SAMPLE 1490,8
SAMPLE 1491,3
SAMPLE 1492,5
SAMPLE 1493,5
SAMPLE 1494,5
SAMPLE 1495,5
SAMPLE 1496,5
SAMPLE 1497,5
SAMPLE 1498,5
SAMPLE 1499,5
SAMPLE 1500,5
SAMPLE 1501,5
SAMPLE 1502,5
SAMPLE 1503,5
SAMPLE 1504,5
SAMPLE 1505,5
SAMPLE 1506,5
SAMPLE 1507,5
SAMPLE 1508,5
SAMPLE 1509,5
SAMPLE 1510,5
SAMPLE 1511,5
SAMPLE 1512,5
SAMPLE 1513,7
SAMPLE 1514,4
SAMPLE 1515,3
SAMPLE 1516,5
SAMPLE 1517,5
SAMPLE 1518,5
SAMPLE 1519,5
SAMPLE 1520,5
SAMPLE 1521,5
SAMPLE 1522,5
SAMPLE 1523,13
SAMPLE 1524,4
SAMPLE 1525,13
SAMPLE 1526,2
SAMPLE 1527,4
SAMPLE 1528,4
SAMPLE 1529,4
SAMPLE 1530,4
SAMPLE 1531,4
SAMPLE 1532,4
SAMPLE 1533,4
SAMPLE 1534,11
SAMPLE 1535,4
SAMPLE 1536,11
SAMPLE 1537,11
SAMPLE 1538,4
SAMPLE 1539,4
SAMPLE 1540,4
SAMPLE 1541,11
SAMPLE 1542,4
SAMPLE 1543,11
SAMPLE 1544,11
SAMPLE 1545,11
SAMPLE 1546,11
SAMPLE 1547,11
SAMPLE 1548,11
SAMPLE 1549,4
SAMPLE 1550,11
SAMPLE 1551,11
SAMPLE 1552,4
SAMPLE 1553,5
SAMPLE 1554,5
SAMPLE 1555,5
SAMPLE 1556,5
SAMPLE 1557,5
SAMPLE 1558,5
SAMPLE 1559,5
SAMPLE 1560,5
SAMPLE 1561,5
SAMPLE 1562,5
SAMPLE 1563,5
SAMPLE 1564,5
SAMPLE 1565,5
SAMPLE 1566,5
SAMPLE 1567,5
SAMPLE 1568,5
SAMPLE 1569,5
SAMPLE 1570,5
SAMPLE 1571,5
SAMPLE 1572,5
SAMPLE 1573,5
SAMPLE 1574,5
SAMPLE 1575,5
SAMPLE 1576,5
SAMPLE 1577,6
SAMPLE 1578,11
SAMPLE 1579,12
SAMPLE 1580,2
SAMPLE 1581,2
SAMPLE 1582,12
SAMPLE 1583,2
SAMPLE 1584,4
SAMPLE 1585,4
SAMPLE 1586,4
SAMPLE 1587,6
SAMPLE 1588,4
SAMPLE 1589,4
SAMPLE 1590,4
SAMPLE 1591,4
SAMPLE 1592,4
SAMPLE 1593,4
SAMPLE 1594,4
SAMPLE 1595,11
SAMPLE 1596,4
SAMPLE 1597,4
SAMPLE 1598,6
SAMPLE 1599,5
SAMPLE 1600,5
SAMPLE 1601,5
SAMPLE 1602,5
SAMPLE 1603,5
SAMPLE 1604,14
SAMPLE 1605,5
SAMPLE 1606,5
SAMPLE 1607,5
SAMPLE 1608,11
SAMPLE 1609,11
SAMPLE 1610,4
SAMPLE 1611,11
SAMPLE 1612,6
SAMPLE 1613,6
SAMPLE 1614,6
SAMPLE 1615,6
SAMPLE 1616,6
SAMPLE 1617,6
SAMPLE 1618,6
SAMPLE 1619,4
SAMPLE 1620,4
SAMPLE 1621,4
SAMPLE 1622,4
SAMPLE 1623,4
SAMPLE 1624,4
SAMPLE 1625,5
SAMPLE 1626,12
SAMPLE 1627,7
SAMPLE 1628,14
SAMPLE 1629,4
SAMPLE 1630,2
SAMPLE 1631,6
SAMPLE 1632,4
SAMPLE 1633,11
SAMPLE 1634,11
SAMPLE 1635,7
SAMPLE 1636,7
SAMPLE 1637,11
SAMPLE 1638,7
SAMPLE 1639,11
SAMPLE 1640,11
SAMPLE 1641,14
SAMPLE 1642,14
SAMPLE 1643,14
SAMPLE 1644,14
SAMPLE 1645,4
SAMPLE 1646,7
SAMPLE 1647,7
SAMPLE 1648,14
SAMPLE 1649,14
SAMPLE 1650,4
SAMPLE 1651,4
SAMPLE 1652,4
SAMPLE 1653,14
SAMPLE 1654,14
SAMPLE 1655,14
SAMPLE 1656,14
SAMPLE 1657,5
SAMPLE 1658,5
SAMPLE 1659,11
SAMPLE 1660,6
SAMPLE 1661,4
SAMPLE 1662,4
SAMPLE 1663,4
SAMPLE 1664,12
SAMPLE 1665,7
SAMPLE 1666,2
SAMPLE 1667,1
SAMPLE 1668,4
SAMPLE 1669,6
SAMPLE 1670,4
SAMPLE 1671,11
SAMPLE 1672,4
SAMPLE 1673,13
SAMPLE 1674,3
SAMPLE 1675,3
SAMPLE 1676,14
SAMPLE 1677,5
SAMPLE 1678,4
SAMPLE 1679,6
SAMPLE 1680,4
SAMPLE 1681,14
SAMPLE 1682,12
SAMPLE 1683,4
SAMPLE 1684,6
SAMPLE 1685,6
SAMPLE 1686,3
SAMPLE 1687,4
SAMPLE 1688,2
SAMPLE 1689,2
SAMPLE 1690,4
SAMPLE 1691,2
SAMPLE 1692,4
SAMPLE 1693,3
SAMPLE 1694,5
SAMPLE 1695,6
SAMPLE 1696,4
SAMPLE 1697,4
SAMPLE 1698,5
SAMPLE 1699,4
SAMPLE 1700,5
SAMPLE 1701,1
SAMPLE 1702,5
SAMPLE 1703,4
SAMPLE 1704,4
SAMPLE 1705,4
SAMPLE 1706,4
SAMPLE 1707,4
SAMPLE 1708,5
SAMPLE 1709,12
SAMPLE 1710,4
SAMPLE 1711,4
SAMPLE 1712,1
SAMPLE 1713,6
SAMPLE 1714,4
SAMPLE 1715,4
SAMPLE 1716,3
SAMPLE 1717,3
SAMPLE 1718,3
SAMPLE 1719,4
SAMPLE 1720,3
SAMPLE 1721,3
SAMPLE 1722,4
SAMPLE 1723,4
SAMPLE 1724,3
SAMPLE 1725,4
SAMPLE 1726,3
SAMPLE 1727,3
SAMPLE 1728,4
SAMPLE 1729,3
SAMPLE 1730,4
SAMPLE 1731,11
SAMPLE 1732,10
SAMPLE 1733,12
SAMPLE 1734,4
SAMPLE 1735,13
SAMPLE 1736,5
SAMPLE 1737,2
SAMPLE 1738,4
SAMPLE 1739,3
SAMPLE 1740,3
SAMPLE 1741,4
SAMPLE 1742,4
SAMPLE 1743,4
SAMPLE 1744,3
SAMPLE 1745,3
SAMPLE 1746,4
SAMPLE 1747,3
SAMPLE 1748,4
SAMPLE 1749,3
SAMPLE 1750,3
SAMPLE 1751,3
SAMPLE 1752,6
SAMPLE 1753,6
SAMPLE 1754,14
SAMPLE 1755,4
SAMPLE 1756,4
SAMPLE 1757,6
SAMPLE 1758,6
SAMPLE 1759,4
SAMPLE 1760,11
SAMPLE 1761,7
SAMPLE 1762,14
SAMPLE 1763,4
SAMPLE 1764,7
SAMPLE 1765,14
SAMPLE 1766,4
SAMPLE 1767,6
SAMPLE 1768,6
SAMPLE 1769,6
SAMPLE 1770,6
SAMPLE 1771,6
SAMPLE 1772,6
SAMPLE 1773,6
SAMPLE 1774,11
SAMPLE 1775,3
SAMPLE 1776,6
SAMPLE 1777,4
SAMPLE 1778,3
SAMPLE 1779,3
SAMPLE 1780,3
SAMPLE 1781,3
SAMPLE 1782,3
SAMPLE 1783,3
SAMPLE 1784,3
SAMPLE 1785,4
SAMPLE 1786,4
SAMPLE 1787,3
SAMPLE 1788,3
SAMPLE 1789,3
SAMPLE 1790,4
SAMPLE 1791,4
SAMPLE 1792,3
SAMPLE 1793,4
SAMPLE 1794,3
SAMPLE 1795,7
SAMPLE 1796,5
SAMPLE 1797,12
SAMPLE 1798,6
SAMPLE 1799,7
SAMPLE 1800,14
SAMPLE 1801,14
SAMPLE 1802,14
SAMPLE 1803,14
SAMPLE 1804,14
SAMPLE 1805,14
SAMPLE 1806,14
SAMPLE 1807,14
SAMPLE 1808,7
SAMPLE 1809,7
SAMPLE 1810,14
SAMPLE 1811,14
SAMPLE 1812,14
SAMPLE 1813,11
SAMPLE 1814,7
SAMPLE 1815,14
SAMPLE 1816,2
SAMPLE 1817,11
SAMPLE 1818,7
SAMPLE 1819,14
SAMPLE 1820,14
SAMPLE 1821,7
SAMPLE 1822,14
SAMPLE 1823,14
SAMPLE 1824,14
SAMPLE 1825,14
SAMPLE 1826,14
SAMPLE 1827,12
SAMPLE 1828,12
SAMPLE 1829,5
SAMPLE 1830,12
SAMPLE 1831,12
SAMPLE 1832,3
SAMPLE 1833,3
SAMPLE 1834,3
SAMPLE 1835,12
SAMPLE 1836,2
SAMPLE 1837,4
SAMPLE 1838,5
SAMPLE 1839,4
SAMPLE 1840,2
SAMPLE 1841,6
SAMPLE 1842,10
SAMPLE 1843,10
SAMPLE 1844,14
SAMPLE 1845,12
SAMPLE 1846,13
SAMPLE 1847,12
SAMPLE 1848,3
SAMPLE 1849,3
SAMPLE 1850,14
SAMPLE 1851,4
SAMPLE 1852,4
SAMPLE 1853,4
SAMPLE 1854,4
SAMPLE 1855,14
SAMPLE 1856,4
SAMPLE 1857,4
SAMPLE 1858,4
SAMPLE 1859,5
SAMPLE 1860,4
SAMPLE 1861,3
SAMPLE 1862,3
SAMPLE 1863,3
SAMPLE 1864,10
SAMPLE 1865,13
SAMPLE 1866,5
SAMPLE 1867,2
SAMPLE 1868,4
SAMPLE 1869,5
SAMPLE 1870,5
SAMPLE 1871,1
SAMPLE 1872,5
SAMPLE 1873,5
SAMPLE 1874,5
SAMPLE 1875,5
SAMPLE 1876,5
SAMPLE 1877,5
SAMPLE 1878,5
SAMPLE 1879,4
SAMPLE 1880,4
SAMPLE 1881,4
SAMPLE 1882,4
SAMPLE 1883,3
SAMPLE 1884,12
SAMPLE 1885,3
SAMPLE 1886,9
SAMPLE 1887,9
