sample,cluster
SAMPLE 1888,11
SAMPLE 1889,1
SAMPLE 1890,1
SAMPLE 1891,1
SAMPLE 1892,13
SAMPLE 1893,13
SAMPLE 1894,1
SAMPLE 1895,12
SAMPLE 1896,12
SAMPLE 1897,12
SAMPLE 1898,12
SAMPLE 1899,12
SAMPLE 1900,12
SAMPLE 1901,12
SAMPLE 1902,12
SAMPLE 1903,12
SAMPLE 1904,12
SAMPLE 1905,6
SAMPLE 1906,11
SAMPLE 1907,4
SAMPLE 1908,13
SAMPLE 1909,6
SAMPLE 1910,12
SAMPLE 1911,12
SAMPLE 1912,6
SAMPLE 1913,14
SAMPLE 1914,14
SAMPLE 1915,4
SAMPLE 1916,4
SAMPLE 1917,4
SAMPLE 1918,4
SAMPLE 1919,4
SAMPLE 1920,4
SAMPLE 1921,13
SAMPLE 1922,2
SAMPLE 1923,2
SAMPLE 1924,6
SAMPLE 1925,4
SAMPLE 1926,12
SAMPLE 1927,4
SAMPLE 1928,12
SAMPLE 1929,4
SAMPLE 1930,5
SAMPLE 1931,4
SAMPLE 1932,13
SAMPLE 1933,4
SAMPLE 1934,4
SAMPLE 1935,14
SAMPLE 1936,4
SAMPLE 1937,12
SAMPLE 1938,4
SAMPLE 1939,4
SAMPLE 1940,4
SAMPLE 1941,4
SAMPLE 1942,4
SAMPLE 1943,4
SAMPLE 1944,4
SAMPLE 1945,4
SAMPLE 1946,4
SAMPLE 1947,4
SAMPLE 1948,4
SAMPLE 1949,4
SAMPLE 1950,4
SAMPLE 1951,4
SAMPLE 1952,4
SAMPLE 1953,4
SAMPLE 1954,4
SAMPLE 1955,4
SAMPLE 1956,4
SAMPLE 1957,10
SAMPLE 1958,6
SAMPLE 1959,14
SAMPLE 1960,14
SAMPLE 1961,14
SAMPLE 1962,11
SAMPLE 1963,14
SAMPLE 1964,11
SAMPLE 1965,11
SAMPLE 1966,5
SAMPLE 1967,4
SAMPLE 1968,6
SAMPLE 1969,13
SAMPLE 1970,11
SAMPLE 1971,14
SAMPLE 1972,14
SAMPLE 1973,13
SAMPLE 1974,3
SAMPLE 1975,4
SAMPLE 1976,3
SAMPLE 1977,3
SAMPLE 1978,4
SAMPLE 1979,4
SAMPLE 1980,2
SAMPLE 1981,2
SAMPLE 1982,2
SAMPLE 1983,2
SAMPLE 1984,2
SAMPLE 1985,2
SAMPLE 1986,2
SAMPLE 1987,2
SAMPLE 1988,2
SAMPLE 1989,2
SAMPLE 1990,2
SAMPLE 1991,2
SAMPLE 1992,12
SAMPLE 1993,3
SAMPLE 1994,4
SAMPLE 1995,14
SAMPLE 1996,11
SAMPLE 1997,4
SAMPLE 1998,4
SAMPLE 1999,6
SAMPLE 2000,1
SAMPLE 2001,2
SAMPLE 2002,4
SAMPLE 2003,11
SAMPLE 2004,11
SAMPLE 2005,3
SAMPLE 2006,4
SAMPLE 2007,4
SAMPLE 2008,4
SAMPLE 2009,4
SAMPLE 2010,11
SAMPLE 2011,4
SAMPLE 2012,11
SAMPLE 2013,11
SAMPLE 2014,12
SAMPLE 2015,3
SAMPLE 2016,3
SAMPLE 2017,3
SAMPLE 2018,4
SAMPLE 2019,14
SAMPLE 2020,4
SAMPLE 2021,3
SAMPLE 2022,11
SAMPLE 2023,7
SAMPLE 2024,4
SAMPLE 2025,12
SAMPLE 2026,12
SAMPLE 2027,2
SAMPLE 2028,2
SAMPLE 2029,2
SAMPLE 2030,4
SAMPLE 2031,12
SAMPLE 2032,12
SAMPLE 2033,12
SAMPLE 2034,12
SAMPLE 2035,12
SAMPLE 2036,12
SAMPLE 2037,14
SAMPLE 2038,3
SAMPLE 2039,4
SAMPLE 2040,4
SAMPLE 2041,11
SAMPLE 2042,4
SAMPLE 2043,4
SAMPLE 2044,4
SAMPLE 2045,4
SAMPLE 2046,11
SAMPLE 2047,4
SAMPLE 2048,4
SAMPLE 2049,4
SAMPLE 2050,3
SAMPLE 2051,11
SAMPLE 2052,12
SAMPLE 2053,12
SAMPLE 2054,12
SAMPLE 2055,3
SAMPLE 2056,3
SAMPLE 2057,4
SAMPLE 2058,6
SAMPLE 2059,12
SAMPLE 2060,4
SAMPLE 2061,13
SAMPLE 2062,11
SAMPLE 2063,11
SAMPLE 2064,12
SAMPLE 2065,14
SAMPLE 2066,12
SAMPLE 2067,3
SAMPLE 2068,4
SAMPLE 2069,6
SAMPLE 2070,2
SAMPLE 2071,2
SAMPLE 2072,4
SAMPLE 2073,11
SAMPLE 2074,4
SAMPLE 2075,4
SAMPLE 2076,4
SAMPLE 2077,5
SAMPLE 2078,2
SAMPLE 2079,6
SAMPLE 2080,6
SAMPLE 2081,2
SAMPLE 2082,6
SAMPLE 2083,5
SAMPLE 2084,6
SAMPLE 2085,6
SAMPLE 2086,6
SAMPLE 2087,2
SAMPLE 2088,6
SAMPLE 2089,6
SAMPLE 2090,6
SAMPLE 2091,6
SAMPLE 2092,6
SAMPLE 2093,6
SAMPLE 2094,6
SAMPLE 2095,6
SAMPLE 2096,6
SAMPLE 2097,6
SAMPLE 2098,6
SAMPLE 2099,6
SAMPLE 2100,6
SAMPLE 2101,6
SAMPLE 2102,2
SAMPLE 2103,6
SAMPLE 2104,5
SAMPLE 2105,6
SAMPLE 2106,6
SAMPLE 2107,6
SAMPLE 2108,5
SAMPLE 2109,5
SAMPLE 2110,6
SAMPLE 2111,5
SAMPLE 2112,6
SAMPLE 2113,2
SAMPLE 2114,6
SAMPLE 2115,6
SAMPLE 2116,6
SAMPLE 2117,5
SAMPLE 2118,6
SAMPLE 2119,6
SAMPLE 2120,6
SAMPLE 2121,2
SAMPLE 2122,6
SAMPLE 2123,6
SAMPLE 2124,6
SAMPLE 2125,5
SAMPLE 2126,6
SAMPLE 2127,6
SAMPLE 2128,6
SAMPLE 2129,4
SAMPLE 2130,6
SAMPLE 2131,6
SAMPLE 2132,6
SAMPLE 2133,6
SAMPLE 2134,6
SAMPLE 2135,5
SAMPLE 2136,6
SAMPLE 2137,6
SAMPLE 2138,5
SAMPLE 2139,3
SAMPLE 2140,4
SAMPLE 2141,13
SAMPLE 2142,3
SAMPLE 2143,3
SAMPLE 2144,3
SAMPLE 2145,3
SAMPLE 2146,12
SAMPLE 2147,3
SAMPLE 2148,4
SAMPLE 2149,7
SAMPLE 2150,11
SAMPLE 2151,11
SAMPLE 2152,14
SAMPLE 2153,7
SAMPLE 2154,2
SAMPLE 2155,2
SAMPLE 2156,2
SAMPLE 2157,2
SAMPLE 2158,2
SAMPLE 2159,2
SAMPLE 2160,2
SAMPLE 2161,2
SAMPLE 2162,6
SAMPLE 2163,6
SAMPLE 2164,6
SAMPLE 2165,11
SAMPLE 2166,4
SAMPLE 2167,11
SAMPLE 2168,4
SAMPLE 2169,3
SAMPLE 2170,7
SAMPLE 2171,14
SAMPLE 2172,3
SAMPLE 2173,12
SAMPLE 2174,3
SAMPLE 2175,3
SAMPLE 2176,4
SAMPLE 2177,4
SAMPLE 2178,4
SAMPLE 2179,8
SAMPLE 2180,3
SAMPLE 2181,3
SAMPLE 2182,5
SAMPLE 2183,4
SAMPLE 2184,12
SAMPLE 2185,12
SAMPLE 2186,10
SAMPLE 2187,2
SAMPLE 2188,6
SAMPLE 2189,6
SAMPLE 2190,6
SAMPLE 2191,6
SAMPLE 2192,6
SAMPLE 2193,6
SAMPLE 2194,6
SAMPLE 2195,6
SAMPLE 2196,6
SAMPLE 2197,6
SAMPLE 2198,4
SAMPLE 2199,14
SAMPLE 2200,3
SAMPLE 2201,12
SAMPLE 2202,3
SAMPLE 2203,3
SAMPLE 2204,3
SAMPLE 2205,6
SAMPLE 2206,13
SAMPLE 2207,4
SAMPLE 2208,4
SAMPLE 2209,11
SAMPLE 2210,12
SAMPLE 2211,3
SAMPLE 2212,4
SAMPLE 2213,3
SAMPLE 2214,2
SAMPLE 2215,9
SAMPLE 2216,12
SAMPLE 2217,4
SAMPLE 2218,3
SAMPLE 2219,11
SAMPLE 2220,4
SAMPLE 2221,3
SAMPLE 2222,11
SAMPLE 2223,11
SAMPLE 2224,11
SAMPLE 2225,2
SAMPLE 2226,1
SAMPLE 2227,6
SAMPLE 2228,12
SAMPLE 2229,4
SAMPLE 2230,5
SAMPLE 2231,3
SAMPLE 2232,3
SAMPLE 2233,12
SAMPLE 2234,6
SAMPLE 2235,12
SAMPLE 2236,12
SAMPLE 2237,5
SAMPLE 2238,6
SAMPLE 2239,4
SAMPLE 2240,12
SAMPLE 2241,12
SAMPLE 2242,12
SAMPLE 2243,12
SAMPLE 2244,12
SAMPLE 2245,12
SAMPLE 2246,12
SAMPLE 2247,4
SAMPLE 2248,3
SAMPLE 2249,8
SAMPLE 2250,5
SAMPLE 2251,5
SAMPLE 2252,4
SAMPLE 2253,12
SAMPLE 2254,3
SAMPLE 2255,14
SAMPLE 2256,3
SAMPLE 2257,5
SAMPLE 2258,4
SAMPLE 2259,3
SAMPLE 2260,12
SAMPLE 2261,5
SAMPLE 2262,13
SAMPLE 2263,4
SAMPLE 2264,12
SAMPLE 2265,11
SAMPLE 2266,4
SAMPLE 2267,4
SAMPLE 2268,12
SAMPLE 2269,3
SAMPLE 2270,6
SAMPLE 2271,6
SAMPLE 2272,6
SAMPLE 2273,13
SAMPLE 2274,3
SAMPLE 2275,3
SAMPLE 2276,3
SAMPLE 2277,3
SAMPLE 2278,3
SAMPLE 2279,3
SAMPLE 2280,3
SAMPLE 2281,4
SAMPLE 2282,3
SAMPLE 2283,4
SAMPLE 2284,3
SAMPLE 2285,2
SAMPLE 2286,3
SAMPLE 2287,7
SAMPLE 2288,13
SAMPLE 2289,4
SAMPLE 2290,12
SAMPLE 2291,12
SAMPLE 2292,14
SAMPLE 2293,3
SAMPLE 2294,3
SAMPLE 2295,3
SAMPLE 2296,12
SAMPLE 2297,4
SAMPLE 2298,4
SAMPLE 2299,12
SAMPLE 2300,5
SAMPLE 2301,3
SAMPLE 2302,4
SAMPLE 2303,2
SAMPLE 2304,12
SAMPLE 2305,5
SAMPLE 2306,3
SAMPLE 2307,3
SAMPLE 2308,3
SAMPLE 2309,3
SAMPLE 2310,3
SAMPLE 2311,3
SAMPLE 2312,3
SAMPLE 2313,3
SAMPLE 2314,12
SAMPLE 2315,12
SAMPLE 2316,12
SAMPLE 2317,12
SAMPLE 2318,12
SAMPLE 2319,5
SAMPLE 2320,3
SAMPLE 2321,3
SAMPLE 2322,4
SAMPLE 2323,3
SAMPLE 2324,3
SAMPLE 2325,4
SAMPLE 2326,4
SAMPLE 2327,4
SAMPLE 2328,5
SAMPLE 2329,5
SAMPLE 2330,4
SAMPLE 2331,3
SAMPLE 2332,3
SAMPLE 2333,3
SAMPLE 2334,3
SAMPLE 2335,4
SAMPLE 2336,4
SAMPLE 2337,14
SAMPLE 2338,7
SAMPLE 2339,12
SAMPLE 2340,12
SAMPLE 2341,12
SAMPLE 2342,12
SAMPLE 2343,12
SAMPLE 2344,3
SAMPLE 2345,4
SAMPLE 2346,9
SAMPLE 2347,4
SAMPLE 2348,11
SAMPLE 2349,12
SAMPLE 2350,2
SAMPLE 2351,12
SAMPLE 2352,5
SAMPLE 2353,13
SAMPLE 2354,2
SAMPLE 2355,2
SAMPLE 2356,3
SAMPLE 2357,7
SAMPLE 2358,3
SAMPLE 2359,11
SAMPLE 2360,4
SAMPLE 2361,3
SAMPLE 2362,6
SAMPLE 2363,12
SAMPLE 2364,4
SAMPLE 2365,11
SAMPLE 2366,3
SAMPLE 2367,4
SAMPLE 2368,5
SAMPLE 2369,5
SAMPLE 2370,5
SAMPLE 2371,3
SAMPLE 2372,4
SAMPLE 2373,5
SAMPLE 2374,5
SAMPLE 2375,5
SAMPLE 2376,5
SAMPLE 2377,5
SAMPLE 2378,5
SAMPLE 2379,5
SAMPLE 2380,5
SAMPLE 2381,5
SAMPLE 2382,5
SAMPLE 2383,5
SAMPLE 2384,4
SAMPLE 2385,4
SAMPLE 2386,5
SAMPLE 2387,5
SAMPLE 2388,5
SAMPLE 2389,3
SAMPLE 2390,3
SAMPLE 2391,6
SAMPLE 2392,12
SAMPLE 2393,12
SAMPLE 2394,4
SAMPLE 2395,2
SAMPLE 2396,4
SAMPLE 2397,12
SAMPLE 2398,5
SAMPLE 2399,5
SAMPLE 2400,5
SAMPLE 2401,5
SAMPLE 2402,5
SAMPLE 2403,5
SAMPLE 2404,5
SAMPLE 2405,5
SAMPLE 2406,5
SAMPLE 2407,5
SAMPLE 2408,5
SAMPLE 2409,3
SAMPLE 2410,6
SAMPLE 2411,13
SAMPLE 2412,4
SAMPLE 2413,4
SAMPLE 2414,3
SAMPLE 2415,4
SAMPLE 2416,3
SAMPLE 2417,3
SAMPLE 2418,4
SAMPLE 2419,4
SAMPLE 2420,8
SAMPLE 2421,13
SAMPLE 2422,6
SAMPLE 2423,8
SAMPLE 2424,3
SAMPLE 2425,3
SAMPLE 2426,12
SAMPLE 2427,4
SAMPLE 2428,4
SAMPLE 2429,4
SAMPLE 2430,12
SAMPLE 2431,12
SAMPLE 2432,12
SAMPLE 2433,4
SAMPLE 2434,3
SAMPLE 2435,12
SAMPLE 2436,13
SAMPLE 2437,14
SAMPLE 2438,14
SAMPLE 2439,14
SAMPLE 2440,3
SAMPLE 2441,3
SAMPLE 2442,12
SAMPLE 2443,12
SAMPLE 2444,8
SAMPLE 2445,4
SAMPLE 2446,12
SAMPLE 2447,1
SAMPLE 2448,6
SAMPLE 2449,8
SAMPLE 2450,3
SAMPLE 2451,13
SAMPLE 2452,4
SAMPLE 2453,3
SAMPLE 2454,14
SAMPLE 2455,11
SAMPLE 2456,4
SAMPLE 2457,3
SAMPLE 2458,6
SAMPLE 2459,13
SAMPLE 2460,12
SAMPLE 2461,3
SAMPLE 2462,4
SAMPLE 2463,13
SAMPLE 2464,3
SAMPLE 2465,13
SAMPLE 2466,6
SAMPLE 2467,13
SAMPLE 2468,3
SAMPLE 2469,3
SAMPLE 2470,8
SAMPLE 2471,12
SAMPLE 2472,3
SAMPLE 2473,3
SAMPLE 2474,4
SAMPLE 2475,14
SAMPLE 2476,4
SAMPLE 2477,14
SAMPLE 2478,4
SAMPLE 2479,4
SAMPLE 2480,4
SAMPLE 2481,4
SAMPLE 2482,11
SAMPLE 2483,6
SAMPLE 2484,12
SAMPLE 2485,4
SAMPLE 2486,8
SAMPLE 2487,6
SAMPLE 2488,6
SAMPLE 2489,6
SAMPLE 2490,6
SAMPLE 2491,6
SAMPLE 2492,6
SAMPLE 2493,6
SAMPLE 2494,6
SAMPLE 2495,6
SAMPLE 2496,6
SAMPLE 2497,6
SAMPLE 2498,6
SAMPLE 2499,6
SAMPLE 2500,6
SAMPLE 2501,6
SAMPLE 2502,6
SAMPLE 2503,6
SAMPLE 2504,6
SAMPLE 2505,6
SAMPLE 2506,6
SAMPLE 2507,6
SAMPLE 2508,5
SAMPLE 2509,5
SAMPLE 2510,6
SAMPLE 2511,6
SAMPLE 2512,4
SAMPLE 2513,4
SAMPLE 2514,6
SAMPLE 2515,1
SAMPLE 2516,2
SAMPLE 2517,3
SAMPLE 2518,4
SAMPLE 2519,3
SAMPLE 2520,3
SAMPLE 2521,3
SAMPLE 2522,4
SAMPLE 2523,14
SAMPLE 2524,7
SAMPLE 2525,8
SAMPLE 2526,14
SAMPLE 2527,3
SAMPLE 2528,13
SAMPLE 2529,12
SAMPLE 2530,12
SAMPLE 2531,4
SAMPLE 2532,3
SAMPLE 2533,12
SAMPLE 2534,5
SAMPLE 2535,4
SAMPLE 2536,4
SAMPLE 2537,4
SAMPLE 2538,6
SAMPLE 2539,5
SAMPLE 2540,4
SAMPLE 2541,4
SAMPLE 2542,4
SAMPLE 2543,4
SAMPLE 2544,4
SAMPLE 2545,4
SAMPLE 2546,4
SAMPLE 2547,4
SAMPLE 2548,6
SAMPLE 2549,4
SAMPLE 2550,4
SAMPLE 2551,4
SAMPLE 2552,5
SAMPLE 2553,10
SAMPLE 2554,5
SAMPLE 2555,5
SAMPLE 2556,10
SAMPLE 2557,10
SAMPLE 2558,11
SAMPLE 2559,10
SAMPLE 2560,10
SAMPLE 2561,5
SAMPLE 2562,10
SAMPLE 2563,5
SAMPLE 2564,5
SAMPLE 2565,5
SAMPLE 2566,5
SAMPLE 2567,10
SAMPLE 2568,5
SAMPLE 2569,5
SAMPLE 2570,4
SAMPLE 2571,3
SAMPLE 2572,14
SAMPLE 2573,5
SAMPLE 2574,4
SAMPLE 2575,4
SAMPLE 2576,4
SAMPLE 2577,3
SAMPLE 2578,4
SAMPLE 2579,4
SAMPLE 2580,8
SAMPLE 2581,3
SAMPLE 2582,2
SAMPLE 2583,3
SAMPLE 2584,4
SAMPLE 2585,4
SAMPLE 2586,4
SAMPLE 2587,3
SAMPLE 2588,3
SAMPLE 2589,3
SAMPLE 2590,3
SAMPLE 2591,12
SAMPLE 2592,2
SAMPLE 2593,2
SAMPLE 2594,2
SAMPLE 2595,4
SAMPLE 2596,8
SAMPLE 2597,14
SAMPLE 2598,4
SAMPLE 2599,4
SAMPLE 2600,4
SAMPLE 2601,3
SAMPLE 2602,4
SAMPLE 2603,4
SAMPLE 2604,4
SAMPLE 2605,4
SAMPLE 2606,4
SAMPLE 2607,3
SAMPLE 2608,5
SAMPLE 2609,3
SAMPLE 2610,3
SAMPLE 2611,3
SAMPLE 2612,4
SAMPLE 2613,4
SAMPLE 2614,3
SAMPLE 2615,4
SAMPLE 2616,3
SAMPLE 2617,3
SAMPLE 2618,12
SAMPLE 2619,4
SAMPLE 2620,4
SAMPLE 2621,3
SAMPLE 2622,3
SAMPLE 2623,4
SAMPLE 2624,4
SAMPLE 2625,4
SAMPLE 2626,4
SAMPLE 2627,4
SAMPLE 2628,4
SAMPLE 2629,4
SAMPLE 2630,4
SAMPLE 2631,11
SAMPLE 2632,11
SAMPLE 2633,3
SAMPLE 2634,3
SAMPLE 2635,4
SAMPLE 2636,4
SAMPLE 2637,4
SAMPLE 2638,4
SAMPLE 2639,4
SAMPLE 2640,4
SAMPLE 2641,8
SAMPLE 2642,3
SAMPLE 2643,3
SAMPLE 2644,3
SAMPLE 2645,4
SAMPLE 2646,12
SAMPLE 2647,3
SAMPLE 2648,11
SAMPLE 2649,11
SAMPLE 2650,12
SAMPLE 2651,4
SAMPLE 2652,8
SAMPLE 2653,8
SAMPLE 2654,8
SAMPLE 2655,12
SAMPLE 2656,4
SAMPLE 2657,4
SAMPLE 2658,12
SAMPLE 2659,12
SAMPLE 2660,4
SAMPLE 2661,12
SAMPLE 2662,8
SAMPLE 2663,12
SAMPLE 2664,2
SAMPLE 2665,2
SAMPLE 2666,2
SAMPLE 2667,10
SAMPLE 2668,10
SAMPLE 2669,10
SAMPLE 2670,4
SAMPLE 2671,4
SAMPLE 2672,4
SAMPLE 2673,4
SAMPLE 2674,4
SAMPLE 2675,4
SAMPLE 2676,4
SAMPLE 2677,4
SAMPLE 2678,6
SAMPLE 2679,10
SAMPLE 2680,11
SAMPLE 2681,11
SAMPLE 2682,6
SAMPLE 2683,4
SAMPLE 2684,4
SAMPLE 2685,4
SAMPLE 2686,4
SAMPLE 2687,4
SAMPLE 2688,11
SAMPLE 2689,5
SAMPLE 2690,4
SAMPLE 2691,4
SAMPLE 2692,12
SAMPLE 2693,5
SAMPLE 2694,5
SAMPLE 2695,5
SAMPLE 2696,5
SAMPLE 2697,5
SAMPLE 2698,5
SAMPLE 2699,5
SAMPLE 2700,5
SAMPLE 2701,5
SAMPLE 2702,4
SAMPLE 2703,3
SAMPLE 2704,3
SAMPLE 2705,3
SAMPLE 2706,4
SAMPLE 2707,4
SAMPLE 2708,4
SAMPLE 2709,4
SAMPLE 2710,5
SAMPLE 2711,5
SAMPLE 2712,5
SAMPLE 2713,5
SAMPLE 2714,5
SAMPLE 2715,5
SAMPLE 2716,5
SAMPLE 2717,5
SAMPLE 2718,4
SAMPLE 2719,3
SAMPLE 2720,4
SAMPLE 2721,4
SAMPLE 2722,13
SAMPLE 2723,4
SAMPLE 2724,7
SAMPLE 2725,7
SAMPLE 2726,7
SAMPLE 2727,7
SAMPLE 2728,7
SAMPLE 2729,5
SAMPLE 2730,5
SAMPLE 2731,5
SAMPLE 2732,5
SAMPLE 2733,5
SAMPLE 2734,10
SAMPLE 2735,14
SAMPLE 2736,1
SAMPLE 2737,5
SAMPLE 2738,5
SAMPLE 2739,5
SAMPLE 2740,5
SAMPLE 2741,5
SAMPLE 2742,5
SAMPLE 2743,5
SAMPLE 2744,5
SAMPLE 2745,5
SAMPLE 2746,4
SAMPLE 2747,1
SAMPLE 2748,4
SAMPLE 2749,4
SAMPLE 2750,4
SAMPLE 2751,4
SAMPLE 2752,4
SAMPLE 2753,4
SAMPLE 2754,4
SAMPLE 2755,4
SAMPLE 2756,4
SAMPLE 2757,4
SAMPLE 2758,4
SAMPLE 2759,4
SAMPLE 2760,1
SAMPLE 2761,5
SAMPLE 2762,5
SAMPLE 2763,5
SAMPLE 2764,5
SAMPLE 2765,5
SAMPLE 2766,5
SAMPLE 2767,5
SAMPLE 2768,5
SAMPLE 2769,5
SAMPLE 2770,5
SAMPLE 2771,2
SAMPLE 2772,4
SAMPLE 2773,4
SAMPLE 2774,4
SAMPLE 2775,4
SAMPLE 2776,2
SAMPLE 2777,4
SAMPLE 2778,11
SAMPLE 2779,11
SAMPLE 2780,11
SAMPLE 2781,4
SAMPLE 2782,4
SAMPLE 2783,4
SAMPLE 2784,9
SAMPLE 2785,1
SAMPLE 2786,7
SAMPLE 2787,5
SAMPLE 2788,5
SAMPLE 2789,5
SAMPLE 2790,5
SAMPLE 2791,5
SAMPLE 2792,5
SAMPLE 2793,5
SAMPLE 2794,5
SAMPLE 2795,8
SAMPLE 2796,4
SAMPLE 2797,5
SAMPLE 2798,4
SAMPLE 2799,14
SAMPLE 2800,4
SAMPLE 2801,4
