sample,cluster,methylation_class
SAMPLE 1,7,"GBM, G34"
SAMPLE 2,14,"DMG, K27"
SAMPLE 3,14,"DMG, K27"
SAMPLE 4,14,"DMG, K27"
SAMPLE 5,14,"DMG, K27"
SAMPLE 6,7,"GBM, G34"
SAMPLE 7,7,"GBM, G34"
SAMPLE 8,14,"DMG, K27"
SAMPLE 9,7,"GBM, G34"
SAMPLE 10,14,"DMG, K27"
SAMPLE 11,14,"DMG, K27"
SAMPLE 12,14,"DMG, K27"
SAMPLE 13,2,"ATRT, SHH"
SAMPLE 14,7,"GBM, G34"
SAMPLE 15,1,"CONTR, CEBM"
SAMPLE 16,1,"CONTR, CEBM"
SAMPLE 17,7,"GBM, MYCN"
SAMPLE 18,14,"DMG, K27"
SAMPLE 19,4,"CONTR, CEBM"
SAMPLE 20,4,"CONTR, CEBM"
SAMPLE 21,1,"CONTR, CEBM"
SAMPLE 22,14,"DMG, K27"
SAMPLE 23,7,"GBM, G34"
SAMPLE 24,7,"GBM, G34"
SAMPLE 25,7,"GBM, G34"
SAMPLE 26,14,"DMG, K27"
SAMPLE 27,7,"GBM, G34"
SAMPLE 28,14,"DMG, K27"
SAMPLE 29,7,"GBM, G34"
SAMPLE 30,7,"GBM, G34"
SAMPLE 31,4,"LGG, PA PF"
SAMPLE 32,4,"LGG, PA PF"
SAMPLE 33,4,"CONTR, REACT"
SAMPLE 34,4,"LGG, PA PF"
SAMPLE 35,4,"LGG, PA PF"
SAMPLE 36,4,"LGG, PA PF"
SAMPLE 37,4,"LGG, PA PF"
SAMPLE 38,4,"LGG, PA PF"
SAMPLE 39,4,"LGG, PA MID"
SAMPLE 40,4,"LGG, PA PF"
SAMPLE 41,4,"LGG, PA PF"
SAMPLE 42,4,"LGG, PA MID"
SAMPLE 43,4,"LGG, PA PF"
SAMPLE 44,4,"LGG, PA MID"
SAMPLE 45,4,"LGG, PA PF"
SAMPLE 46,4,"LGG, PA PF"
SAMPLE 47,4,"LGG, PA PF"
SAMPLE 48,4,"LGG, PA PF"
SAMPLE 49,4,"LGG, PA PF"
SAMPLE 50,4,"LGG, PA PF"
SAMPLE 51,4,"LGG, PA PF"
SAMPLE 52,4,"LGG, PA MID"
SAMPLE 53,4,"LGG, PA PF"
SAMPLE 54,4,"LGG, PA PF"
SAMPLE 55,4,"LGG, RGNT"
SAMPLE 56,4,"LGG, PA PF"
SAMPLE 57,13,"MB, WNT"
SAMPLE 58,13,"MB, WNT"
SAMPLE 59,13,"MB, WNT"
SAMPLE 60,13,"MB, WNT"
SAMPLE 61,13,"MB, WNT"
SAMPLE 62,2,"ATRT, MYC"
SAMPLE 63,2,"ATRT, SHH"
SAMPLE 64,2,"ATRT, SHH"
SAMPLE 65,2,"ATRT, TYR"
SAMPLE 66,2,"ATRT, TYR"
SAMPLE 67,2,"ATRT, TYR"
SAMPLE 68,2,"ATRT, MYC"
SAMPLE 69,4,"LGG, PA/GG ST"
SAMPLE 70,4,"LGG, PA PF"
SAMPLE 71,4,"LGG, PA PF"
SAMPLE 72,4,"LGG, SEGA"
SAMPLE 73,4,"LGG, PA PF"
SAMPLE 74,4,"LGG, PA PF"
SAMPLE 75,4,"CONTR, REACT"
SAMPLE 76,4,"LGG, PA MID"
SAMPLE 77,4,"LGG, PA MID"
SAMPLE 78,4,"LGG, PA PF"
SAMPLE 79,4,"LGG, PA PF"
SAMPLE 80,13,"MB, WNT"
SAMPLE 81,13,"MB, WNT"
SAMPLE 82,13,"MB, WNT"
SAMPLE 83,13,"MB, WNT"
SAMPLE 84,13,"MB, WNT"
SAMPLE 85,13,"MB, G4"
SAMPLE 86,13,"MB, G4"
SAMPLE 87,1,"MB, SHH INF"
SAMPLE 88,13,"MB, SHH CHL AD"
SAMPLE 89,1,"MB, SHH INF"
SAMPLE 90,13,"MB, G3"
SAMPLE 91,13,"MB, G3"
SAMPLE 92,13,"MB, G4"
SAMPLE 93,13,"MB, G3"
SAMPLE 94,13,"MB, WNT"
SAMPLE 95,13,"MB, G4"
SAMPLE 96,13,"MB, G3"
SAMPLE 97,13,"MB, G4"
SAMPLE 98,13,"MB, G4"
SAMPLE 99,13,"MB, G3"
SAMPLE 100,2,"ATRT, TYR"
SAMPLE 101,2,"ATRT, TYR"
SAMPLE 102,2,"ATRT, SHH"
SAMPLE 103,2,"ATRT, TYR"
SAMPLE 104,2,"ATRT, SHH"
SAMPLE 105,2,"ATRT, TYR"
SAMPLE 106,2,"ATRT, SHH"
SAMPLE 107,2,"ATRT, TYR"
SAMPLE 108,2,"ATRT, TYR"
SAMPLE 109,2,"ATRT, SHH"
SAMPLE 110,2,"ATRT, TYR"
SAMPLE 111,4,"LGG, PA PF"
SAMPLE 112,4,"LGG, PA PF"
SAMPLE 113,4,"CONTR, REACT"
SAMPLE 114,4,"LGG, PA PF"
SAMPLE 115,4,"LGG, PA PF"
SAMPLE 116,4,"LGG, PA PF"
SAMPLE 117,4,"LGG, PA PF"
SAMPLE 118,4,"LGG, PA MID"
SAMPLE 119,4,"LGG, PA PF"
SAMPLE 120,4,"LGG, PA MID"
SAMPLE 121,2,"ATRT, MYC"
SAMPLE 122,2,"ATRT, MYC"
SAMPLE 123,11,"EPN, RELA"
SAMPLE 124,2,"ATRT, SHH"
SAMPLE 125,5,"PIN T,  PB A"
SAMPLE 126,11,"EPN, RELA"
SAMPLE 127,11,"EPN, RELA"
SAMPLE 128,13,"MB, SHH CHL AD"
SAMPLE 129,13,"MB, G3"
SAMPLE 130,13,"MB, G4"
SAMPLE 131,13,"MB, G3"
SAMPLE 132,13,"MB, G3"
SAMPLE 133,13,"MB, G3"
SAMPLE 134,13,"MB, G3"
SAMPLE 135,13,"MB, SHH CHL AD"
SAMPLE 136,4,"SUBEPN, PF"
SAMPLE 137,6,"PTPR, B"
SAMPLE 138,4,"SUBEPN, ST"
SAMPLE 139,4,"EPN, YAP"
SAMPLE 140,11,"EPN, PF A"
SAMPLE 141,13,"MB, SHH CHL AD"
SAMPLE 142,11,"EPN, PF A"
SAMPLE 143,11,"EPN, PF B"
SAMPLE 144,6,"EFT, CIC"
SAMPLE 145,11,"EPN, RELA"
SAMPLE 146,9,ETMR
SAMPLE 147,10,"CNS NB, FOXR2"
SAMPLE 148,9,ETMR
SAMPLE 149,9,ETMR
SAMPLE 150,13,"MB, WNT"
SAMPLE 151,13,"MB, SHH CHL AD"
SAMPLE 152,13,"MB, SHH CHL AD"
SAMPLE 153,1,"MB, SHH INF"
SAMPLE 154,13,"MB, G4"
SAMPLE 155,13,"MB, SHH CHL AD"
SAMPLE 156,13,"MB, WNT"
SAMPLE 157,2,LYMPHO
SAMPLE 158,13,"MB, SHH CHL AD"
SAMPLE 159,13,"MB, G4"
SAMPLE 160,13,"MB, G4"
SAMPLE 161,13,"MB, SHH CHL AD"
SAMPLE 162,13,"MB, SHH CHL AD"
SAMPLE 163,13,"MB, SHH CHL AD"
SAMPLE 164,13,"MB, SHH CHL AD"
SAMPLE 165,13,"MB, G4"
SAMPLE 166,13,"MB, G4"
SAMPLE 167,13,"MB, SHH CHL AD"
SAMPLE 168,13,"MB, SHH CHL AD"
SAMPLE 169,13,"MB, SHH CHL AD"
SAMPLE 170,13,"MB, G4"
SAMPLE 171,13,"MB, G4"
SAMPLE 172,13,"MB, G4"
SAMPLE 173,2,"ATRT, SHH"
SAMPLE 174,2,"ATRT, SHH"
SAMPLE 175,9,ETMR
SAMPLE 176,4,"LGG, PA PF"
SAMPLE 177,4,"LGG, PA MID"
SAMPLE 178,4,"LGG, PA PF"
SAMPLE 179,13,"MB, G4"
SAMPLE 180,13,"MB, G4"
SAMPLE 181,1,"MB, SHH INF"
SAMPLE 182,13,"MB, SHH CHL AD"
SAMPLE 183,13,"MB, SHH CHL AD"
SAMPLE 184,1,"MB, SHH INF"
SAMPLE 185,13,"MB, G4"
SAMPLE 186,13,"MB, G3"
SAMPLE 187,13,"MB, G3"
SAMPLE 188,13,"MB, G4"
SAMPLE 189,13,"MB, G4"
SAMPLE 190,1,"MB, SHH CHL AD"
SAMPLE 191,13,"MB, G4"
SAMPLE 192,13,"MB, G3"
SAMPLE 193,13,"MB, G4"
SAMPLE 194,10,"CNS NB, FOXR2"
SAMPLE 195,9,ETMR
SAMPLE 196,13,"MB, G4"
SAMPLE 197,13,"MB, G4"
SAMPLE 198,13,"MB, G4"
SAMPLE 199,13,"MB, G4"
SAMPLE 200,1,"MB, SHH INF"
SAMPLE 201,13,"MB, G3"
SAMPLE 202,13,"MB, G3"
SAMPLE 203,13,"MB, G4"
SAMPLE 204,13,"MB, G4"
SAMPLE 205,13,"MB, G3"
SAMPLE 206,13,"MB, G3"
SAMPLE 207,13,"MB, G4"
SAMPLE 208,10,"CNS NB, FOXR2"
SAMPLE 209,9,ETMR
SAMPLE 210,2,"ATRT, SHH"
SAMPLE 211,11,"EPN, RELA"
SAMPLE 212,9,ETMR
SAMPLE 213,9,ETMR
SAMPLE 214,10,"CNS NB, FOXR2"
SAMPLE 215,2,"ATRT, SHH"
SAMPLE 216,11,"HGNET, BCOR"
SAMPLE 217,2,"ATRT, MYC"
SAMPLE 218,9,ETMR
SAMPLE 219,2,"ATRT, SHH"
SAMPLE 220,2,"ATRT, SHH"
SAMPLE 221,9,ETMR
SAMPLE 222,9,ETMR
SAMPLE 223,2,"ATRT, SHH"
SAMPLE 224,13,"MB, SHH CHL AD"
SAMPLE 225,13,"MB, SHH CHL AD"
SAMPLE 226,13,"MB, SHH CHL AD"
SAMPLE 227,13,"MB, SHH CHL AD"
SAMPLE 228,13,"MB, SHH CHL AD"
SAMPLE 229,13,"MB, G4"
SAMPLE 230,13,"MB, G3"
SAMPLE 231,4,"LGG, PA PF"
SAMPLE 232,4,"LGG, PA MID"
SAMPLE 233,4,"LGG, PA PF"
SAMPLE 234,3,"GBM, MES"
SAMPLE 235,3,"GBM, RTK II"
SAMPLE 236,3,"GBM, RTK II"
SAMPLE 237,7,"GBM, RTK I"
SAMPLE 238,3,"GBM, MES"
SAMPLE 239,3,"GBM, MES"
SAMPLE 240,3,"GBM, MES"
SAMPLE 241,3,"GBM, MES"
SAMPLE 242,3,"GBM, RTK II"
SAMPLE 243,3,"GBM, MES"
SAMPLE 244,3,"GBM, RTK II"
SAMPLE 245,3,"GBM, RTK II"
SAMPLE 246,3,"GBM, MES"
SAMPLE 247,3,"GBM, RTK II"
SAMPLE 248,3,"GBM, RTK II"
SAMPLE 249,3,"GBM, RTK II"
SAMPLE 250,3,"GBM, RTK II"
SAMPLE 251,3,"GBM, RTK II"
SAMPLE 252,3,"GBM, MES"
SAMPLE 253,3,"GBM, MES"
SAMPLE 254,3,"GBM, RTK II"
SAMPLE 255,3,"GBM, RTK II"
SAMPLE 256,3,"GBM, RTK II"
SAMPLE 257,3,"GBM, RTK I"
SAMPLE 258,3,"GBM, RTK II"
SAMPLE 259,14,"DMG, K27"
SAMPLE 260,7,"GBM, G34"
SAMPLE 261,7,"GBM, G34"
SAMPLE 262,14,"DMG, K27"
SAMPLE 263,7,"GBM, G34"
SAMPLE 264,14,"DMG, K27"
SAMPLE 265,7,"GBM, G34"
SAMPLE 266,14,"DMG, K27"
SAMPLE 267,3,"GBM, RTK II"
SAMPLE 268,3,"GBM, RTK II"
SAMPLE 269,3,"GBM, RTK II"
SAMPLE 270,3,"GBM, RTK II"
SAMPLE 271,3,"GBM, RTK I"
SAMPLE 272,3,"GBM, RTK II"
SAMPLE 273,11,"EPN, RELA"
SAMPLE 274,11,"EPN, PF B"
SAMPLE 275,4,"EPN, PF B"
SAMPLE 276,13,"MB, SHH CHL AD"
SAMPLE 277,13,"MB, SHH CHL AD"
SAMPLE 278,13,"MB, G3"
SAMPLE 279,13,"MB, WNT"
SAMPLE 280,13,"MB, G4"
SAMPLE 281,13,"MB, G4"
SAMPLE 282,13,"MB, WNT"
SAMPLE 283,13,"MB, WNT"
SAMPLE 284,13,"MB, G4"
SAMPLE 285,13,"MB, G4"
SAMPLE 286,4,"LGG, PA PF"
SAMPLE 287,4,"LGG, PA PF"
SAMPLE 288,4,"LGG, PA PF"
SAMPLE 289,4,"LGG, PA PF"
SAMPLE 290,13,"MB, WNT"
SAMPLE 291,13,"MB, G4"
SAMPLE 292,13,"MB, G4"
SAMPLE 293,13,"MB, G4"
SAMPLE 294,13,"MB, WNT"
SAMPLE 295,13,"MB, WNT"
SAMPLE 296,4,"LGG, PA PF"
SAMPLE 297,4,"LGG, PA PF"
SAMPLE 298,4,"LGG, PA MID"
SAMPLE 299,4,"LGG, PA PF"
SAMPLE 300,4,"LGG, PA PF"
SAMPLE 301,4,"LGG, PA PF"
SAMPLE 302,4,"LGG, PA MID"
SAMPLE 303,4,"LGG, PA PF"
SAMPLE 304,4,"LGG, PA PF"
SAMPLE 305,4,"LGG, PA PF"
SAMPLE 306,4,"LGG, PA PF"
SAMPLE 307,4,"LGG, PA PF"
SAMPLE 308,4,"LGG, PA PF"
SAMPLE 309,4,"LGG, PA PF"
SAMPLE 310,4,"LGG, PA PF"
SAMPLE 311,4,"LGG, PA PF"
SAMPLE 312,4,"LGG, PA MID"
SAMPLE 313,4,"LGG, PA PF"
SAMPLE 314,4,"LGG, PA PF"
SAMPLE 315,4,"LGG, PA PF"
SAMPLE 316,4,"LGG, PA PF"
SAMPLE 317,4,"LGG, PA MID"
SAMPLE 318,4,"LGG, PA PF"
SAMPLE 319,4,"LGG, PA PF"
SAMPLE 320,4,"LGG, PA PF"
SAMPLE 321,4,"LGG, PA PF"
SAMPLE 322,4,"LGG, PA PF"
SAMPLE 323,4,"LGG, PA PF"
SAMPLE 324,4,"LGG, PA PF"
SAMPLE 325,4,"LGG, PA PF"
SAMPLE 326,4,"LGG, PA PF"
SAMPLE 327,4,"LGG, PA PF"
SAMPLE 328,4,"LGG, PA PF"
SAMPLE 329,11,"EPN, RELA"
SAMPLE 330,11,"EPN, RELA"
SAMPLE 331,11,"EPN, RELA"
SAMPLE 332,11,"EPN, RELA"
SAMPLE 333,11,"EPN, PF A"
SAMPLE 334,4,"SUBEPN, ST"
SAMPLE 335,11,"EPN, PF A"
SAMPLE 336,11,"HGNET, BCOR"
SAMPLE 337,7,"GBM, G34"
SAMPLE 338,11,"EPN, RELA"
SAMPLE 339,11,"EPN, RELA"
SAMPLE 340,11,"EPN, RELA"
SAMPLE 341,11,"EPN, RELA"
SAMPLE 342,4,"EPN, RELA"
SAMPLE 343,4,"SUBEPN, ST"
SAMPLE 344,11,"EPN, RELA"
SAMPLE 345,4,"SUBEPN, ST"
SAMPLE 346,6,"PTPR, B"
SAMPLE 347,11,"EPN, RELA"
SAMPLE 348,11,"EPN, RELA"
SAMPLE 349,11,"EPN, RELA"
SAMPLE 350,4,"EPN, YAP"
SAMPLE 351,11,"EPN, RELA"
SAMPLE 352,4,"SUBEPN, ST"
SAMPLE 353,11,"EPN, RELA"
SAMPLE 354,4,"SUBEPN, ST"
SAMPLE 355,11,"EPN, RELA"
SAMPLE 356,4,"LGG, MYB"
SAMPLE 357,11,"EPN, RELA"
SAMPLE 358,4,"EPN, YAP"
SAMPLE 359,11,"EPN, RELA"
SAMPLE 360,11,"EPN, RELA"
SAMPLE 361,11,"EPN, RELA"
SAMPLE 362,11,"EPN, RELA"
SAMPLE 363,11,"EPN, RELA"
SAMPLE 364,4,"LGG, PA PF"
SAMPLE 365,4,"LGG, PA PF"
SAMPLE 366,4,"LGG, PA MID"
SAMPLE 367,4,"LGG, PA PF"
SAMPLE 368,4,"LGG, PA PF"
SAMPLE 369,4,"LGG, PA PF"
SAMPLE 370,4,"CONTR, REACT"
SAMPLE 371,4,"LGG, PA PF"
SAMPLE 372,4,"LGG, PA MID"
SAMPLE 373,11,"EPN, PF B"
SAMPLE 374,11,"EPN, PF B"
SAMPLE 375,11,"EPN, RELA"
SAMPLE 376,11,"EPN, PF B"
SAMPLE 377,11,"EPN, PF A"
SAMPLE 378,11,"EPN, RELA"
SAMPLE 379,4,"EPN, PF B"
SAMPLE 380,1,"CONTR, CEBM"
SAMPLE 381,1,"CONTR, CEBM"
SAMPLE 382,4,"CONTR, HEMI"
SAMPLE 383,4,"CONTR, HEMI"
SAMPLE 384,4,"CONTR, HEMI"
SAMPLE 385,4,"CONTR, HEMI"
SAMPLE 386,4,"CONTR, HEMI"
SAMPLE 387,4,"CONTR, HEMI"
SAMPLE 388,1,"MB, SHH INF"
SAMPLE 389,13,"MB, G4"
SAMPLE 390,13,"MB, G3"
SAMPLE 391,13,"MB, WNT"
SAMPLE 392,13,"MB, G4"
SAMPLE 393,13,"MB, G4"
SAMPLE 394,13,"MB, G4"
SAMPLE 395,1,"MB, SHH CHL AD"
SAMPLE 396,13,"MB, G3"
SAMPLE 397,13,"MB, G4"
SAMPLE 398,1,"MB, SHH INF"
SAMPLE 399,13,"MB, G4"
SAMPLE 400,13,"MB, G4"
SAMPLE 401,13,"MB, G4"
SAMPLE 402,1,"MB, SHH INF"
SAMPLE 403,13,"MB, WNT"
SAMPLE 404,1,"MB, SHH INF"
SAMPLE 405,1,"MB, SHH INF"
SAMPLE 406,13,"MB, SHH CHL AD"
SAMPLE 407,13,"MB, G4"
SAMPLE 408,1,"MB, SHH INF"
SAMPLE 409,13,"MB, G4"
SAMPLE 410,13,"MB, G3"
SAMPLE 411,13,"MB, G3"
SAMPLE 412,13,"MB, G4"
SAMPLE 413,13,"MB, G3"
SAMPLE 414,13,"MB, G3"
SAMPLE 415,13,"MB, G4"
SAMPLE 416,13,"MB, G4"
SAMPLE 417,13,"MB, G3"
SAMPLE 418,1,"MB, SHH INF"
SAMPLE 419,13,"MB, G4"
SAMPLE 420,13,"MB, G4"
SAMPLE 421,13,"MB, G4"
SAMPLE 422,13,"MB, G3"
SAMPLE 423,13,"MB, G4"
SAMPLE 424,13,"MB, G4"
SAMPLE 425,1,"MB, SHH INF"
SAMPLE 426,13,"MB, G4"
SAMPLE 427,13,"MB, G4"
SAMPLE 428,13,"MB, G4"
SAMPLE 429,13,"MB, G3"
SAMPLE 430,13,"MB, WNT"
SAMPLE 431,13,"MB, G4"
SAMPLE 432,13,"MB, G4"
SAMPLE 433,13,"MB, G4"
SAMPLE 434,13,"MB, G3"
SAMPLE 435,1,"MB, SHH INF"
SAMPLE 436,13,"MB, G4"
SAMPLE 437,13,"MB, G4"
SAMPLE 438,13,"MB, G4"
SAMPLE 439,13,"MB, G4"
SAMPLE 440,1,"MB, SHH INF"
SAMPLE 441,13,"MB, SHH CHL AD"
SAMPLE 442,13,"MB, G3"
SAMPLE 443,13,"MB, SHH CHL AD"
SAMPLE 444,13,"MB, G4"
SAMPLE 445,13,"MB, G3"
SAMPLE 446,13,"MB, G3"
SAMPLE 447,13,"MB, WNT"
SAMPLE 448,13,"MB, G4"
SAMPLE 449,13,"MB, G3"
SAMPLE 450,13,"MB, G4"
SAMPLE 451,13,"MB, G3"
SAMPLE 452,13,"MB, G4"
SAMPLE 453,13,"MB, SHH CHL AD"
SAMPLE 454,13,"MB, SHH CHL AD"
SAMPLE 455,13,"MB, G4"
SAMPLE 456,13,"MB, G4"
SAMPLE 457,13,"MB, G4"
SAMPLE 458,13,"MB, G4"
SAMPLE 459,13,"MB, WNT"
SAMPLE 460,13,"MB, G4"
SAMPLE 461,1,"MB, SHH INF"
SAMPLE 462,13,"MB, G3"
SAMPLE 463,13,"MB, G3"
SAMPLE 464,13,"MB, G3"
SAMPLE 465,1,"MB, SHH INF"
SAMPLE 466,13,"MB, WNT"
SAMPLE 467,13,"MB, G4"
SAMPLE 468,13,"MB, SHH INF"
SAMPLE 469,13,"MB, WNT"
SAMPLE 470,11,"HGNET, MN1"
SAMPLE 471,9,ETMR
SAMPLE 472,13,"MB, G4"
SAMPLE 473,13,"MB, SHH INF"
SAMPLE 474,13,"MB, G4"
SAMPLE 475,13,"MB, SHH INF"
SAMPLE 476,13,"MB, G4"
SAMPLE 477,13,"MB, G3"
SAMPLE 478,13,"MB, SHH CHL AD"
SAMPLE 479,13,"MB, G4"
SAMPLE 480,13,"MB, G3"
SAMPLE 481,13,"MB, G3"
SAMPLE 482,13,"MB, WNT"
SAMPLE 483,13,"MB, WNT"
SAMPLE 484,1,"MB, SHH INF"
SAMPLE 485,13,"MB, G3"
SAMPLE 486,13,"MB, SHH CHL AD"
SAMPLE 487,13,"MB, G4"
SAMPLE 488,1,"MB, SHH INF"
SAMPLE 489,1,"MB, SHH INF"
SAMPLE 490,13,"MB, G4"
SAMPLE 491,13,"MB, G3"
SAMPLE 492,13,"MB, SHH CHL AD"
SAMPLE 493,13,"MB, G4"
SAMPLE 494,13,"MB, G4"
SAMPLE 495,13,"MB, G4"
SAMPLE 496,13,"MB, WNT"
SAMPLE 497,13,"MB, G4"
SAMPLE 498,13,"MB, WNT"
SAMPLE 499,13,"MB, G3"
SAMPLE 500,13,"MB, G4"
SAMPLE 501,1,"MB, SHH INF"
SAMPLE 502,13,"MB, G4"
SAMPLE 503,13,"MB, SHH CHL AD"
SAMPLE 504,13,"MB, WNT"
SAMPLE 505,13,"MB, SHH CHL AD"
SAMPLE 506,13,"MB, G4"
SAMPLE 507,13,"MB, G4"
SAMPLE 508,13,"MB, G4"
SAMPLE 509,13,"MB, SHH INF"
SAMPLE 510,13,"MB, G3"
SAMPLE 511,13,"MB, G4"
SAMPLE 512,13,"MB, WNT"
SAMPLE 513,13,"MB, G4"
SAMPLE 514,13,"MB, G3"
SAMPLE 515,13,"MB, G3"
SAMPLE 516,13,"MB, G4"
SAMPLE 517,13,"MB, G3"
SAMPLE 518,13,"MB, G4"
SAMPLE 519,13,"MB, G4"
SAMPLE 520,13,"MB, G3"
SAMPLE 521,13,"MB, WNT"
SAMPLE 522,13,"MB, SHH CHL AD"
SAMPLE 523,13,"MB, G4"
SAMPLE 524,13,"MB, G4"
SAMPLE 525,13,"MB, G3"
SAMPLE 526,13,"MB, G4"
SAMPLE 527,13,"MB, G4"
SAMPLE 528,1,"MB, SHH INF"
SAMPLE 529,13,"MB, G3"
SAMPLE 530,1,"MB, SHH INF"
SAMPLE 531,13,"MB, G4"
SAMPLE 532,13,"MB, G3"
SAMPLE 533,13,"MB, G4"
SAMPLE 534,13,"MB, G4"
SAMPLE 535,13,"MB, G4"
SAMPLE 536,1,"MB, SHH INF"
SAMPLE 537,13,"MB, G4"
SAMPLE 538,13,"MB, G3"
SAMPLE 539,13,"MB, SHH CHL AD"
SAMPLE 540,13,"MB, G3"
SAMPLE 541,13,"MB, SHH CHL AD"
SAMPLE 542,13,"MB, G3"
SAMPLE 543,13,"MB, G4"
SAMPLE 544,13,"MB, G4"
SAMPLE 545,13,"MB, G3"
SAMPLE 546,13,"MB, G3"
SAMPLE 547,13,"MB, G4"
SAMPLE 548,13,"MB, G3"
SAMPLE 549,13,"MB, G4"
SAMPLE 550,13,"MB, G4"
SAMPLE 551,13,"MB, G4"
SAMPLE 552,13,"MB, G4"
SAMPLE 553,13,"MB, SHH CHL AD"
SAMPLE 554,13,"MB, SHH CHL AD"
SAMPLE 555,13,"MB, G3"
SAMPLE 556,13,"MB, SHH CHL AD"
SAMPLE 557,13,"MB, SHH CHL AD"
SAMPLE 558,13,"MB, G3"
