sample,cluster,methylation_class
SAMPLE 559,13,"MB, G4"
SAMPLE 560,13,"MB, G4"
SAMPLE 561,13,"MB, SHH CHL AD"
SAMPLE 562,1,"MB, SHH CHL AD"
SAMPLE 563,13,"MB, SHH CHL AD"
SAMPLE 564,13,"MB, G4"
SAMPLE 565,13,"MB, SHH CHL AD"
SAMPLE 566,13,"MB, SHH CHL AD"
SAMPLE 567,13,"MB, SHH CHL AD"
SAMPLE 568,4,"LGG, PA MID"
SAMPLE 569,4,"LGG, PA MID"
SAMPLE 570,4,"LGG, PA MID"
SAMPLE 571,9,ETMR
SAMPLE 572,7,"GBM, G34"
SAMPLE 573,13,"MB, SHH CHL AD"
SAMPLE 574,13,"MB, SHH CHL AD"
SAMPLE 575,13,"MB, SHH CHL AD"
SAMPLE 576,13,"MB, SHH CHL AD"
SAMPLE 577,13,"MB, G3"
SAMPLE 578,13,"MB, G4"
SAMPLE 579,13,"MB, WNT"
SAMPLE 580,13,"MB, G3"
SAMPLE 581,1,"MB, SHH INF"
SAMPLE 582,13,"MB, G4"
SAMPLE 583,13,"MB, G3"
SAMPLE 584,13,"MB, SHH CHL AD"
SAMPLE 585,13,"MB, G4"
SAMPLE 586,13,"MB, G3"
SAMPLE 587,1,"MB, SHH INF"
SAMPLE 588,13,"MB, G4"
SAMPLE 589,4,"LGG, PA PF"
SAMPLE 590,4,"LGG, PA PF"
SAMPLE 591,4,"LGG, PA PF"
SAMPLE 592,4,"LGG, PA PF"
SAMPLE 593,4,"LGG, PA PF"
SAMPLE 594,4,"LGG, PA PF"
SAMPLE 595,4,"LGG, PA MID"
SAMPLE 596,4,"LGG, PA PF"
SAMPLE 597,4,"LGG, PA PF"
SAMPLE 598,4,"LGG, PA MID"
SAMPLE 599,4,"LGG, PA PF"
SAMPLE 600,4,"LGG, PA MID"
SAMPLE 601,4,"LGG, PA PF"
SAMPLE 602,4,"CONTR, REACT"
SAMPLE 603,4,"LGG, PA PF"
SAMPLE 604,4,"LGG, PA PF"
SAMPLE 605,4,"LGG, PA PF"
SAMPLE 606,4,"LGG, PA PF"
SAMPLE 607,4,"LGG, PA MID"
SAMPLE 608,4,"LGG, PA PF"
SAMPLE 609,5,"EFT, CIC"
SAMPLE 610,2,"ATRT, MYC"
SAMPLE 611,13,"MB, SHH CHL AD"
SAMPLE 612,13,"MB, G4"
SAMPLE 613,1,"MB, SHH CHL AD"
SAMPLE 614,9,ETMR
SAMPLE 615,13,"MB, G3"
SAMPLE 616,13,"MB, G4"
SAMPLE 617,13,"MB, G3"
SAMPLE 618,3,"GBM, RTK II"
SAMPLE 619,3,"GBM, RTK II"
SAMPLE 620,3,"GBM, RTK I"
SAMPLE 621,3,"GBM, RTK II"
SAMPLE 622,3,"GBM, RTK I"
SAMPLE 623,3,"GBM, RTK II"
SAMPLE 624,3,"GBM, RTK II"
SAMPLE 625,3,"GBM, RTK I"
SAMPLE 626,3,"GBM, RTK II"
SAMPLE 627,3,"GBM, RTK I"
SAMPLE 628,3,"GBM, RTK II"
SAMPLE 629,3,"GBM, RTK II"
SAMPLE 630,3,"GBM, RTK I"
SAMPLE 631,3,"GBM, RTK II"
SAMPLE 632,3,"GBM, RTK II"
SAMPLE 633,3,"GBM, RTK II"
SAMPLE 634,3,"GBM, RTK I"
SAMPLE 635,3,"GBM, RTK II"
SAMPLE 636,14,"GBM, MID"
SAMPLE 637,14,"DMG, K27"
SAMPLE 638,4,"LGG, PA PF"
SAMPLE 639,4,"LGG, PA PF"
SAMPLE 640,4,"LGG, PA PF"
SAMPLE 641,4,"LGG, PA MID"
SAMPLE 642,13,"MB, SHH CHL AD"
SAMPLE 643,2,"ATRT, SHH"
SAMPLE 644,11,"EPN, RELA"
SAMPLE 645,9,ETMR
SAMPLE 646,10,"CNS NB, FOXR2"
SAMPLE 647,11,"HGNET, BCOR"
SAMPLE 648,10,"CNS NB, FOXR2"
SAMPLE 649,4,HMB
SAMPLE 650,4,"EPN, MPE"
SAMPLE 651,4,SCHW
SAMPLE 652,4,SCHW
SAMPLE 653,4,"LGG, SEGA"
SAMPLE 654,12,O IDH
SAMPLE 655,4,SCHW
SAMPLE 656,4,"LGG, PA/GG ST"
SAMPLE 657,4,"LGG, PA PF"
SAMPLE 658,4,"CONTR, REACT"
SAMPLE 659,4,"CONTR, REACT"
SAMPLE 660,4,"CONTR, REACT"
SAMPLE 661,4,"CONTR, REACT"
SAMPLE 662,10,"CNS NB, FOXR2"
SAMPLE 663,8,"A IDH, HG"
SAMPLE 664,9,ETMR
SAMPLE 665,10,"CNS NB, FOXR2"
SAMPLE 666,4,"CONTR, REACT"
SAMPLE 667,9,ETMR
SAMPLE 668,9,ETMR
SAMPLE 669,9,ETMR
SAMPLE 670,1,"MB, SHH INF"
SAMPLE 671,13,"MB, G4"
SAMPLE 672,10,"CNS NB, FOXR2"
SAMPLE 673,10,"CNS NB, FOXR2"
SAMPLE 674,10,"CNS NB, FOXR2"
SAMPLE 675,9,ETMR
SAMPLE 676,14,"DMG, K27"
SAMPLE 677,4,"CONTR, HEMI"
SAMPLE 678,4,"CONTR, HEMI"
SAMPLE 679,4,"CONTR, HEMI"
SAMPLE 680,4,"CONTR, HEMI"
SAMPLE 681,4,"CONTR, HEMI"
SAMPLE 682,4,"CONTR, HEMI"
SAMPLE 683,6,MNG
SAMPLE 684,6,MNG
SAMPLE 685,6,MNG
SAMPLE 686,6,MNG
SAMPLE 687,6,MNG
SAMPLE 688,6,MNG
SAMPLE 689,6,MNG
SAMPLE 690,6,MNG
SAMPLE 691,6,MNG
SAMPLE 692,6,MNG
SAMPLE 693,6,MNG
SAMPLE 694,6,MNG
SAMPLE 695,6,MNG
SAMPLE 696,6,MNG
SAMPLE 697,6,MNG
SAMPLE 698,6,MNG
SAMPLE 699,6,MNG
SAMPLE 700,6,MNG
SAMPLE 701,6,MNG
SAMPLE 702,6,MNG
SAMPLE 703,6,MNG
SAMPLE 704,6,MNG
SAMPLE 705,6,MNG
SAMPLE 706,6,MNG
SAMPLE 707,6,MNG
SAMPLE 708,6,MNG
SAMPLE 709,6,MNG
SAMPLE 710,6,MNG
SAMPLE 711,6,MNG
SAMPLE 712,6,MNG
SAMPLE 713,6,MNG
SAMPLE 714,6,MNG
SAMPLE 715,4,"LGG, PA MID"
SAMPLE 716,8,"A IDH, HG"
SAMPLE 717,12,O IDH
SAMPLE 718,12,O IDH
SAMPLE 719,12,O IDH
SAMPLE 720,4,"LGG, MYB"
SAMPLE 721,12,O IDH
SAMPLE 722,4,"LGG, MYB"
SAMPLE 723,4,"LGG, MYB"
SAMPLE 724,4,"LGG, MYB"
SAMPLE 725,4,"LGG, MYB"
SAMPLE 726,4,"LGG, MYB"
SAMPLE 727,4,"LGG, MYB"
SAMPLE 728,4,"LGG, MYB"
SAMPLE 729,4,"LGG, MYB"
SAMPLE 730,4,"LGG, PA MID"
SAMPLE 731,13,"MB, SHH CHL AD"
SAMPLE 732,4,"EPN, MPE"
SAMPLE 733,12,A IDH
SAMPLE 734,12,A IDH
SAMPLE 735,12,A IDH
SAMPLE 736,12,A IDH
SAMPLE 737,12,"A IDH, HG"
SAMPLE 738,12,A IDH
SAMPLE 739,6,MNG
SAMPLE 740,6,MNG
SAMPLE 741,6,MNG
SAMPLE 742,6,MNG
SAMPLE 743,6,MNG
SAMPLE 744,3,"GBM, RTK I"
SAMPLE 745,3,"GBM, RTK II"
SAMPLE 746,11,"EPN, PF A"
SAMPLE 747,11,"EPN, PF A"
SAMPLE 748,11,"EPN, RELA"
SAMPLE 749,13,"MB, SHH CHL AD"
SAMPLE 750,13,"MB, G4"
SAMPLE 751,3,"GBM, RTK II"
SAMPLE 752,11,"HGNET, MN1"
SAMPLE 753,6,"EFT, CIC"
SAMPLE 754,12,"A IDH, HG"
SAMPLE 755,12,A IDH
SAMPLE 756,12,A IDH
SAMPLE 757,4,"LGG, PA/GG ST"
SAMPLE 758,4,"LGG, PA PF"
SAMPLE 759,4,"CONTR, REACT"
SAMPLE 760,4,"CONTR, REACT"
SAMPLE 761,4,"CONTR, REACT"
SAMPLE 762,4,"LGG, PA/GG ST"
SAMPLE 763,12,O IDH
SAMPLE 764,12,O IDH
SAMPLE 765,13,"MB, SHH CHL AD"
SAMPLE 766,2,"ATRT, SHH"
SAMPLE 767,9,ETMR
SAMPLE 768,10,"CNS NB, FOXR2"
SAMPLE 769,13,"MB, SHH CHL AD"
SAMPLE 770,13,"MB, SHH CHL AD"
SAMPLE 771,4,"SUBEPN, ST"
SAMPLE 772,4,"SUBEPN, ST"
SAMPLE 773,4,"LGG, GG"
SAMPLE 774,4,CN
SAMPLE 775,4,"SUBEPN, ST"
SAMPLE 776,4,CN
SAMPLE 777,4,"LGG, SEGA"
SAMPLE 778,4,"LGG, SEGA"
SAMPLE 779,4,CN
SAMPLE 780,4,CN
SAMPLE 781,4,CN
SAMPLE 782,4,CN
SAMPLE 783,4,CN
SAMPLE 784,4,CN
SAMPLE 785,4,"SUBEPN, ST"
SAMPLE 786,4,"SUBEPN, ST"
SAMPLE 787,4,"SUBEPN, ST"
SAMPLE 788,4,"SUBEPN, SPINE"
SAMPLE 789,4,"LGG, SEGA"
SAMPLE 790,4,"LGG, SEGA"
SAMPLE 791,2,LYMPHO
SAMPLE 792,2,LYMPHO
SAMPLE 793,5,"PIN T,  PB B"
SAMPLE 794,2,LYMPHO
SAMPLE 795,3,"GBM, MES"
SAMPLE 796,3,"GBM, RTK I"
SAMPLE 797,3,"GBM, RTK II"
SAMPLE 798,4,PXA
SAMPLE 799,4,PXA
SAMPLE 800,4,PXA
SAMPLE 801,4,PXA
SAMPLE 802,4,PXA
SAMPLE 803,4,PXA
SAMPLE 804,4,PXA
SAMPLE 805,4,"LGG, PA/GG ST"
SAMPLE 806,4,ANA PA
SAMPLE 807,2,LYMPHO
SAMPLE 808,9,ETMR
SAMPLE 809,9,ETMR
SAMPLE 810,9,ETMR
SAMPLE 811,9,ETMR
SAMPLE 812,9,ETMR
SAMPLE 813,9,ETMR
SAMPLE 814,9,ETMR
SAMPLE 815,3,"GBM, MES"
SAMPLE 816,3,"GBM, RTK II"
SAMPLE 817,3,"GBM, RTK II"
SAMPLE 818,3,"GBM, RTK II"
SAMPLE 819,3,"GBM, RTK II"
SAMPLE 820,3,"GBM, RTK II"
SAMPLE 821,3,"GBM, RTK II"
SAMPLE 822,3,"GBM, MES"
SAMPLE 823,3,"GBM, RTK II"
SAMPLE 824,3,"GBM, RTK II"
SAMPLE 825,3,"GBM, RTK II"
SAMPLE 826,3,"GBM, RTK II"
SAMPLE 827,3,"GBM, RTK II"
SAMPLE 828,4,"CONTR, INFLAM"
SAMPLE 829,3,"GBM, RTK II"
SAMPLE 830,3,"GBM, RTK II"
SAMPLE 831,3,"GBM, MES"
SAMPLE 832,3,"GBM, RTK II"
SAMPLE 833,6,"EFT, CIC"
SAMPLE 834,6,"EFT, CIC"
SAMPLE 835,3,"GBM, RTK I"
SAMPLE 836,3,"GBM, RTK II"
SAMPLE 837,3,"GBM, RTK I"
SAMPLE 838,3,"GBM, RTK II"
SAMPLE 839,1,"MB, SHH INF"
SAMPLE 840,3,"GBM, RTK I"
SAMPLE 841,0,"HGNET, MN1"
SAMPLE 842,9,ETMR
SAMPLE 843,3,"GBM, RTK I"
SAMPLE 844,3,"GBM, RTK II"
SAMPLE 845,1,"MB, SHH INF"
SAMPLE 846,9,ETMR
SAMPLE 847,1,"MB, SHH INF"
SAMPLE 848,6,"EFT, CIC"
SAMPLE 849,11,"HGNET, BCOR"
SAMPLE 850,4,"LGG, PA/GG ST"
SAMPLE 851,6,"PTPR, B"
SAMPLE 852,2,LYMPHO
SAMPLE 853,2,LYMPHO
SAMPLE 854,2,LYMPHO
SAMPLE 855,4,"LGG, PA/GG ST"
SAMPLE 856,4,"LGG, PA/GG ST"
SAMPLE 857,5,"PIN T, PPT"
SAMPLE 858,5,"PIN T, PPT"
SAMPLE 859,6,"CPH, ADM"
SAMPLE 860,6,"CPH, ADM"
SAMPLE 861,6,"CPH, PAP"
SAMPLE 862,6,"CPH, PAP"
SAMPLE 863,6,"CPH, ADM"
SAMPLE 864,4,"CONTR, REACT"
SAMPLE 865,9,ETMR
SAMPLE 866,2,"ATRT, MYC"
SAMPLE 867,10,"CNS NB, FOXR2"
SAMPLE 868,6,"EFT, CIC"
SAMPLE 869,4,"LGG, SEGA"
SAMPLE 870,5,"ENB, A"
SAMPLE 871,3,"GBM, RTK II"
SAMPLE 872,12,O IDH
SAMPLE 873,12,A IDH
SAMPLE 874,4,PITUI
SAMPLE 875,12,A IDH
SAMPLE 876,3,"GBM, RTK II"
SAMPLE 877,12,A IDH
SAMPLE 878,5,"CONTR, PINEAL"
SAMPLE 879,4,"EPN, MPE"
SAMPLE 880,4,"PGG, nC"
SAMPLE 881,12,A IDH
SAMPLE 882,8,"A IDH, HG"
SAMPLE 883,12,"A IDH, HG"
SAMPLE 884,4,"EPN, MPE"
SAMPLE 885,3,"GBM, MES"
SAMPLE 886,4,"PGG, nC"
SAMPLE 887,7,"GBM, G34"
SAMPLE 888,12,A IDH
SAMPLE 889,5,"PIN T, PPT"
SAMPLE 890,4,"LGG, PA/GG ST"
SAMPLE 891,5,"PIN T, PPT"
SAMPLE 892,6,"CONTR, PINEAL"
SAMPLE 893,5,"PIN T, PPT"
SAMPLE 894,4,"EPN, MPE"
SAMPLE 895,7,"GBM, G34"
SAMPLE 896,14,"DMG, K27"
SAMPLE 897,8,"A IDH, HG"
SAMPLE 898,11,"HGNET, BCOR"
SAMPLE 899,11,"HGNET, BCOR"
SAMPLE 900,4,"LGG, DNT"
SAMPLE 901,11,"HGNET, BCOR"
SAMPLE 902,4,"LGG, DNT"
SAMPLE 903,4,"LGG, DNT"
SAMPLE 904,4,"LGG, DNT"
SAMPLE 905,4,"LGG, RGNT"
SAMPLE 906,12,A IDH
SAMPLE 907,4,"LGG, DNT"
SAMPLE 908,14,"DMG, K27"
SAMPLE 909,14,"DMG, K27"
SAMPLE 910,14,"DMG, K27"
SAMPLE 911,10,"CNS NB, FOXR2"
SAMPLE 912,10,"CNS NB, FOXR2"
SAMPLE 913,6,"CPH, ADM"
SAMPLE 914,6,"CPH, ADM"
SAMPLE 915,4,CN
SAMPLE 916,4,CN
SAMPLE 917,4,CN
SAMPLE 918,4,CN
SAMPLE 919,4,CN
SAMPLE 920,4,CN
SAMPLE 921,4,CN
SAMPLE 922,4,CN
SAMPLE 923,4,CHGL
SAMPLE 924,4,"LGG, DNT"
SAMPLE 925,2,MELAN
SAMPLE 926,6,"PLEX, AD"
SAMPLE 927,11,"HGNET, MN1"
SAMPLE 928,11,"EPN, PF A"
SAMPLE 929,11,"EPN, PF A"
SAMPLE 930,11,"EPN, PF A"
SAMPLE 931,6,"CPH, ADM"
SAMPLE 932,6,"CPH, ADM"
SAMPLE 933,6,"CPH, ADM"
SAMPLE 934,6,"CPH, PAP"
SAMPLE 935,6,"CPH, PAP"
SAMPLE 936,6,"CPH, ADM"
SAMPLE 937,6,"CPH, ADM"
SAMPLE 938,11,"EPN, RELA"
SAMPLE 939,11,"EPN, RELA"
SAMPLE 940,11,"EPN, RELA"
SAMPLE 941,11,"EPN, RELA"
SAMPLE 942,11,"EPN, RELA"
SAMPLE 943,11,"EPN, RELA"
SAMPLE 944,11,"EPN, RELA"
SAMPLE 945,11,"HGNET, MN1"
SAMPLE 946,11,"EPN, RELA"
SAMPLE 947,11,"EPN, RELA"
SAMPLE 948,11,"EPN, RELA"
SAMPLE 949,11,"EPN, RELA"
SAMPLE 950,11,"EPN, RELA"
SAMPLE 951,11,"EPN, RELA"
SAMPLE 952,11,"EPN, RELA"
SAMPLE 953,11,"EPN, PF A"
SAMPLE 954,11,"EPN, YAP"
SAMPLE 955,11,"EPN, RELA"
SAMPLE 956,11,"EPN, RELA"
SAMPLE 957,11,"EPN, RELA"
SAMPLE 958,11,"EPN, RELA"
SAMPLE 959,11,"EPN, RELA"
SAMPLE 960,11,"EPN, RELA"
SAMPLE 961,4,"LGG, PA/GG ST"
SAMPLE 962,4,"LGG, GG"
SAMPLE 963,11,"EPN, PF A"
SAMPLE 964,11,"EPN, PF A"
SAMPLE 965,11,"EPN, PF A"
SAMPLE 966,11,"EPN, PF A"
SAMPLE 967,11,"EPN, PF A"
SAMPLE 968,11,"EPN, PF A"
SAMPLE 969,11,"EPN, PF A"
SAMPLE 970,11,"EPN, PF A"
SAMPLE 971,6,MNG
SAMPLE 972,11,"EPN, PF A"
SAMPLE 973,14,"DMG, K27"
SAMPLE 974,8,"A IDH, HG"
SAMPLE 975,4,"EPN, MPE"
SAMPLE 976,13,"MB, SHH CHL AD"
SAMPLE 977,13,"MB, SHH CHL AD"
SAMPLE 978,13,"MB, SHH CHL AD"
SAMPLE 979,13,"MB, SHH CHL AD"
SAMPLE 980,11,"HGNET, BCOR"
SAMPLE 981,6,MNG
SAMPLE 982,6,MNG
SAMPLE 983,13,"MB, SHH CHL AD"
SAMPLE 984,13,"MB, SHH CHL AD"
SAMPLE 985,13,"MB, SHH INF"
SAMPLE 986,5,"ENB, B"
SAMPLE 987,5,"ENB, A"
SAMPLE 988,12,"A IDH, HG"
SAMPLE 989,4,"LGG, DNT"
SAMPLE 990,11,"EPN, PF A"
SAMPLE 991,1,LIPN
SAMPLE 992,13,"MB, G4"
SAMPLE 993,6,"CPH, PAP"
SAMPLE 994,4,"EPN, MPE"
SAMPLE 995,6,"CPH, PAP"
SAMPLE 996,6,"CPH, PAP"
SAMPLE 997,4,"EPN, MPE"
SAMPLE 998,4,PITUI
SAMPLE 999,4,SCHW
SAMPLE 1000,11,"EPN, RELA"
SAMPLE 1001,11,"EPN, PF B"
SAMPLE 1002,11,"EPN, PF A"
SAMPLE 1003,11,"EPN, RELA"
SAMPLE 1004,11,"EPN, PF A"
SAMPLE 1005,4,"EPN, YAP"
SAMPLE 1006,11,"EPN, PF A"
SAMPLE 1007,11,"EPN, PF A"
SAMPLE 1008,4,"EPN, PF B"
SAMPLE 1009,11,"EPN, PF A"
SAMPLE 1010,11,"EPN, YAP"
SAMPLE 1011,11,"EPN, PF A"
SAMPLE 1012,11,"EPN, PF A"
SAMPLE 1013,11,"EPN, PF A"
SAMPLE 1014,11,"EPN, PF B"
SAMPLE 1015,11,"EPN, RELA"
SAMPLE 1016,11,"EPN, RELA"
SAMPLE 1017,11,"EPN, PF A"
SAMPLE 1018,11,"EPN, PF A"
SAMPLE 1019,11,"EPN, PF A"
SAMPLE 1020,11,"EPN, PF A"
SAMPLE 1021,11,"EPN, PF A"
SAMPLE 1022,11,"EPN, PF A"
SAMPLE 1023,11,"EPN, PF A"
SAMPLE 1024,11,"EPN, PF A"
SAMPLE 1025,11,"EPN, PF A"
SAMPLE 1026,11,"EPN, PF A"
SAMPLE 1027,11,"EPN, PF A"
SAMPLE 1028,11,"EPN, PF A"
SAMPLE 1029,11,"EPN, PF A"
SAMPLE 1030,11,"EPN, PF A"
SAMPLE 1031,11,"EPN, PF A"
SAMPLE 1032,11,"EPN, PF A"
SAMPLE 1033,11,"EPN, PF A"
SAMPLE 1034,11,"EPN, PF A"
SAMPLE 1035,11,"EPN, PF A"
SAMPLE 1036,11,"EPN, PF A"
SAMPLE 1037,11,"EPN, PF A"
SAMPLE 1038,1,"MB, SHH INF"
SAMPLE 1039,13,"MB, SHH CHL AD"
SAMPLE 1040,2,"ATRT, TYR"
SAMPLE 1041,10,"CNS NB, FOXR2"
SAMPLE 1042,10,"CNS NB, FOXR2"
SAMPLE 1043,11,"GBM, MYCN"
SAMPLE 1044,4,"EPN, MPE"
SAMPLE 1045,4,"EPN, MPE"
SAMPLE 1046,6,"CPH, PAP"
SAMPLE 1047,6,"CPH, PAP"
SAMPLE 1048,4,SCHW
SAMPLE 1049,4,"EPN, MPE"
SAMPLE 1050,6,"CPH, PAP"
SAMPLE 1051,4,"EPN, SPINE"
SAMPLE 1052,4,HMB
SAMPLE 1053,4,HMB
SAMPLE 1054,4,HMB
SAMPLE 1055,4,HMB
SAMPLE 1056,4,HMB
SAMPLE 1057,4,HMB
SAMPLE 1058,4,HMB
SAMPLE 1059,4,HMB
SAMPLE 1060,4,HMB
SAMPLE 1061,4,HMB
SAMPLE 1062,4,HMB
SAMPLE 1063,6,"CPH, PAP"
SAMPLE 1064,1,"MB, SHH CHL AD"
SAMPLE 1065,1,"MB, SHH INF"
SAMPLE 1066,1,"MB, SHH CHL AD"
SAMPLE 1067,6,"PTPR, B"
SAMPLE 1068,6,"PTPR, A"
SAMPLE 1069,6,"PTPR, A"
SAMPLE 1070,11,"PTPR, B"
SAMPLE 1071,6,"PTPR, B"
SAMPLE 1072,6,"PTPR, A"
SAMPLE 1073,6,"PTPR, A"
SAMPLE 1074,6,"PTPR, B"
SAMPLE 1075,6,"PTPR, B"
SAMPLE 1076,6,"PTPR, A"
SAMPLE 1077,6,"PTPR, B"
SAMPLE 1078,6,"PTPR, B"
SAMPLE 1079,6,"PTPR, B"
SAMPLE 1080,6,"PTPR, B"
SAMPLE 1081,6,"PTPR, B"
SAMPLE 1082,4,HMB
SAMPLE 1083,4,HMB
SAMPLE 1084,4,SCHW
SAMPLE 1085,4,HMB
SAMPLE 1086,4,HMB
SAMPLE 1087,11,"EPN, RELA"
SAMPLE 1088,9,ETMR
SAMPLE 1089,9,ETMR
SAMPLE 1090,6,MNG
SAMPLE 1091,6,MNG
SAMPLE 1092,4,HMB
SAMPLE 1093,4,HMB
SAMPLE 1094,4,HMB
SAMPLE 1095,4,HMB
SAMPLE 1096,4,HMB
SAMPLE 1097,6,SFT HMPC
SAMPLE 1098,6,SFT HMPC
SAMPLE 1099,12,O IDH
SAMPLE 1100,4,SCHW
SAMPLE 1101,4,SCHW
SAMPLE 1102,4,SCHW
SAMPLE 1103,4,SCHW
SAMPLE 1104,4,SCHW
SAMPLE 1105,4,SCHW
SAMPLE 1106,4,SCHW
SAMPLE 1107,4,SCHW
SAMPLE 1108,4,SCHW
SAMPLE 1109,4,SCHW
SAMPLE 1110,4,"SUBEPN, PF"
SAMPLE 1111,13,"MB, G3"
SAMPLE 1112,6,SFT HMPC
SAMPLE 1113,4,HMB
SAMPLE 1114,4,"CONTR, REACT"
SAMPLE 1115,4,PXA
SAMPLE 1116,13,"MB, G4"
SAMPLE 1117,4,"EPN, YAP"
SAMPLE 1118,11,"EPN, PF B"
SAMPLE 1119,11,"EPN, PF A"
SAMPLE 1120,4,"EPN, PF B"
SAMPLE 1121,11,"EPN, PF A"
SAMPLE 1122,11,"EPN, PF A"
SAMPLE 1123,11,"EPN, PF A"
SAMPLE 1124,4,"EPN, PF B"
SAMPLE 1125,11,"EPN, PF A"
SAMPLE 1126,4,"EPN, PF B"
SAMPLE 1127,4,"EPN, PF B"
SAMPLE 1128,11,"EPN, RELA"
SAMPLE 1129,4,"EPN, PF B"
SAMPLE 1130,11,"EPN, PF A"
SAMPLE 1131,11,"EPN, PF A"
SAMPLE 1132,11,"EPN, PF A"
SAMPLE 1133,11,"EPN, PF A"
SAMPLE 1134,11,"EPN, PF A"
SAMPLE 1135,11,"EPN, PF A"
SAMPLE 1136,4,"PGG, nC"
SAMPLE 1137,4,"PGG, nC"
SAMPLE 1138,4,"PGG, nC"
SAMPLE 1139,4,"PGG, nC"
SAMPLE 1140,4,"PGG, nC"
