sample,cluster,methylation_class
SAMPLE 1141,4,"PGG, nC"
SAMPLE 1142,4,"PGG, nC"
SAMPLE 1143,4,"EPN, MPE"
SAMPLE 1144,4,PITUI
SAMPLE 1145,4,PXA
SAMPLE 1146,4,"LGG, DNT"
SAMPLE 1147,4,"LGG, PA PF"
SAMPLE 1148,6,"CPH, ADM"
SAMPLE 1149,1,"MB, SHH CHL AD"
SAMPLE 1150,4,"PGG, nC"
SAMPLE 1151,4,"EPN, MPE"
SAMPLE 1152,4,"PGG, nC"
SAMPLE 1153,4,"PGG, nC"
SAMPLE 1154,4,"PGG, nC"
SAMPLE 1155,4,"PGG, nC"
SAMPLE 1156,6,SFT HMPC
SAMPLE 1157,4,HMB
SAMPLE 1158,6,"PTPR, B"
SAMPLE 1159,5,"PIN T, PPT"
SAMPLE 1160,5,"PIN T, PPT"
SAMPLE 1161,5,"PIN T,  PB B"
SAMPLE 1162,6,"PLEX, AD"
SAMPLE 1163,6,SFT HMPC
SAMPLE 1164,14,"DMG, K27"
SAMPLE 1165,6,SFT HMPC
SAMPLE 1166,6,"PLEX, PED A"
SAMPLE 1167,11,"HGNET, MN1"
SAMPLE 1168,13,"MB, G3"
SAMPLE 1169,13,"MB, G4"
SAMPLE 1170,14,"GBM, RTK III"
SAMPLE 1171,11,"HGNET, MN1"
SAMPLE 1172,7,"GBM, RTK III"
SAMPLE 1173,11,"GBM, MYCN"
SAMPLE 1174,4,PXA
SAMPLE 1175,4,"CONTR, REACT"
SAMPLE 1176,4,IHG
SAMPLE 1177,6,SFT HMPC
SAMPLE 1178,6,"PLEX, AD"
SAMPLE 1179,6,"PLEX, AD"
SAMPLE 1180,4,"LGG, DNT"
SAMPLE 1181,4,MELCYT
SAMPLE 1182,11,"EPN, RELA"
SAMPLE 1183,4,"LGG, PA MID"
SAMPLE 1184,4,DLGNT
SAMPLE 1185,4,PITUI
SAMPLE 1186,4,PITUI
SAMPLE 1187,4,"LGG, PA/GG ST"
SAMPLE 1188,14,"DMG, K27"
SAMPLE 1189,3,"GBM, RTK II"
SAMPLE 1190,4,"SUBEPN, SPINE"
SAMPLE 1191,4,"SUBEPN, SPINE"
SAMPLE 1192,13,"MB, G4"
SAMPLE 1193,2,"ATRT, SHH"
SAMPLE 1194,4,"LGG, PA MID"
SAMPLE 1195,4,"EPN, YAP"
SAMPLE 1196,11,"EPN, RELA"
SAMPLE 1197,4,"EPN, YAP"
SAMPLE 1198,11,"EPN, RELA"
SAMPLE 1199,11,"EPN, RELA"
SAMPLE 1200,11,"EPN, RELA"
SAMPLE 1201,4,"EPN, PF B"
SAMPLE 1202,11,"EPN, RELA"
SAMPLE 1203,7,"GBM, RTK I"
SAMPLE 1204,4,"SUBEPN, PF"
SAMPLE 1205,6,"CONTR, PINEAL"
SAMPLE 1206,12,O IDH
SAMPLE 1207,10,"CNS NB, FOXR2"
SAMPLE 1208,4,SCHW
SAMPLE 1209,12,O IDH
SAMPLE 1210,11,"EPN, PF A"
SAMPLE 1211,1,"MB, SHH INF"
SAMPLE 1212,1,"MB, SHH INF"
SAMPLE 1213,1,"MB, SHH INF"
SAMPLE 1214,14,"GBM, MID"
SAMPLE 1215,11,"HGNET, BCOR"
SAMPLE 1216,9,ETMR
SAMPLE 1217,9,ETMR
SAMPLE 1218,9,ETMR
SAMPLE 1219,11,"EPN, PF A"
SAMPLE 1220,4,CN
SAMPLE 1221,2,MNG
SAMPLE 1222,6,MNG
SAMPLE 1223,6,MNG
SAMPLE 1224,6,MNG
SAMPLE 1225,6,MNG
SAMPLE 1226,6,MNG
SAMPLE 1227,6,MNG
SAMPLE 1228,6,MNG
SAMPLE 1229,6,MNG
SAMPLE 1230,6,MNG
SAMPLE 1231,6,MNG
SAMPLE 1232,6,MNG
SAMPLE 1233,6,MNG
SAMPLE 1234,6,MNG
SAMPLE 1235,6,MNG
SAMPLE 1236,6,MNG
SAMPLE 1237,6,MNG
SAMPLE 1238,6,MNG
SAMPLE 1239,6,MNG
SAMPLE 1240,11,"EPN, RELA"
SAMPLE 1241,13,"MB, SHH CHL AD"
SAMPLE 1242,13,"MB, WNT"
SAMPLE 1243,1,"MB, SHH INF"
SAMPLE 1244,2,"ATRT, TYR"
SAMPLE 1245,2,"ATRT, TYR"
SAMPLE 1246,2,"ATRT, TYR"
SAMPLE 1247,2,"ATRT, SHH"
SAMPLE 1248,4,"LGG, MYB"
SAMPLE 1249,4,"SUBEPN, ST"
SAMPLE 1250,4,"SUBEPN, ST"
SAMPLE 1251,14,"DMG, K27"
SAMPLE 1252,12,A IDH
SAMPLE 1253,12,A IDH
SAMPLE 1254,12,A IDH
SAMPLE 1255,12,O IDH
SAMPLE 1256,4,"SUBEPN, ST"
SAMPLE 1257,4,"PGG, nC"
SAMPLE 1258,4,"LGG, MYB"
SAMPLE 1259,9,ETMR
SAMPLE 1260,5,"PITAD, ACTH"
SAMPLE 1261,5,"PITAD, STH DNS B"
SAMPLE 1262,9,ETMR
SAMPLE 1263,11,"EPN, PF A"
SAMPLE 1264,12,"A IDH, HG"
SAMPLE 1265,6,SFT HMPC
SAMPLE 1266,2,"ATRT, MYC"
SAMPLE 1267,5,"PITAD, ACTH"
SAMPLE 1268,1,LIPN
SAMPLE 1269,4,"EPN, SPINE"
SAMPLE 1270,2,"ATRT, SHH"
SAMPLE 1271,2,"ATRT, MYC"
SAMPLE 1272,2,"ATRT, SHH"
SAMPLE 1273,2,"ATRT, SHH"
SAMPLE 1274,2,"ATRT, TYR"
SAMPLE 1275,2,"ATRT, MYC"
SAMPLE 1276,10,"CNS NB, FOXR2"
SAMPLE 1277,10,"CNS NB, FOXR2"
SAMPLE 1278,7,"GBM, RTK III"
SAMPLE 1279,7,"GBM, G34"
SAMPLE 1280,6,"PLEX, AD"
SAMPLE 1281,12,A IDH
SAMPLE 1282,4,"SUBEPN, PF"
SAMPLE 1283,4,"SUBEPN, PF"
SAMPLE 1284,7,"GBM, G34"
SAMPLE 1285,5,"PITAD, ACTH"
SAMPLE 1286,5,"PITAD, PRL"
SAMPLE 1287,12,O IDH
SAMPLE 1288,4,"PGG, nC"
SAMPLE 1289,5,"PITAD, FSH LH"
SAMPLE 1290,5,"PITAD, FSH LH"
SAMPLE 1291,4,"EPN, SPINE"
SAMPLE 1292,4,CHGL
SAMPLE 1293,4,"SUBEPN, SPINE"
SAMPLE 1294,4,"SUBEPN, PF"
SAMPLE 1295,2,"ATRT, MYC"
SAMPLE 1296,2,"ATRT, MYC"
SAMPLE 1297,2,"ATRT, TYR"
SAMPLE 1298,2,"ATRT, TYR"
SAMPLE 1299,2,"ATRT, SHH"
SAMPLE 1300,2,"ATRT, MYC"
SAMPLE 1301,2,"ATRT, TYR"
SAMPLE 1302,2,"ATRT, MYC"
SAMPLE 1303,2,"ATRT, MYC"
SAMPLE 1304,2,"ATRT, SHH"
SAMPLE 1305,2,"ATRT, SHH"
SAMPLE 1306,2,"ATRT, SHH"
SAMPLE 1307,2,"ATRT, TYR"
SAMPLE 1308,2,"ATRT, SHH"
SAMPLE 1309,2,"ATRT, MYC"
SAMPLE 1310,2,"ATRT, TYR"
SAMPLE 1311,2,"ATRT, SHH"
SAMPLE 1312,2,"ATRT, TYR"
SAMPLE 1313,2,"ATRT, TYR"
SAMPLE 1314,2,"ATRT, SHH"
SAMPLE 1315,2,"ATRT, MYC"
SAMPLE 1316,6,"CPH, ADM"
SAMPLE 1317,6,"CPH, ADM"
SAMPLE 1318,6,"CPH, ADM"
SAMPLE 1319,6,"CPH, PAP"
SAMPLE 1320,6,"CPH, PAP"
SAMPLE 1321,6,"CPH, ADM"
SAMPLE 1322,6,"CPH, PAP"
SAMPLE 1323,6,"CPH, ADM"
SAMPLE 1324,6,"CPH, ADM"
SAMPLE 1325,11,"EPN, PF A"
SAMPLE 1326,11,"EPN, PF B"
SAMPLE 1327,4,"SUBEPN, PF"
SAMPLE 1328,11,"EPN, PF A"
SAMPLE 1329,4,"SUBEPN, PF"
SAMPLE 1330,4,"SUBEPN, PF"
SAMPLE 1331,4,"SUBEPN, PF"
SAMPLE 1332,4,"SUBEPN, PF"
SAMPLE 1333,4,"SUBEPN, PF"
SAMPLE 1334,4,"SUBEPN, PF"
SAMPLE 1335,4,"SUBEPN, PF"
SAMPLE 1336,1,LIPN
SAMPLE 1337,4,"LGG, PA MID"
SAMPLE 1338,5,"PLEX, PED B"
SAMPLE 1339,2,"PLEX, PED B"
SAMPLE 1340,6,"PLEX, PED A"
SAMPLE 1341,6,"PLEX, AD"
SAMPLE 1342,6,EWS
SAMPLE 1343,4,"SUBEPN, SPINE"
SAMPLE 1344,4,"SUBEPN, ST"
SAMPLE 1345,6,EWS
SAMPLE 1346,6,SFT HMPC
SAMPLE 1347,3,"GBM, RTK II"
SAMPLE 1348,5,"PITAD, STH DNS B"
SAMPLE 1349,4,"LGG, DNT"
SAMPLE 1350,6,"PLEX, PED B"
SAMPLE 1351,2,LYMPHO
SAMPLE 1352,14,"DMG, K27"
SAMPLE 1353,12,A IDH
SAMPLE 1354,11,"EPN, PF A"
SAMPLE 1355,3,"GBM, RTK I"
SAMPLE 1356,12,O IDH
SAMPLE 1357,12,A IDH
SAMPLE 1358,12,O IDH
SAMPLE 1359,8,"A IDH, HG"
SAMPLE 1360,12,O IDH
SAMPLE 1361,12,O IDH
SAMPLE 1362,12,O IDH
SAMPLE 1363,12,O IDH
SAMPLE 1364,12,O IDH
SAMPLE 1365,12,O IDH
SAMPLE 1366,12,"A IDH, HG"
SAMPLE 1367,12,O IDH
SAMPLE 1368,12,"A IDH, HG"
SAMPLE 1369,12,"A IDH, HG"
SAMPLE 1370,12,O IDH
SAMPLE 1371,12,"A IDH, HG"
SAMPLE 1372,12,O IDH
SAMPLE 1373,12,O IDH
SAMPLE 1374,8,"A IDH, HG"
SAMPLE 1375,8,"A IDH, HG"
SAMPLE 1376,12,O IDH
SAMPLE 1377,12,O IDH
SAMPLE 1378,12,O IDH
SAMPLE 1379,12,O IDH
SAMPLE 1380,12,"A IDH, HG"
SAMPLE 1381,12,O IDH
SAMPLE 1382,12,O IDH
SAMPLE 1383,12,"A IDH, HG"
SAMPLE 1384,12,O IDH
SAMPLE 1385,12,O IDH
SAMPLE 1386,4,MELCYT
SAMPLE 1387,2,MELAN
SAMPLE 1388,5,MELAN
SAMPLE 1389,2,MELAN
SAMPLE 1390,4,"SCHW, MEL"
SAMPLE 1391,4,MELCYT
SAMPLE 1392,4,MELCYT
SAMPLE 1393,4,MELCYT
SAMPLE 1394,6,MELCYT
SAMPLE 1395,4,MELCYT
SAMPLE 1396,4,"SCHW, MEL"
SAMPLE 1397,2,MELAN
SAMPLE 1398,5,MELAN
SAMPLE 1399,4,"SCHW, MEL"
SAMPLE 1400,4,"SCHW, MEL"
SAMPLE 1401,2,MELAN
SAMPLE 1402,11,"EPN, PF A"
SAMPLE 1403,5,"PITAD, PRL"
SAMPLE 1404,2,LYMPHO
SAMPLE 1405,4,"SUBEPN, PF"
SAMPLE 1406,4,"SUBEPN, PF"
SAMPLE 1407,4,"SUBEPN, PF"
SAMPLE 1408,4,"SUBEPN, PF"
SAMPLE 1409,5,"ENB, B"
SAMPLE 1410,4,"SCHW, MEL"
SAMPLE 1411,4,"LGG, PA PF"
SAMPLE 1412,10,"CNS NB, FOXR2"
SAMPLE 1413,13,"MB, SHH CHL AD"
SAMPLE 1414,13,"MB, SHH CHL AD"
SAMPLE 1415,13,"MB, SHH CHL AD"
SAMPLE 1416,1,"MB, SHH INF"
SAMPLE 1417,13,"MB, SHH CHL AD"
SAMPLE 1418,13,"MB, SHH CHL AD"
SAMPLE 1419,4,"PGG, nC"
SAMPLE 1420,4,"PGG, nC"
SAMPLE 1421,4,"EPN, SPINE"
SAMPLE 1422,4,"EPN, SPINE"
SAMPLE 1423,4,"SUBEPN, SPINE"
SAMPLE 1424,4,"EPN, SPINE"
SAMPLE 1425,5,"ENB, A"
SAMPLE 1426,5,"ENB, B"
SAMPLE 1427,5,"ENB, A"
SAMPLE 1428,5,"ENB, B"
SAMPLE 1429,5,"ENB, B"
SAMPLE 1430,11,"EPN, RELA"
SAMPLE 1431,4,"PGG, nC"
SAMPLE 1432,4,"SCHW, MEL"
SAMPLE 1433,12,O IDH
SAMPLE 1434,3,"GBM, MES"
SAMPLE 1435,4,"EPN, SPINE"
SAMPLE 1436,4,"EPN, SPINE"
SAMPLE 1437,4,"EPN, MPE"
SAMPLE 1438,4,"EPN, SPINE"
SAMPLE 1439,4,"EPN, MPE"
SAMPLE 1440,1,LIPN
SAMPLE 1441,4,"EPN, SPINE"
SAMPLE 1442,5,"CONTR, ADENOPIT"
SAMPLE 1443,5,"CONTR, ADENOPIT"
SAMPLE 1444,6,"CONTR, ADENOPIT"
SAMPLE 1445,4,"EPN, SPINE"
SAMPLE 1446,4,"LGG, DNT"
SAMPLE 1447,13,"MB, G3"
SAMPLE 1448,13,"MB, G3"
SAMPLE 1449,4,"LGG, SEGA"
SAMPLE 1450,4,"LGG, SEGA"
SAMPLE 1451,4,"LGG, SEGA"
SAMPLE 1452,4,"LGG, SEGA"
SAMPLE 1453,4,"LGG, DIG/DIA"
SAMPLE 1454,4,"LGG, DNT"
SAMPLE 1455,11,"EPN, PF A"
SAMPLE 1456,11,"EPN, PF A"
SAMPLE 1457,11,"EPN, PF A"
SAMPLE 1458,11,"EPN, PF A"
SAMPLE 1459,11,"EPN, PF A"
SAMPLE 1460,11,"EPN, PF A"
SAMPLE 1461,11,"EPN, PF A"
SAMPLE 1462,4,"SUBEPN, PF"
SAMPLE 1463,11,"EPN, PF A"
SAMPLE 1464,4,"LGG, MYB"
SAMPLE 1465,4,"LGG, DNT"
SAMPLE 1466,4,"LGG, PA/GG ST"
SAMPLE 1467,4,PXA
SAMPLE 1468,4,"LGG, DNT"
SAMPLE 1469,4,"LGG, MYB"
SAMPLE 1470,4,"LGG, GG"
SAMPLE 1471,4,"LGG, GG"
SAMPLE 1472,4,"LGG, GG"
SAMPLE 1473,4,"LGG, DNT"
SAMPLE 1474,4,"LGG, GG"
SAMPLE 1475,4,"LGG, DNT"
SAMPLE 1476,4,"LGG, MYB"
SAMPLE 1477,4,"LGG, DNT"
SAMPLE 1478,4,"LGG, GG"
SAMPLE 1479,4,"LGG, GG"
SAMPLE 1480,4,"LGG, DNT"
SAMPLE 1481,4,"LGG, GG"
SAMPLE 1482,4,"LGG, PA/GG ST"
SAMPLE 1483,4,"LGG, GG"
SAMPLE 1484,4,"LGG, GG"
SAMPLE 1485,4,"LGG, GG"
SAMPLE 1486,4,"LGG, GG"
SAMPLE 1487,4,"LGG, GG"
SAMPLE 1488,4,"LGG, GG"
SAMPLE 1489,12,A IDH
SAMPLE 1490,8,"A IDH, HG"
SAMPLE 1491,3,"GBM, MES"
SAMPLE 1492,5,"PITAD, STH SPA"
SAMPLE 1493,5,"PITAD, STH SPA"
SAMPLE 1494,5,"PITAD, STH SPA"
SAMPLE 1495,5,"PITAD, STH SPA"
SAMPLE 1496,5,"PITAD, STH SPA"
SAMPLE 1497,5,"PITAD, STH SPA"
SAMPLE 1498,5,"PITAD, STH SPA"
SAMPLE 1499,5,"PITAD, STH SPA"
SAMPLE 1500,5,"PITAD, STH SPA"
SAMPLE 1501,5,"PITAD, STH SPA"
SAMPLE 1502,5,"PITAD, STH SPA"
SAMPLE 1503,5,"PITAD, STH DNS B"
SAMPLE 1504,5,"PITAD, STH SPA"
SAMPLE 1505,5,"PITAD, STH SPA"
SAMPLE 1506,5,"PITAD, STH SPA"
SAMPLE 1507,5,"PITAD, STH DNS A"
SAMPLE 1508,5,"PITAD, STH DNS A"
SAMPLE 1509,5,"PITAD, STH DNS A"
SAMPLE 1510,5,"PITAD, STH DNS A"
SAMPLE 1511,5,"PITAD, STH DNS A"
SAMPLE 1512,5,"CONTR, PINEAL"
SAMPLE 1513,7,"GBM, G34"
SAMPLE 1514,4,"LGG, DIG/DIA"
SAMPLE 1515,3,"GBM, RTK I"
SAMPLE 1516,5,"PITAD, STH DNS B"
SAMPLE 1517,5,"PITAD, STH DNS A"
SAMPLE 1518,5,"PITAD, STH DNS B"
SAMPLE 1519,5,"PITAD, STH DNS B"
SAMPLE 1520,5,"PITAD, STH DNS B"
SAMPLE 1521,5,"PITAD, STH DNS A"
SAMPLE 1522,5,"PITAD, FSH LH"
SAMPLE 1523,13,"MB, WNT"
SAMPLE 1524,4,"LGG, PA PF"
SAMPLE 1525,13,"MB, SHH CHL AD"
SAMPLE 1526,2,"ATRT, MYC"
SAMPLE 1527,4,"EPN, SPINE"
SAMPLE 1528,4,"EPN, SPINE"
SAMPLE 1529,4,"EPN, SPINE"
SAMPLE 1530,4,"EPN, SPINE"
SAMPLE 1531,4,"EPN, SPINE"
SAMPLE 1532,4,"EPN, SPINE"
SAMPLE 1533,4,"EPN, SPINE"
SAMPLE 1534,11,"HGNET, MN1"
SAMPLE 1535,4,"EPN, PF B"
SAMPLE 1536,11,"EPN, PF A"
SAMPLE 1537,11,"EPN, PF A"
SAMPLE 1538,4,"SUBEPN, PF"
SAMPLE 1539,4,"SUBEPN, PF"
SAMPLE 1540,4,"EPN, PF B"
SAMPLE 1541,11,"EPN, PF A"
SAMPLE 1542,4,"SUBEPN, PF"
SAMPLE 1543,11,"EPN, PF B"
SAMPLE 1544,11,"EPN, PF A"
SAMPLE 1545,11,"EPN, PF A"
SAMPLE 1546,11,"EPN, PF A"
SAMPLE 1547,11,"EPN, RELA"
SAMPLE 1548,11,"EPN, PF A"
SAMPLE 1549,4,"EPN, PF B"
SAMPLE 1550,11,"EPN, PF A"
SAMPLE 1551,11,"EPN, RELA"
SAMPLE 1552,4,"LGG, GG"
SAMPLE 1553,5,"PITAD, STH DNS B"
SAMPLE 1554,5,"PITAD, FSH LH"
SAMPLE 1555,5,"PITAD, FSH LH"
SAMPLE 1556,5,"PITAD, FSH LH"
SAMPLE 1557,5,"PITAD, FSH LH"
SAMPLE 1558,5,"PITAD, FSH LH"
SAMPLE 1559,5,"PITAD, FSH LH"
SAMPLE 1560,5,"PITAD, FSH LH"
SAMPLE 1561,5,"PITAD, FSH LH"
SAMPLE 1562,5,"PITAD, FSH LH"
SAMPLE 1563,5,"PITAD, FSH LH"
SAMPLE 1564,5,"PITAD, FSH LH"
SAMPLE 1565,5,"PITAD, FSH LH"
SAMPLE 1566,5,"PITAD, FSH LH"
SAMPLE 1567,5,"PITAD, ACTH"
SAMPLE 1568,5,"PITAD, PRL"
SAMPLE 1569,5,"PITAD, STH DNS B"
SAMPLE 1570,5,"PITAD, STH SPA"
SAMPLE 1571,5,"PITAD, PRL"
SAMPLE 1572,5,"PITAD, STH SPA"
SAMPLE 1573,5,"PITAD, PRL"
SAMPLE 1574,5,"PITAD, ACTH"
SAMPLE 1575,5,"PITAD, ACTH"
SAMPLE 1576,5,"PITAD, PRL"
SAMPLE 1577,6,EWS
SAMPLE 1578,11,"EPN, RELA"
SAMPLE 1579,12,O IDH
SAMPLE 1580,2,MELAN
SAMPLE 1581,2,MELAN
SAMPLE 1582,12,O IDH
SAMPLE 1583,2,MELCYT
SAMPLE 1584,4,PITUI
SAMPLE 1585,4,"LGG, DNT"
SAMPLE 1586,4,"LGG, PA PF"
SAMPLE 1587,6,"PTPR, A"
SAMPLE 1588,4,PITUI
SAMPLE 1589,4,PITUI
SAMPLE 1590,4,PITUI
SAMPLE 1591,4,PITUI
SAMPLE 1592,4,"CONTR, WM"
SAMPLE 1593,4,"CONTR, WM"
SAMPLE 1594,4,"CONTR, WM"
SAMPLE 1595,11,PXA
SAMPLE 1596,4,SCHW
SAMPLE 1597,4,"EPN, SPINE"
SAMPLE 1598,6,"CONTR, PINEAL"
SAMPLE 1599,5,"CONTR, ADENOPIT"
SAMPLE 1600,5,"CONTR, ADENOPIT"
SAMPLE 1601,5,"CONTR, ADENOPIT"
SAMPLE 1602,5,PLASMA
SAMPLE 1603,5,"PIN T, PPT"
SAMPLE 1604,14,"DMG, K27"
SAMPLE 1605,5,"PIN T, PPT"
SAMPLE 1606,5,"PIN T,  PB B"
SAMPLE 1607,5,"PIN T,  PB B"
SAMPLE 1608,11,"EPN, PF A"
SAMPLE 1609,11,"EPN, PF B"
SAMPLE 1610,4,"EPN, SPINE"
SAMPLE 1611,11,"EPN, PF A"
SAMPLE 1612,6,MNG
SAMPLE 1613,6,MNG
SAMPLE 1614,6,MNG
SAMPLE 1615,6,MNG
SAMPLE 1616,6,MNG
SAMPLE 1617,6,MNG
SAMPLE 1618,6,MNG
SAMPLE 1619,4,SCHW
SAMPLE 1620,4,SCHW
SAMPLE 1621,4,SCHW
SAMPLE 1622,4,SCHW
SAMPLE 1623,4,"LGG, PA/GG ST"
SAMPLE 1624,4,"LGG, GG"
SAMPLE 1625,5,"PITAD, PRL"
SAMPLE 1626,12,A IDH
SAMPLE 1627,7,"GBM, G34"
SAMPLE 1628,14,"DMG, K27"
SAMPLE 1629,4,"LGG, DNT"
SAMPLE 1630,2,"ATRT, TYR"
SAMPLE 1631,6,"PLEX, PED A"
SAMPLE 1632,4,"CONTR, REACT"
SAMPLE 1633,11,"GBM, MYCN"
SAMPLE 1634,11,"GBM, MYCN"
SAMPLE 1635,7,"GBM, G34"
SAMPLE 1636,7,"GBM, G34"
SAMPLE 1637,11,"HGNET, BCOR"
SAMPLE 1638,7,"GBM, G34"
SAMPLE 1639,11,PXA
SAMPLE 1640,11,"GBM, MYCN"
SAMPLE 1641,14,"DMG, K27"
SAMPLE 1642,14,"DMG, K27"
SAMPLE 1643,14,"DMG, K27"
SAMPLE 1644,14,"DMG, K27"
SAMPLE 1645,4,PXA
SAMPLE 1646,7,"GBM, RTK III"
SAMPLE 1647,7,"GBM, G34"
SAMPLE 1648,14,"DMG, K27"
SAMPLE 1649,14,"DMG, K27"
SAMPLE 1650,4,PXA
SAMPLE 1651,4,PXA
SAMPLE 1652,4,"DMG, K27"
SAMPLE 1653,14,"DMG, K27"
SAMPLE 1654,14,"DMG, K27"
SAMPLE 1655,14,"DMG, K27"
SAMPLE 1656,14,"DMG, K27"
SAMPLE 1657,5,"ENB, A"
SAMPLE 1658,5,"ENB, A"
SAMPLE 1659,11,"HGNET, MN1"
SAMPLE 1660,6,"PLEX, AD"
SAMPLE 1661,4,"LGG, DNT"
SAMPLE 1662,4,"LGG, DNT"
SAMPLE 1663,4,"LGG, DNT"
SAMPLE 1664,12,O IDH
SAMPLE 1665,7,"GBM, G34"
SAMPLE 1666,2,"ATRT, SHH"
SAMPLE 1667,1,"MB, SHH INF"
SAMPLE 1668,4,"LGG, MYB"
SAMPLE 1669,6,"PTPR, B"
SAMPLE 1670,4,"LGG, DNT"
SAMPLE 1671,11,"EPN, PF A"
SAMPLE 1672,4,"LGG, DNT"
SAMPLE 1673,13,"MB, G4"
SAMPLE 1674,3,"GBM, RTK II"
SAMPLE 1675,3,"GBM, RTK II"
SAMPLE 1676,14,ANA PA
SAMPLE 1677,5,"PIN T,  PB B"
SAMPLE 1678,4,"LGG, DNT"
SAMPLE 1679,6,"CONTR, PINEAL"
SAMPLE 1680,4,"EPN, MPE"
SAMPLE 1681,14,"DMG, K27"
SAMPLE 1682,12,A IDH
SAMPLE 1683,4,PXA
SAMPLE 1684,6,CHORDM
SAMPLE 1685,6,CHORDM
SAMPLE 1686,3,"GBM, RTK II"
SAMPLE 1687,4,"EPN, PF B"
SAMPLE 1688,2,MELCYT
SAMPLE 1689,2,MELCYT
SAMPLE 1690,4,"SCHW, MEL"
