sample,cluster,methylation_class
SAMPLE 1691,2,MELCYT
SAMPLE 1692,4,"SCHW, MEL"
SAMPLE 1693,3,"GBM, MES"
SAMPLE 1694,5,"PIN T, PPT"
SAMPLE 1695,6,"PLEX, PED A"
SAMPLE 1696,4,"LGG, PA PF"
SAMPLE 1697,4,"LGG, PA MID"
SAMPLE 1698,5,"PIN T,  PB A"
SAMPLE 1699,4,"LGG, RGNT"
SAMPLE 1700,5,"PIN T, PPT"
SAMPLE 1701,1,LIPN
SAMPLE 1702,5,"CONTR, ADENOPIT"
SAMPLE 1703,4,IHG
SAMPLE 1704,4,"LGG, SEGA"
SAMPLE 1705,4,"LGG, SEGA"
SAMPLE 1706,4,"LGG, SEGA"
SAMPLE 1707,4,"LGG, SEGA"
SAMPLE 1708,5,"CONTR, PINEAL"
SAMPLE 1709,12,O IDH
SAMPLE 1710,4,PXA
SAMPLE 1711,4,CHGL
SAMPLE 1712,1,LIPN
SAMPLE 1713,6,EWS
SAMPLE 1714,4,"LGG, PA PF"
SAMPLE 1715,4,"CONTR, INFLAM"
SAMPLE 1716,3,"GBM, RTK II"
SAMPLE 1717,3,"GBM, MES"
SAMPLE 1718,3,"GBM, RTK I"
SAMPLE 1719,4,"CONTR, INFLAM"
SAMPLE 1720,3,"GBM, RTK II"
SAMPLE 1721,3,"GBM, RTK II"
SAMPLE 1722,4,"CONTR, INFLAM"
SAMPLE 1723,4,"CONTR, INFLAM"
SAMPLE 1724,3,"GBM, RTK II"
SAMPLE 1725,4,"CONTR, INFLAM"
SAMPLE 1726,3,"GBM, RTK II"
SAMPLE 1727,3,"GBM, RTK I"
SAMPLE 1728,4,"CONTR, INFLAM"
SAMPLE 1729,3,"GBM, MES"
SAMPLE 1730,4,"LGG, PA/GG ST"
SAMPLE 1731,11,"EPN, PF A"
SAMPLE 1732,10,"CNS NB, FOXR2"
SAMPLE 1733,12,A IDH
SAMPLE 1734,4,"LGG, SEGA"
SAMPLE 1735,13,"MB, G4"
SAMPLE 1736,5,"PIN T,  PB A"
SAMPLE 1737,2,"HGNET, MN1"
SAMPLE 1738,4,"SUBEPN, PF"
SAMPLE 1739,3,"GBM, RTK II"
SAMPLE 1740,3,"GBM, RTK II"
SAMPLE 1741,4,"CONTR, INFLAM"
SAMPLE 1742,4,"CONTR, INFLAM"
SAMPLE 1743,4,"CONTR, INFLAM"
SAMPLE 1744,3,"GBM, RTK II"
SAMPLE 1745,3,"GBM, MES"
SAMPLE 1746,4,"CONTR, INFLAM"
SAMPLE 1747,3,"GBM, RTK I"
SAMPLE 1748,4,"CONTR, INFLAM"
SAMPLE 1749,3,"GBM, RTK II"
SAMPLE 1750,3,"GBM, RTK II"
SAMPLE 1751,3,"GBM, MES"
SAMPLE 1752,6,"CPH, PAP"
SAMPLE 1753,6,"CPH, ADM"
SAMPLE 1754,14,ANA PA
SAMPLE 1755,4,"CONTR, WM"
SAMPLE 1756,4,"CONTR, WM"
SAMPLE 1757,6,CHORDM
SAMPLE 1758,6,"CONTR, PINEAL"
SAMPLE 1759,4,MELCYT
SAMPLE 1760,11,"GBM, MYCN"
SAMPLE 1761,7,"GBM, G34"
SAMPLE 1762,14,"DMG, K27"
SAMPLE 1763,4,IHG
SAMPLE 1764,7,"GBM, RTK III"
SAMPLE 1765,14,"DMG, K27"
SAMPLE 1766,4,"LGG, SEGA"
SAMPLE 1767,6,"PLEX, AD"
SAMPLE 1768,6,"PLEX, AD"
SAMPLE 1769,6,"PLEX, AD"
SAMPLE 1770,6,"PLEX, AD"
SAMPLE 1771,6,"PLEX, PED B"
SAMPLE 1772,6,"PLEX, AD"
SAMPLE 1773,6,"PLEX, AD"
SAMPLE 1774,11,"HGNET, MN1"
SAMPLE 1775,3,"GBM, RTK II"
SAMPLE 1776,6,"PTPR, B"
SAMPLE 1777,4,"CONTR, INFLAM"
SAMPLE 1778,3,"GBM, RTK I"
SAMPLE 1779,3,"GBM, RTK I"
SAMPLE 1780,3,"GBM, RTK II"
SAMPLE 1781,3,"GBM, MES"
SAMPLE 1782,3,"GBM, RTK II"
SAMPLE 1783,3,"GBM, MES"
SAMPLE 1784,3,"GBM, RTK I"
SAMPLE 1785,4,"CONTR, INFLAM"
SAMPLE 1786,4,"CONTR, INFLAM"
SAMPLE 1787,3,"GBM, RTK II"
SAMPLE 1788,3,"GBM, RTK II"
SAMPLE 1789,3,"GBM, RTK II"
SAMPLE 1790,4,"CONTR, INFLAM"
SAMPLE 1791,4,"CONTR, INFLAM"
SAMPLE 1792,3,"GBM, RTK II"
SAMPLE 1793,4,"CONTR, INFLAM"
SAMPLE 1794,3,"GBM, RTK I"
SAMPLE 1795,7,"GBM, G34"
SAMPLE 1796,5,PLASMA
SAMPLE 1797,12,"A IDH, HG"
SAMPLE 1798,6,SFT HMPC
SAMPLE 1799,7,"GBM, G34"
SAMPLE 1800,14,"DMG, K27"
SAMPLE 1801,14,"GBM, MID"
SAMPLE 1802,14,"DMG, K27"
SAMPLE 1803,14,"DMG, K27"
SAMPLE 1804,14,"DMG, K27"
SAMPLE 1805,14,"DMG, K27"
SAMPLE 1806,14,"GBM, RTK III"
SAMPLE 1807,14,"DMG, K27"
SAMPLE 1808,7,"GBM, RTK III"
SAMPLE 1809,7,"GBM, G34"
SAMPLE 1810,14,"DMG, K27"
SAMPLE 1811,14,"DMG, K27"
SAMPLE 1812,14,"DMG, K27"
SAMPLE 1813,11,"GBM, MYCN"
SAMPLE 1814,7,"GBM, RTK III"
SAMPLE 1815,14,"DMG, K27"
SAMPLE 1816,2,PXA
SAMPLE 1817,11,"GBM, MYCN"
SAMPLE 1818,7,"GBM, G34"
SAMPLE 1819,14,"GBM, MID"
SAMPLE 1820,14,"DMG, K27"
SAMPLE 1821,7,"GBM, RTK III"
SAMPLE 1822,14,"DMG, K27"
SAMPLE 1823,14,"DMG, K27"
SAMPLE 1824,14,"DMG, K27"
SAMPLE 1825,14,"DMG, K27"
SAMPLE 1826,14,"DMG, K27"
SAMPLE 1827,12,O IDH
SAMPLE 1828,12,O IDH
SAMPLE 1829,5,"PIN T, PPT"
SAMPLE 1830,12,A IDH
SAMPLE 1831,12,A IDH
SAMPLE 1832,3,"GBM, RTK I"
SAMPLE 1833,3,"GBM, RTK II"
SAMPLE 1834,3,"GBM, RTK II"
SAMPLE 1835,12,O IDH
SAMPLE 1836,2,MELCYT
SAMPLE 1837,4,"EPN, SPINE"
SAMPLE 1838,5,"CONTR, PINEAL"
SAMPLE 1839,4,"CONTR, WM"
SAMPLE 1840,2,MELAN
SAMPLE 1841,6,"EFT, CIC"
SAMPLE 1842,10,"CNS NB, FOXR2"
SAMPLE 1843,10,"CNS NB, FOXR2"
SAMPLE 1844,14,"DMG, K27"
SAMPLE 1845,12,"A IDH, HG"
SAMPLE 1846,13,"MB, WNT"
SAMPLE 1847,12,"A IDH, HG"
SAMPLE 1848,3,"GBM, MES"
SAMPLE 1849,3,"GBM, RTK II"
SAMPLE 1850,14,"DMG, K27"
SAMPLE 1851,4,PXA
SAMPLE 1852,4,PXA
SAMPLE 1853,4,PXA
SAMPLE 1854,4,CHGL
SAMPLE 1855,14,"DMG, K27"
SAMPLE 1856,4,PXA
SAMPLE 1857,4,PXA
SAMPLE 1858,4,IHG
SAMPLE 1859,5,"ENB, A"
SAMPLE 1860,4,"EPN, MPE"
SAMPLE 1861,3,"GBM, RTK II"
SAMPLE 1862,3,"GBM, RTK I"
SAMPLE 1863,3,"GBM, RTK II"
SAMPLE 1864,10,"CNS NB, FOXR2"
SAMPLE 1865,13,"MB, G3"
SAMPLE 1866,5,"ENB, B"
SAMPLE 1867,2,EWS
SAMPLE 1868,4,"LGG, MYB"
SAMPLE 1869,5,"ENB, A"
SAMPLE 1870,5,"ENB, A"
SAMPLE 1871,1,LIPN
SAMPLE 1872,5,"ENB, B"
SAMPLE 1873,5,"ENB, B"
SAMPLE 1874,5,"ENB, B"
SAMPLE 1875,5,"ENB, A"
SAMPLE 1876,5,"ENB, B"
SAMPLE 1877,5,"ENB, A"
SAMPLE 1878,5,"ENB, B"
SAMPLE 1879,4,CHORDM
SAMPLE 1880,4,"LGG, DIG/DIA"
SAMPLE 1881,4,"LGG, SEGA"
SAMPLE 1882,4,"EPN, MPE"
SAMPLE 1883,3,"GBM, RTK II"
SAMPLE 1884,12,"A IDH, HG"
SAMPLE 1885,3,"GBM, RTK I"
SAMPLE 1886,9,ETMR
SAMPLE 1887,9,ETMR
SAMPLE 1888,11,"HGNET, BCOR"
SAMPLE 1889,1,"MB, SHH INF"
SAMPLE 1890,1,"MB, SHH INF"
SAMPLE 1891,1,"MB, SHH INF"
SAMPLE 1892,13,"MB, SHH CHL AD"
SAMPLE 1893,13,"MB, SHH CHL AD"
SAMPLE 1894,1,"MB, SHH INF"
SAMPLE 1895,12,A IDH
SAMPLE 1896,12,A IDH
SAMPLE 1897,12,A IDH
SAMPLE 1898,12,A IDH
SAMPLE 1899,12,A IDH
SAMPLE 1900,12,A IDH
SAMPLE 1901,12,A IDH
SAMPLE 1902,12,A IDH
SAMPLE 1903,12,O IDH
SAMPLE 1904,12,A IDH
SAMPLE 1905,6,EWS
SAMPLE 1906,11,"EPN, PF B"
SAMPLE 1907,4,"EPN, PF B"
SAMPLE 1908,13,"MB, G3"
SAMPLE 1909,6,"PTPR, A"
SAMPLE 1910,12,O IDH
SAMPLE 1911,12,A IDH
SAMPLE 1912,6,EWS
SAMPLE 1913,14,"DMG, K27"
SAMPLE 1914,14,"DMG, K27"
SAMPLE 1915,4,"LGG, DNT"
SAMPLE 1916,4,"LGG, PA/GG ST"
SAMPLE 1917,4,"LGG, PA MID"
SAMPLE 1918,4,"LGG, PA/GG ST"
SAMPLE 1919,4,"LGG, SEGA"
SAMPLE 1920,4,CN
SAMPLE 1921,13,"MB, G3"
SAMPLE 1922,2,"ATRT, TYR"
SAMPLE 1923,2,"ATRT, MYC"
SAMPLE 1924,6,"EFT, CIC"
SAMPLE 1925,4,PXA
SAMPLE 1926,12,A IDH
SAMPLE 1927,4,MELCYT
SAMPLE 1928,12,O IDH
SAMPLE 1929,4,CN
SAMPLE 1930,5,"PIN T, PPT"
SAMPLE 1931,4,CN
SAMPLE 1932,13,"MB, G4"
SAMPLE 1933,4,"LGG, PA PF"
SAMPLE 1934,4,PXA
SAMPLE 1935,14,"DMG, K27"
SAMPLE 1936,4,"SUBEPN, PF"
SAMPLE 1937,12,A IDH
SAMPLE 1938,4,"LGG, PA PF"
SAMPLE 1939,4,"EPN, MPE"
SAMPLE 1940,4,"SUBEPN, ST"
SAMPLE 1941,4,"SUBEPN, ST"
SAMPLE 1942,4,"SUBEPN, PF"
SAMPLE 1943,4,"SUBEPN, SPINE"
SAMPLE 1944,4,"SUBEPN, PF"
SAMPLE 1945,4,"SUBEPN, PF"
SAMPLE 1946,4,"SUBEPN, ST"
SAMPLE 1947,4,"SUBEPN, PF"
SAMPLE 1948,4,"SUBEPN, PF"
SAMPLE 1949,4,"EPN, MPE"
SAMPLE 1950,4,"EPN, MPE"
SAMPLE 1951,4,"EPN, MPE"
SAMPLE 1952,4,"EPN, MPE"
SAMPLE 1953,4,"EPN, MPE"
SAMPLE 1954,4,"SUBEPN, PF"
SAMPLE 1955,4,"SUBEPN, PF"
SAMPLE 1956,4,"CONTR, REACT"
SAMPLE 1957,10,"CNS NB, FOXR2"
SAMPLE 1958,6,EWS
SAMPLE 1959,14,"DMG, K27"
SAMPLE 1960,14,"DMG, K27"
SAMPLE 1961,14,"DMG, K27"
SAMPLE 1962,11,"GBM, MYCN"
SAMPLE 1963,14,"DMG, K27"
SAMPLE 1964,11,"EPN, PF B"
SAMPLE 1965,11,"EPN, PF B"
SAMPLE 1966,5,"ENB, B"
SAMPLE 1967,4,MELCYT
SAMPLE 1968,6,EWS
SAMPLE 1969,13,"MB, G3"
SAMPLE 1970,11,"HGNET, MN1"
SAMPLE 1971,14,"DMG, K27"
SAMPLE 1972,14,"DMG, K27"
SAMPLE 1973,13,"MB, G3"
SAMPLE 1974,3,"GBM, RTK II"
SAMPLE 1975,4,"SUBEPN, PF"
SAMPLE 1976,3,"GBM, MES"
SAMPLE 1977,3,"GBM, MES"
SAMPLE 1978,4,"LGG, PA PF"
SAMPLE 1979,4,"EPN, SPINE"
SAMPLE 1980,2,"ATRT, SHH"
SAMPLE 1981,2,"ATRT, SHH"
SAMPLE 1982,2,"ATRT, TYR"
SAMPLE 1983,2,"ATRT, MYC"
SAMPLE 1984,2,"ATRT, SHH"
SAMPLE 1985,2,"ATRT, TYR"
SAMPLE 1986,2,"ATRT, SHH"
SAMPLE 1987,2,"ATRT, SHH"
SAMPLE 1988,2,"ATRT, TYR"
SAMPLE 1989,2,"ATRT, MYC"
SAMPLE 1990,2,"ATRT, SHH"
SAMPLE 1991,2,"ATRT, SHH"
SAMPLE 1992,12,A IDH
SAMPLE 1993,3,"GBM, RTK I"
SAMPLE 1994,4,"LGG, PA/GG ST"
SAMPLE 1995,14,"GBM, MID"
SAMPLE 1996,11,"SUBEPN, SPINE"
SAMPLE 1997,4,"LGG, DNT"
SAMPLE 1998,4,"EPN, SPINE"
SAMPLE 1999,6,SFT HMPC
SAMPLE 2000,1,"MB, SHH INF"
SAMPLE 2001,2,"ATRT, SHH"
SAMPLE 2002,4,"EPN, PF B"
SAMPLE 2003,11,"EPN, PF B"
SAMPLE 2004,11,"SUBEPN, PF"
SAMPLE 2005,3,"SUBEPN, PF"
SAMPLE 2006,4,"EPN, PF B"
SAMPLE 2007,4,"EPN, PF B"
SAMPLE 2008,4,"EPN, PF B"
SAMPLE 2009,4,"SUBEPN, PF"
SAMPLE 2010,11,"EPN, PF B"
SAMPLE 2011,4,"SUBEPN, PF"
SAMPLE 2012,11,"EPN, PF B"
SAMPLE 2013,11,"EPN, PF B"
SAMPLE 2014,12,A IDH
SAMPLE 2015,3,"GBM, RTK II"
SAMPLE 2016,3,"GBM, RTK I"
SAMPLE 2017,3,"GBM, MES"
SAMPLE 2018,4,"LGG, DNT"
SAMPLE 2019,14,"GBM, RTK II"
SAMPLE 2020,4,"LGG, PA PF"
SAMPLE 2021,3,"GBM, RTK II"
SAMPLE 2022,11,"EPN, PF A"
SAMPLE 2023,7,"GBM, G34"
SAMPLE 2024,4,"LGG, PA PF"
SAMPLE 2025,12,A IDH
SAMPLE 2026,12,O IDH
SAMPLE 2027,2,"ATRT, MYC"
SAMPLE 2028,2,"ATRT, SHH"
SAMPLE 2029,2,"ATRT, MYC"
SAMPLE 2030,4,"LGG, SEGA"
SAMPLE 2031,12,O IDH
SAMPLE 2032,12,A IDH
SAMPLE 2033,12,O IDH
SAMPLE 2034,12,A IDH
SAMPLE 2035,12,A IDH
SAMPLE 2036,12,A IDH
SAMPLE 2037,14,"DMG, K27"
SAMPLE 2038,3,"GBM, RTK II"
SAMPLE 2039,4,"EPN, PF B"
SAMPLE 2040,4,"EPN, YAP"
SAMPLE 2041,11,"HGNET, BCOR"
SAMPLE 2042,4,"HGNET, MN1"
SAMPLE 2043,4,"SUBEPN, PF"
SAMPLE 2044,4,"EPN, PF B"
SAMPLE 2045,4,"EPN, PF B"
SAMPLE 2046,11,"EPN, PF B"
SAMPLE 2047,4,"EPN, PF B"
SAMPLE 2048,4,"EPN, PF B"
SAMPLE 2049,4,"LGG, SEGA"
SAMPLE 2050,3,"GBM, MES"
SAMPLE 2051,11,"HGNET, BCOR"
SAMPLE 2052,12,O IDH
SAMPLE 2053,12,O IDH
SAMPLE 2054,12,O IDH
SAMPLE 2055,3,"GBM, RTK II"
SAMPLE 2056,3,"GBM, MES"
SAMPLE 2057,4,"SUBEPN, SPINE"
SAMPLE 2058,6,EWS
SAMPLE 2059,12,O IDH
SAMPLE 2060,4,"LGG, PA PF"
SAMPLE 2061,13,"MB, WNT"
SAMPLE 2062,11,PXA
SAMPLE 2063,11,"HGNET, BCOR"
SAMPLE 2064,12,O IDH
SAMPLE 2065,14,"DMG, K27"
SAMPLE 2066,12,O IDH
SAMPLE 2067,3,"GBM, RTK I"
SAMPLE 2068,4,"EPN, YAP"
SAMPLE 2069,6,SFT HMPC
SAMPLE 2070,2,"ATRT, TYR"
SAMPLE 2071,2,"ATRT, SHH"
SAMPLE 2072,4,"EPN, PF B"
SAMPLE 2073,11,"EPN, PF B"
SAMPLE 2074,4,"EPN, PF B"
SAMPLE 2075,4,"EPN, PF B"
SAMPLE 2076,4,"EPN, PF B"
SAMPLE 2077,5,"PLEX, PED B"
SAMPLE 2078,2,"PLEX, PED B"
SAMPLE 2079,6,"PLEX, PED B"
SAMPLE 2080,6,"PLEX, PED B"
SAMPLE 2081,2,"PLEX, PED B"
SAMPLE 2082,6,"PLEX, AD"
SAMPLE 2083,5,"PLEX, PED B"
SAMPLE 2084,6,"PLEX, PED A"
SAMPLE 2085,6,"PLEX, PED A"
SAMPLE 2086,6,"PLEX, PED B"
SAMPLE 2087,2,"PLEX, PED B"
SAMPLE 2088,6,"PLEX, PED B"
SAMPLE 2089,6,"PLEX, PED A"
SAMPLE 2090,6,"PLEX, PED B"
SAMPLE 2091,6,"PLEX, PED B"
SAMPLE 2092,6,"PLEX, PED B"
SAMPLE 2093,6,"PLEX, AD"
SAMPLE 2094,6,"PLEX, PED A"
SAMPLE 2095,6,"PLEX, PED B"
SAMPLE 2096,6,"PLEX, PED A"
SAMPLE 2097,6,"PLEX, PED B"
SAMPLE 2098,6,"PLEX, AD"
SAMPLE 2099,6,"PLEX, PED B"
SAMPLE 2100,6,"PLEX, PED B"
SAMPLE 2101,6,"PLEX, PED B"
SAMPLE 2102,2,"PLEX, PED B"
SAMPLE 2103,6,"PLEX, PED B"
SAMPLE 2104,5,"PLEX, PED B"
SAMPLE 2105,6,"PLEX, PED A"
SAMPLE 2106,6,"PLEX, PED A"
SAMPLE 2107,6,"PLEX, PED A"
SAMPLE 2108,5,"PLEX, PED B"
SAMPLE 2109,5,"PLEX, PED B"
SAMPLE 2110,6,"PLEX, AD"
SAMPLE 2111,5,"PLEX, PED B"
SAMPLE 2112,6,"PLEX, PED B"
SAMPLE 2113,2,"PLEX, PED B"
SAMPLE 2114,6,"PLEX, PED B"
SAMPLE 2115,6,"PLEX, PED B"
SAMPLE 2116,6,"PLEX, PED B"
SAMPLE 2117,5,"PLEX, PED B"
SAMPLE 2118,6,"PLEX, PED B"
SAMPLE 2119,6,"PLEX, PED A"
SAMPLE 2120,6,"PLEX, PED A"
SAMPLE 2121,2,"PLEX, PED B"
SAMPLE 2122,6,"PLEX, PED B"
SAMPLE 2123,6,"PLEX, AD"
SAMPLE 2124,6,"PLEX, PED B"
SAMPLE 2125,5,"PLEX, PED B"
SAMPLE 2126,6,"PLEX, AD"
SAMPLE 2127,6,"PLEX, AD"
SAMPLE 2128,6,"PLEX, PED B"
SAMPLE 2129,4,"PLEX, AD"
SAMPLE 2130,6,"PLEX, PED B"
SAMPLE 2131,6,"PLEX, PED B"
SAMPLE 2132,6,"PLEX, PED B"
SAMPLE 2133,6,"PLEX, PED B"
SAMPLE 2134,6,"PLEX, AD"
SAMPLE 2135,5,"PLEX, PED B"
SAMPLE 2136,6,"PLEX, PED A"
SAMPLE 2137,6,"PLEX, PED B"
SAMPLE 2138,5,"PLEX, PED B"
SAMPLE 2139,3,"GBM, RTK I"
SAMPLE 2140,4,"EPN, SPINE"
SAMPLE 2141,13,"MB, G3"
SAMPLE 2142,3,"GBM, RTK II"
SAMPLE 2143,3,"GBM, RTK I"
SAMPLE 2144,3,"GBM, RTK I"
SAMPLE 2145,3,"GBM, RTK II"
SAMPLE 2146,12,A IDH
SAMPLE 2147,3,"GBM, MES"
SAMPLE 2148,4,DLGNT
SAMPLE 2149,7,"GBM, RTK III"
SAMPLE 2150,11,"GBM, MYCN"
SAMPLE 2151,11,"GBM, MYCN"
SAMPLE 2152,14,"GBM, MID"
SAMPLE 2153,7,"GBM, RTK III"
SAMPLE 2154,2,"ATRT, SHH"
SAMPLE 2155,2,"ATRT, SHH"
SAMPLE 2156,2,"ATRT, TYR"
SAMPLE 2157,2,"ATRT, MYC"
SAMPLE 2158,2,"ATRT, TYR"
SAMPLE 2159,2,"ATRT, SHH"
SAMPLE 2160,2,"ATRT, MYC"
SAMPLE 2161,2,"ATRT, TYR"
SAMPLE 2162,6,"PTPR, B"
SAMPLE 2163,6,"PTPR, B"
SAMPLE 2164,6,"PTPR, B"
SAMPLE 2165,11,"EPN, PF B"
SAMPLE 2166,4,PITUI
SAMPLE 2167,11,"EPN, PF B"
SAMPLE 2168,4,"EPN, PF B"
SAMPLE 2169,3,"GBM, MES"
SAMPLE 2170,7,"GBM, G34"
SAMPLE 2171,14,"GBM, MID"
SAMPLE 2172,3,"GBM, RTK II"
SAMPLE 2173,12,O IDH
SAMPLE 2174,3,"GBM, RTK II"
SAMPLE 2175,3,"GBM, MES"
SAMPLE 2176,4,PXA
SAMPLE 2177,4,PXA
SAMPLE 2178,4,PXA
SAMPLE 2179,8,"A IDH, HG"
SAMPLE 2180,3,"GBM, RTK I"
SAMPLE 2181,3,"GBM, MES"
SAMPLE 2182,5,"PIN T, PPT"
SAMPLE 2183,4,"EPN, SPINE"
SAMPLE 2184,12,O IDH
SAMPLE 2185,12,A IDH
SAMPLE 2186,10,"CNS NB, FOXR2"
SAMPLE 2187,2,"ATRT, SHH"
SAMPLE 2188,6,"CPH, ADM"
SAMPLE 2189,6,"CPH, ADM"
SAMPLE 2190,6,"CPH, ADM"
SAMPLE 2191,6,"CPH, ADM"
SAMPLE 2192,6,"CPH, PAP"
SAMPLE 2193,6,"CPH, ADM"
SAMPLE 2194,6,"CPH, ADM"
SAMPLE 2195,6,"CPH, ADM"
SAMPLE 2196,6,"CPH, PAP"
SAMPLE 2197,6,"CPH, PAP"
SAMPLE 2198,4,PXA
SAMPLE 2199,14,"GBM, MID"
SAMPLE 2200,3,"GBM, RTK II"
SAMPLE 2201,12,O IDH
SAMPLE 2202,3,"GBM, RTK II"
SAMPLE 2203,3,"GBM, RTK II"
SAMPLE 2204,3,"GBM, MES"
SAMPLE 2205,6,"EFT, CIC"
SAMPLE 2206,13,"MB, SHH INF"
SAMPLE 2207,4,"LGG, MYB"
SAMPLE 2208,4,"LGG, DIG/DIA"
SAMPLE 2209,11,"HGNET, BCOR"
SAMPLE 2210,12,A IDH
SAMPLE 2211,3,"GBM, RTK II"
SAMPLE 2212,4,"EPN, MPE"
SAMPLE 2213,3,"GBM, MES"
SAMPLE 2214,2,MELAN
SAMPLE 2215,9,ETMR
SAMPLE 2216,12,A IDH
SAMPLE 2217,4,"CONTR, REACT"
SAMPLE 2218,3,"GBM, RTK I"
SAMPLE 2219,11,"HGNET, BCOR"
SAMPLE 2220,4,PXA
SAMPLE 2221,3,"GBM, MES"
SAMPLE 2222,11,"EPN, PF A"
SAMPLE 2223,11,"EPN, PF A"
SAMPLE 2224,11,"EPN, RELA"
SAMPLE 2225,2,"ATRT, TYR"
SAMPLE 2226,1,"MB, SHH INF"
SAMPLE 2227,6,"PTPR, B"
SAMPLE 2228,12,A IDH
SAMPLE 2229,4,"LGG, DNT"
SAMPLE 2230,5,"PIN T, PPT"
SAMPLE 2231,3,"GBM, RTK II"
SAMPLE 2232,3,"GBM, RTK I"
SAMPLE 2233,12,O IDH
SAMPLE 2234,6,"EFT, CIC"
SAMPLE 2235,12,A IDH
SAMPLE 2236,12,O IDH
