sample,cluster,methylation_class
SAMPLE 2237,5,PLASMA
SAMPLE 2238,6,SFT HMPC
SAMPLE 2239,4,"LGG, RGNT"
SAMPLE 2240,12,O IDH
SAMPLE 2241,12,A IDH
SAMPLE 2242,12,A IDH
SAMPLE 2243,12,A IDH
SAMPLE 2244,12,A IDH
SAMPLE 2245,12,A IDH
SAMPLE 2246,12,A IDH
SAMPLE 2247,4,"EPN, SPINE"
SAMPLE 2248,3,"GBM, RTK II"
SAMPLE 2249,8,"A IDH, HG"
SAMPLE 2250,5,"EFT, CIC"
SAMPLE 2251,5,PLASMA
SAMPLE 2252,4,"EPN, SPINE"
SAMPLE 2253,12,O IDH
SAMPLE 2254,3,"GBM, RTK II"
SAMPLE 2255,14,"GBM, MID"
SAMPLE 2256,3,"GBM, RTK II"
SAMPLE 2257,5,PLASMA
SAMPLE 2258,4,"LGG, PA MID"
SAMPLE 2259,3,"GBM, RTK I"
SAMPLE 2260,12,O IDH
SAMPLE 2261,5,"PIN T,  PB A"
SAMPLE 2262,13,"MB, G4"
SAMPLE 2263,4,"LGG, PA PF"
SAMPLE 2264,12,A IDH
SAMPLE 2265,11,"HGNET, MN1"
SAMPLE 2266,4,HMB
SAMPLE 2267,4,HMB
SAMPLE 2268,12,A IDH
SAMPLE 2269,3,ANA PA
SAMPLE 2270,6,CHORDM
SAMPLE 2271,6,CHORDM
SAMPLE 2272,6,CHORDM
SAMPLE 2273,13,"MB, G4"
SAMPLE 2274,3,"GBM, MES"
SAMPLE 2275,3,"GBM, RTK I"
SAMPLE 2276,3,"GBM, RTK I"
SAMPLE 2277,3,"GBM, RTK II"
SAMPLE 2278,3,"GBM, RTK II"
SAMPLE 2279,3,"GBM, RTK I"
SAMPLE 2280,3,"GBM, MES"
SAMPLE 2281,4,"CONTR, INFLAM"
SAMPLE 2282,3,"GBM, RTK II"
SAMPLE 2283,4,"CONTR, INFLAM"
SAMPLE 2284,3,"GBM, MES"
SAMPLE 2285,2,EWS
SAMPLE 2286,3,"GBM, RTK II"
SAMPLE 2287,7,"GBM, RTK I"
SAMPLE 2288,13,"MB, G4"
SAMPLE 2289,4,"LGG, PA/GG ST"
SAMPLE 2290,12,A IDH
SAMPLE 2291,12,"A IDH, HG"
SAMPLE 2292,14,"GBM, MID"
SAMPLE 2293,3,"GBM, RTK I"
SAMPLE 2294,3,"GBM, RTK I"
SAMPLE 2295,3,"GBM, RTK II"
SAMPLE 2296,12,O IDH
SAMPLE 2297,4,PXA
SAMPLE 2298,4,"LGG, PA PF"
SAMPLE 2299,12,O IDH
SAMPLE 2300,5,PLASMA
SAMPLE 2301,3,"GBM, MES"
SAMPLE 2302,4,"EPN, MPE"
SAMPLE 2303,2,LYMPHO
SAMPLE 2304,12,O IDH
SAMPLE 2305,5,"PIN T, PPT"
SAMPLE 2306,3,"GBM, RTK I"
SAMPLE 2307,3,"GBM, RTK II"
SAMPLE 2308,3,"GBM, MES"
SAMPLE 2309,3,"GBM, RTK I"
SAMPLE 2310,3,"GBM, RTK I"
SAMPLE 2311,3,"GBM, RTK I"
SAMPLE 2312,3,"GBM, RTK II"
SAMPLE 2313,3,"GBM, RTK II"
SAMPLE 2314,12,A IDH
SAMPLE 2315,12,A IDH
SAMPLE 2316,12,O IDH
SAMPLE 2317,12,O IDH
SAMPLE 2318,12,O IDH
SAMPLE 2319,5,"PIN T,  PB B"
SAMPLE 2320,3,"GBM, RTK I"
SAMPLE 2321,3,"GBM, RTK II"
SAMPLE 2322,4,"CONTR, INFLAM"
SAMPLE 2323,3,"GBM, RTK I"
SAMPLE 2324,3,"GBM, RTK II"
SAMPLE 2325,4,"EPN, MPE"
SAMPLE 2326,4,CHORDM
SAMPLE 2327,4,CHORDM
SAMPLE 2328,5,PLASMA
SAMPLE 2329,5,PLASMA
SAMPLE 2330,4,"LGG, RGNT"
SAMPLE 2331,3,"GBM, RTK I"
SAMPLE 2332,3,"GBM, RTK II"
SAMPLE 2333,3,"GBM, RTK I"
SAMPLE 2334,3,"GBM, MES"
SAMPLE 2335,4,"CONTR, INFLAM"
SAMPLE 2336,4,"CONTR, INFLAM"
SAMPLE 2337,14,"DMG, K27"
SAMPLE 2338,7,"GBM, G34"
SAMPLE 2339,12,O IDH
SAMPLE 2340,12,O IDH
SAMPLE 2341,12,A IDH
SAMPLE 2342,12,A IDH
SAMPLE 2343,12,"A IDH, HG"
SAMPLE 2344,3,"GBM, RTK I"
SAMPLE 2345,4,"EPN, PF B"
SAMPLE 2346,9,ETMR
SAMPLE 2347,4,PXA
SAMPLE 2348,11,"HGNET, BCOR"
SAMPLE 2349,12,O IDH
SAMPLE 2350,2,LYMPHO
SAMPLE 2351,12,O IDH
SAMPLE 2352,5,"PIN T,  PB A"
SAMPLE 2353,13,"MB, G4"
SAMPLE 2354,2,"ATRT, MYC"
SAMPLE 2355,2,"ATRT, TYR"
SAMPLE 2356,3,"GBM, MES"
SAMPLE 2357,7,"GBM, RTK III"
SAMPLE 2358,3,"GBM, RTK II"
SAMPLE 2359,11,"HGNET, BCOR"
SAMPLE 2360,4,"LGG, PA MID"
SAMPLE 2361,3,"GBM, RTK I"
SAMPLE 2362,6,SFT HMPC
SAMPLE 2363,12,A IDH
SAMPLE 2364,4,IHG
SAMPLE 2365,11,"HGNET, BCOR"
SAMPLE 2366,3,"GBM, RTK II"
SAMPLE 2367,4,"CONTR, INFLAM"
SAMPLE 2368,5,RETB
SAMPLE 2369,5,RETB
SAMPLE 2370,5,RETB
SAMPLE 2371,3,"GBM, MES"
SAMPLE 2372,4,"LGG, DNT"
SAMPLE 2373,5,RETB
SAMPLE 2374,5,RETB
SAMPLE 2375,5,RETB
SAMPLE 2376,5,RETB
SAMPLE 2377,5,RETB
SAMPLE 2378,5,RETB
SAMPLE 2379,5,RETB
SAMPLE 2380,5,RETB
SAMPLE 2381,5,RETB
SAMPLE 2382,5,RETB
SAMPLE 2383,5,RETB
SAMPLE 2384,4,ANA PA
SAMPLE 2385,4,ANA PA
SAMPLE 2386,5,"ENB, A"
SAMPLE 2387,5,"ENB, B"
SAMPLE 2388,5,"ENB, A"
SAMPLE 2389,3,"GBM, RTK I"
SAMPLE 2390,3,"GBM, RTK II"
SAMPLE 2391,6,"CPH, PAP"
SAMPLE 2392,12,O IDH
SAMPLE 2393,12,A IDH
SAMPLE 2394,4,"LGG, PA/GG ST"
SAMPLE 2395,2,"ATRT, MYC"
SAMPLE 2396,4,"LGG, PA MID"
SAMPLE 2397,12,A IDH
SAMPLE 2398,5,RETB
SAMPLE 2399,5,RETB
SAMPLE 2400,5,RETB
SAMPLE 2401,5,RETB
SAMPLE 2402,5,RETB
SAMPLE 2403,5,"ENB, B"
SAMPLE 2404,5,"ENB, B"
SAMPLE 2405,5,"ENB, A"
SAMPLE 2406,5,"ENB, A"
SAMPLE 2407,5,"ENB, B"
SAMPLE 2408,5,"ENB, A"
SAMPLE 2409,3,"GBM, RTK II"
SAMPLE 2410,6,"CPH, PAP"
SAMPLE 2411,13,"MB, G4"
SAMPLE 2412,4,"LGG, DNT"
SAMPLE 2413,4,ANA PA
SAMPLE 2414,3,"GBM, RTK II"
SAMPLE 2415,4,CN
SAMPLE 2416,3,"GBM, RTK II"
SAMPLE 2417,3,"GBM, RTK I"
SAMPLE 2418,4,"LGG, PA MID"
SAMPLE 2419,4,ANA PA
SAMPLE 2420,8,"A IDH, HG"
SAMPLE 2421,13,"MB, G4"
SAMPLE 2422,6,EWS
SAMPLE 2423,8,"A IDH, HG"
SAMPLE 2424,3,"GBM, RTK II"
SAMPLE 2425,3,"GBM, RTK I"
SAMPLE 2426,12,O IDH
SAMPLE 2427,4,"CONTR, REACT"
SAMPLE 2428,4,"LGG, PA/GG ST"
SAMPLE 2429,4,"LGG, DNT"
SAMPLE 2430,12,A IDH
SAMPLE 2431,12,A IDH
SAMPLE 2432,12,O IDH
SAMPLE 2433,4,"CONTR, REACT"
SAMPLE 2434,3,"GBM, RTK II"
SAMPLE 2435,12,O IDH
SAMPLE 2436,13,"MB, SHH CHL AD"
SAMPLE 2437,14,"DMG, K27"
SAMPLE 2438,14,"DMG, K27"
SAMPLE 2439,14,"DMG, K27"
SAMPLE 2440,3,"GBM, RTK I"
SAMPLE 2441,3,"GBM, RTK II"
SAMPLE 2442,12,A IDH
SAMPLE 2443,12,"A IDH, HG"
SAMPLE 2444,8,O IDH
SAMPLE 2445,4,"LGG, PA PF"
SAMPLE 2446,12,A IDH
SAMPLE 2447,1,"MB, SHH CHL AD"
SAMPLE 2448,6,SFT HMPC
SAMPLE 2449,8,"A IDH, HG"
SAMPLE 2450,3,"GBM, MES"
SAMPLE 2451,13,"MB, SHH CHL AD"
SAMPLE 2452,4,IHG
SAMPLE 2453,3,"GBM, RTK II"
SAMPLE 2454,14,ANA PA
SAMPLE 2455,11,"GBM, MYCN"
SAMPLE 2456,4,IHG
SAMPLE 2457,3,"GBM, RTK II"
SAMPLE 2458,6,SFT HMPC
SAMPLE 2459,13,"MB, G3"
SAMPLE 2460,12,A IDH
SAMPLE 2461,3,"GBM, MES"
SAMPLE 2462,4,"LGG, DNT"
SAMPLE 2463,13,"MB, WNT"
SAMPLE 2464,3,"GBM, RTK II"
SAMPLE 2465,13,"MB, G4"
SAMPLE 2466,6,EWS
SAMPLE 2467,13,"MB, G4"
SAMPLE 2468,3,"GBM, RTK II"
SAMPLE 2469,3,"GBM, RTK II"
SAMPLE 2470,8,"A IDH, HG"
SAMPLE 2471,12,O IDH
SAMPLE 2472,3,"GBM, RTK II"
SAMPLE 2473,3,"GBM, MES"
SAMPLE 2474,4,"LGG, PA/GG ST"
SAMPLE 2475,14,"GBM, MID"
SAMPLE 2476,4,ANA PA
SAMPLE 2477,14,"GBM, MID"
SAMPLE 2478,4,"LGG, PA/GG ST"
SAMPLE 2479,4,SCHW
SAMPLE 2480,4,PXA
SAMPLE 2481,4,PXA
SAMPLE 2482,11,"HGNET, BCOR"
SAMPLE 2483,6,MNG
SAMPLE 2484,12,O IDH
SAMPLE 2485,4,"EPN, MPE"
SAMPLE 2486,8,"A IDH, HG"
SAMPLE 2487,6,MNG
SAMPLE 2488,6,MNG
SAMPLE 2489,6,MNG
SAMPLE 2490,6,MNG
SAMPLE 2491,6,MNG
SAMPLE 2492,6,MNG
SAMPLE 2493,6,MNG
SAMPLE 2494,6,MNG
SAMPLE 2495,6,MNG
SAMPLE 2496,6,MNG
SAMPLE 2497,6,MNG
SAMPLE 2498,6,MNG
SAMPLE 2499,6,MNG
SAMPLE 2500,6,MNG
SAMPLE 2501,6,MNG
SAMPLE 2502,6,MNG
SAMPLE 2503,6,MNG
SAMPLE 2504,6,MNG
SAMPLE 2505,6,MNG
SAMPLE 2506,6,MNG
SAMPLE 2507,6,MNG
SAMPLE 2508,5,"PIN T, PPT"
SAMPLE 2509,5,"PIN T, PPT"
SAMPLE 2510,6,"PTPR, B"
SAMPLE 2511,6,"PTPR, B"
SAMPLE 2512,4,"LGG, RGNT"
SAMPLE 2513,4,"LGG, RGNT"
SAMPLE 2514,6,EWS
SAMPLE 2515,1,"MB, SHH INF"
SAMPLE 2516,2,"ATRT, TYR"
SAMPLE 2517,3,"GBM, RTK II"
SAMPLE 2518,4,PXA
SAMPLE 2519,3,"GBM, RTK I"
SAMPLE 2520,3,"GBM, RTK II"
SAMPLE 2521,3,"GBM, RTK II"
SAMPLE 2522,4,"LGG, PA MID"
SAMPLE 2523,14,ANA PA
SAMPLE 2524,7,"GBM, RTK III"
SAMPLE 2525,8,"A IDH, HG"
SAMPLE 2526,14,ANA PA
SAMPLE 2527,3,"GBM, RTK II"
SAMPLE 2528,13,"MB, G4"
SAMPLE 2529,12,A IDH
SAMPLE 2530,12,A IDH
SAMPLE 2531,4,"LGG, GG"
SAMPLE 2532,3,"GBM, MES"
SAMPLE 2533,12,A IDH
SAMPLE 2534,5,"CONTR, ADENOPIT"
SAMPLE 2535,4,"CONTR, PONS"
SAMPLE 2536,4,"CONTR, PONS"
SAMPLE 2537,4,"CONTR, WM"
SAMPLE 2538,6,"CONTR, PINEAL"
SAMPLE 2539,5,"CONTR, PINEAL"
SAMPLE 2540,4,"CONTR, PONS"
SAMPLE 2541,4,"CONTR, PONS"
SAMPLE 2542,4,"CONTR, WM"
SAMPLE 2543,4,"CONTR, PONS"
SAMPLE 2544,4,"CONTR, PONS"
SAMPLE 2545,4,"CONTR, PONS"
SAMPLE 2546,4,"CONTR, PONS"
SAMPLE 2547,4,"CONTR, PONS"
SAMPLE 2548,6,"CONTR, PINEAL"
SAMPLE 2549,4,"CONTR, PONS"
SAMPLE 2550,4,"CONTR, PONS"
SAMPLE 2551,4,"CONTR, PONS"
SAMPLE 2552,5,"CONTR, ADENOPIT"
SAMPLE 2553,10,"CNS NB, FOXR2"
SAMPLE 2554,5,"PIN T,  PB A"
SAMPLE 2555,5,"PIN T,  PB B"
SAMPLE 2556,10,"CNS NB, FOXR2"
SAMPLE 2557,10,"CNS NB, FOXR2"
SAMPLE 2558,11,"HGNET, BCOR"
SAMPLE 2559,10,"CNS NB, FOXR2"
SAMPLE 2560,10,"CNS NB, FOXR2"
SAMPLE 2561,5,"PIN T,  PB B"
SAMPLE 2562,10,"CNS NB, FOXR2"
SAMPLE 2563,5,"PIN T,  PB B"
SAMPLE 2564,5,"PIN T,  PB B"
SAMPLE 2565,5,"PIN T,  PB B"
SAMPLE 2566,5,"PIN T,  PB B"
SAMPLE 2567,10,"CNS NB, FOXR2"
SAMPLE 2568,5,"PIN T,  PB A"
SAMPLE 2569,5,"PIN T,  PB B"
SAMPLE 2570,4,"LGG, PA MID"
SAMPLE 2571,3,"GBM, RTK II"
SAMPLE 2572,14,"GBM, MID"
SAMPLE 2573,5,"PITAD, PRL"
SAMPLE 2574,4,PITUI
SAMPLE 2575,4,PITUI
SAMPLE 2576,4,PITUI
SAMPLE 2577,3,"GBM, RTK I"
SAMPLE 2578,4,"LGG, RGNT"
SAMPLE 2579,4,IHG
SAMPLE 2580,8,"A IDH, HG"
SAMPLE 2581,3,"GBM, RTK I"
SAMPLE 2582,2,"ATRT, SHH"
SAMPLE 2583,3,"GBM, MES"
SAMPLE 2584,4,CHGL
SAMPLE 2585,4,CHGL
SAMPLE 2586,4,CHGL
SAMPLE 2587,3,"GBM, RTK II"
SAMPLE 2588,3,"GBM, RTK I"
SAMPLE 2589,3,"GBM, RTK II"
SAMPLE 2590,3,"GBM, RTK II"
SAMPLE 2591,12,"A IDH, HG"
SAMPLE 2592,2,"ATRT, TYR"
SAMPLE 2593,2,"ATRT, MYC"
SAMPLE 2594,2,"ATRT, MYC"
SAMPLE 2595,4,ANA PA
SAMPLE 2596,8,"A IDH, HG"
SAMPLE 2597,14,"GBM, MID"
SAMPLE 2598,4,"LGG, DNT"
SAMPLE 2599,4,"LGG, DNT"
SAMPLE 2600,4,"LGG, MYB"
SAMPLE 2601,3,"GBM, MES"
SAMPLE 2602,4,ANA PA
SAMPLE 2603,4,"LGG, PA PF"
SAMPLE 2604,4,"LGG, PA PF"
SAMPLE 2605,4,"LGG, DNT"
SAMPLE 2606,4,"LGG, DNT"
SAMPLE 2607,3,"GBM, RTK II"
SAMPLE 2608,5,"PIN T,  PB B"
SAMPLE 2609,3,"GBM, RTK II"
SAMPLE 2610,3,"GBM, RTK II"
SAMPLE 2611,3,"GBM, MES"
SAMPLE 2612,4,"LGG, MYB"
SAMPLE 2613,4,"LGG, DNT"
SAMPLE 2614,3,"GBM, MES"
SAMPLE 2615,4,PITUI
SAMPLE 2616,3,"GBM, RTK I"
SAMPLE 2617,3,"GBM, RTK II"
SAMPLE 2618,12,"A IDH, HG"
SAMPLE 2619,4,PITUI
SAMPLE 2620,4,"LGG, MYB"
SAMPLE 2621,3,"GBM, RTK II"
SAMPLE 2622,3,"GBM, MES"
SAMPLE 2623,4,"CONTR, REACT"
SAMPLE 2624,4,PXA
SAMPLE 2625,4,PXA
SAMPLE 2626,4,PXA
SAMPLE 2627,4,PXA
SAMPLE 2628,4,PXA
SAMPLE 2629,4,PXA
SAMPLE 2630,4,PXA
SAMPLE 2631,11,"HGNET, MN1"
SAMPLE 2632,11,"HGNET, MN1"
SAMPLE 2633,3,"GBM, RTK II"
SAMPLE 2634,3,"GBM, MES"
SAMPLE 2635,4,"LGG, PA/GG ST"
SAMPLE 2636,4,CHGL
SAMPLE 2637,4,PITUI
SAMPLE 2638,4,PITUI
SAMPLE 2639,4,PITUI
SAMPLE 2640,4,PITUI
SAMPLE 2641,8,"A IDH, HG"
SAMPLE 2642,3,"GBM, RTK I"
SAMPLE 2643,3,"GBM, RTK II"
SAMPLE 2644,3,"GBM, MES"
SAMPLE 2645,4,DLGNT
SAMPLE 2646,12,O IDH
SAMPLE 2647,3,"GBM, RTK II"
SAMPLE 2648,11,"HGNET, MN1"
SAMPLE 2649,11,"GBM, MYCN"
SAMPLE 2650,12,A IDH
SAMPLE 2651,4,"LGG, PA MID"
SAMPLE 2652,8,"A IDH, HG"
SAMPLE 2653,8,"A IDH, HG"
SAMPLE 2654,8,"A IDH, HG"
SAMPLE 2655,12,A IDH
SAMPLE 2656,4,"CONTR, REACT"
SAMPLE 2657,4,CHGL
SAMPLE 2658,12,A IDH
SAMPLE 2659,12,O IDH
SAMPLE 2660,4,"LGG, PA PF"
SAMPLE 2661,12,"A IDH, HG"
SAMPLE 2662,8,"A IDH, HG"
SAMPLE 2663,12,A IDH
SAMPLE 2664,2,"ATRT, TYR"
SAMPLE 2665,2,"ATRT, SHH"
SAMPLE 2666,2,"ATRT, TYR"
SAMPLE 2667,10,"CNS NB, FOXR2"
SAMPLE 2668,10,"CNS NB, FOXR2"
SAMPLE 2669,10,"CNS NB, FOXR2"
SAMPLE 2670,4,PITUI
SAMPLE 2671,4,PITUI
SAMPLE 2672,4,"LGG, DNT"
SAMPLE 2673,4,"LGG, DNT"
SAMPLE 2674,4,"LGG, GG"
SAMPLE 2675,4,"LGG, MYB"
SAMPLE 2676,4,"LGG, GG"
SAMPLE 2677,4,"LGG, DNT"
SAMPLE 2678,6,"PTPR, A"
SAMPLE 2679,10,"CNS NB, FOXR2"
SAMPLE 2680,11,"HGNET, BCOR"
SAMPLE 2681,11,"HGNET, MN1"
SAMPLE 2682,6,"EFT, CIC"
SAMPLE 2683,4,DLGNT
SAMPLE 2684,4,DLGNT
SAMPLE 2685,4,"LGG, GG"
SAMPLE 2686,4,"LGG, DNT"
SAMPLE 2687,4,"LGG, DNT"
SAMPLE 2688,11,"GBM, MYCN"
SAMPLE 2689,5,"PITAD, STH SPA"
SAMPLE 2690,4,PITUI
SAMPLE 2691,4,DLGNT
SAMPLE 2692,12,DLGNT
SAMPLE 2693,5,"PITAD, ACTH"
SAMPLE 2694,5,"PITAD, ACTH"
SAMPLE 2695,5,"PITAD, ACTH"
SAMPLE 2696,5,"PITAD, ACTH"
SAMPLE 2697,5,"PITAD, ACTH"
SAMPLE 2698,5,"PITAD, ACTH"
SAMPLE 2699,5,"PITAD, ACTH"
SAMPLE 2700,5,"PITAD, ACTH"
SAMPLE 2701,5,"PITAD, ACTH"
SAMPLE 2702,4,PITUI
SAMPLE 2703,3,"GBM, RTK II"
SAMPLE 2704,3,"GBM, RTK II"
SAMPLE 2705,3,"GBM, MES"
SAMPLE 2706,4,PITUI
SAMPLE 2707,4,PITUI
SAMPLE 2708,4,PITUI
SAMPLE 2709,4,PITUI
SAMPLE 2710,5,"PITAD, ACTH"
SAMPLE 2711,5,"PITAD, ACTH"
SAMPLE 2712,5,"PITAD, ACTH"
SAMPLE 2713,5,"PITAD, STH DNS B"
SAMPLE 2714,5,"PITAD, STH DNS B"
SAMPLE 2715,5,"PITAD, STH DNS A"
SAMPLE 2716,5,"PITAD, STH DNS B"
SAMPLE 2717,5,"PITAD, STH DNS A"
SAMPLE 2718,4,ANA PA
SAMPLE 2719,3,ANA PA
SAMPLE 2720,4,ANA PA
SAMPLE 2721,4,PITUI
SAMPLE 2722,13,"MB, G3"
SAMPLE 2723,4,CHGL
SAMPLE 2724,7,"GBM, G34"
SAMPLE 2725,7,"GBM, G34"
SAMPLE 2726,7,"GBM, G34"
SAMPLE 2727,7,"GBM, G34"
SAMPLE 2728,7,"GBM, G34"
SAMPLE 2729,5,"PITAD, FSH LH"
SAMPLE 2730,5,"PITAD, FSH LH"
SAMPLE 2731,5,"PITAD, FSH LH"
SAMPLE 2732,5,"PITAD, FSH LH"
SAMPLE 2733,5,"PITAD, FSH LH"
SAMPLE 2734,10,"CNS NB, FOXR2"
SAMPLE 2735,14,"DMG, K27"
SAMPLE 2736,1,LIPN
SAMPLE 2737,5,"PIN T,  PB B"
SAMPLE 2738,5,"PIN T,  PB B"
SAMPLE 2739,5,"PIN T,  PB B"
SAMPLE 2740,5,"PIN T,  PB B"
SAMPLE 2741,5,"PIN T,  PB A"
SAMPLE 2742,5,"PIN T,  PB B"
SAMPLE 2743,5,"PIN T, PPT"
SAMPLE 2744,5,"PIN T,  PB B"
SAMPLE 2745,5,"PIN T,  PB B"
SAMPLE 2746,4,"LGG, DIG/DIA"
SAMPLE 2747,1,"CONTR, CEBM"
SAMPLE 2748,4,"CONTR, HEMI"
SAMPLE 2749,4,DLGNT
SAMPLE 2750,4,"CONTR, HYPTHAL"
SAMPLE 2751,4,"CONTR, HYPTHAL"
SAMPLE 2752,4,"CONTR, HYPTHAL"
SAMPLE 2753,4,"CONTR, HYPTHAL"
SAMPLE 2754,4,"CONTR, HYPTHAL"
SAMPLE 2755,4,"CONTR, HYPTHAL"
SAMPLE 2756,4,"CONTR, HYPTHAL"
SAMPLE 2757,4,"CONTR, HYPTHAL"
SAMPLE 2758,4,"CONTR, HYPTHAL"
SAMPLE 2759,4,CHGL
SAMPLE 2760,1,LIPN
SAMPLE 2761,5,"PITAD, TSH"
SAMPLE 2762,5,"PITAD, TSH"
SAMPLE 2763,5,"PITAD, TSH"
SAMPLE 2764,5,"PITAD, TSH"
SAMPLE 2765,5,"PITAD, TSH"
SAMPLE 2766,5,"PITAD, TSH"
SAMPLE 2767,5,"PITAD, TSH"
SAMPLE 2768,5,"PITAD, TSH"
SAMPLE 2769,5,"PITAD, TSH"
SAMPLE 2770,5,"PITAD, TSH"
SAMPLE 2771,2,LYMPHO
SAMPLE 2772,4,"LGG, DIG/DIA"
SAMPLE 2773,4,IHG
SAMPLE 2774,4,IHG
SAMPLE 2775,4,"LGG, DIG/DIA"
SAMPLE 2776,2,MELAN
SAMPLE 2777,4,"HGNET, MN1"
SAMPLE 2778,11,"HGNET, MN1"
SAMPLE 2779,11,"HGNET, MN1"
SAMPLE 2780,11,"HGNET, BCOR"
SAMPLE 2781,4,"LGG, RGNT"
SAMPLE 2782,4,"CONTR, WM"
SAMPLE 2783,4,CHGL
SAMPLE 2784,9,ETMR
SAMPLE 2785,1,LIPN
SAMPLE 2786,7,"GBM, MYCN"
SAMPLE 2787,5,"PIN T,  PB B"
SAMPLE 2788,5,"ENB, A"
SAMPLE 2789,5,"ENB, A"
SAMPLE 2790,5,"ENB, A"
SAMPLE 2791,5,"ENB, A"
SAMPLE 2792,5,"ENB, A"
SAMPLE 2793,5,"ENB, A"
SAMPLE 2794,5,"ENB, A"
SAMPLE 2795,8,"A IDH, HG"
SAMPLE 2796,4,"LGG, DIG/DIA"
SAMPLE 2797,5,"PIN T,  PB A"
SAMPLE 2798,4,ANA PA
SAMPLE 2799,14,ANA PA
SAMPLE 2800,4,ANA PA
SAMPLE 2801,4,ANA PA
