sample,dim1,dim2,cluster
SAMPLE 1,12.010082,-0.15151888,7
SAMPLE 2,8.221077,1.322747,14
SAMPLE 3,8.536789,1.1873122,14
SAMPLE 4,8.064356,1.2181118,14
SAMPLE 5,8.566692,1.2838838,14
SAMPLE 6,11.894222,-0.18665603,7
SAMPLE 7,11.900869,-0.2908781,7
SAMPLE 8,8.518545,1.1171086,14
SAMPLE 9,11.896889,-0.15176915,7
SAMPLE 10,7.751127,1.513297,14
SAMPLE 11,8.510557,1.3862168,14
SAMPLE 12,8.422958,1.3682674,14
SAMPLE 13,13.134811,-10.128926,2
SAMPLE 14,11.947945,-0.011414787,7
SAMPLE 15,6.759658,18.168533,1
SAMPLE 16,6.7643595,18.165775,1
SAMPLE 17,11.730392,-0.4234075,7
SAMPLE 18,8.091728,1.4545057,14
SAMPLE 19,6.724337,18.111729,4
SAMPLE 20,4.9031544,8.731275,4
SAMPLE 21,6.7690635,18.15659,1
SAMPLE 22,7.78374,1.1773689,14
SAMPLE 23,11.962578,-0.25003982,7
SAMPLE 24,12.012662,-0.05909178,7
SAMPLE 25,11.946944,-0.03358354,7
SAMPLE 26,7.856115,1.2486504,14
SAMPLE 27,12.134465,-0.38069046,7
SAMPLE 28,8.468839,1.3994597,14
SAMPLE 29,12.136011,-0.37881163,7
SAMPLE 30,11.95807,-0.019535925,7
SAMPLE 31,-0.05677819,5.242701,4
SAMPLE 32,-0.008569699,5.2747188,4
SAMPLE 33,2.185369,5.554299,4
SAMPLE 34,-0.10201435,5.270962,4
SAMPLE 35,1.3173882,5.2552953,4
SAMPLE 36,0.3884707,5.536297,4
SAMPLE 37,0.09373498,5.258297,4
SAMPLE 38,0.62079823,5.1225486,4
SAMPLE 39,-0.13806728,5.333398,4
SAMPLE 40,0.7075735,5.0049787,4
SAMPLE 41,0.33223695,5.1658983,4
SAMPLE 42,0.42146456,5.3030524,4
SAMPLE 43,1.2504493,5.219629,4
SAMPLE 44,0.106616795,5.187712,4
SAMPLE 45,0.37443447,5.5670934,4
SAMPLE 46,0.274361,5.3358245,4
SAMPLE 47,0.6699168,5.2935076,4
SAMPLE 48,-0.07448964,5.4204974,4
SAMPLE 49,0.24202362,5.2604227,4
SAMPLE 50,0.7172891,5.0786023,4
SAMPLE 51,0.13485868,5.146308,4
SAMPLE 52,0.5032563,5.3317256,4
SAMPLE 53,0.65946734,5.2983947,4
SAMPLE 54,0.011839414,5.27064,4
SAMPLE 55,0.95829743,6.3408694,4
SAMPLE 56,-0.066435225,5.386019,4
SAMPLE 57,-9.840105,-2.912254,13
SAMPLE 58,-9.758638,-2.830793,13
SAMPLE 59,-9.797993,-2.8711488,13
SAMPLE 60,-9.818325,-2.8904893,13
SAMPLE 61,-9.792102,-2.8638716,13
SAMPLE 62,12.564384,-10.1933565,2
SAMPLE 63,12.787766,-10.228491,2
SAMPLE 64,13.003459,-10.174474,2
SAMPLE 65,12.91591,-11.283783,2
SAMPLE 66,12.892247,-11.212806,2
SAMPLE 67,12.8026705,-11.13836,2
SAMPLE 68,12.554905,-10.030736,2
SAMPLE 69,0.8256973,5.303006,4
SAMPLE 70,0.6784962,5.095815,4
SAMPLE 71,0.9212831,5.599731,4
SAMPLE 72,3.4919055,5.539837,4
SAMPLE 73,0.540174,5.1694503,4
SAMPLE 74,0.3216629,5.377831,4
SAMPLE 75,3.2742815,5.4316297,4
SAMPLE 76,-0.03219517,5.2686653,4
SAMPLE 77,-0.2108278,5.3542733,4
SAMPLE 78,0.72967124,5.058521,4
SAMPLE 79,0.7266998,6.117225,4
SAMPLE 80,-9.8391075,-2.9132187,13
SAMPLE 81,-9.80676,-2.878409,13
SAMPLE 82,-9.816119,-2.8876317,13
SAMPLE 83,-9.774178,-2.8456216,13
SAMPLE 84,-9.801118,-2.8726397,13
SAMPLE 85,-4.6709747,-7.997958,13
SAMPLE 86,-4.7326503,-6.8640065,13
SAMPLE 87,7.0385995,18.330599,1
SAMPLE 88,8.972996,19.513655,13
SAMPLE 89,7.715481,18.782642,1
SAMPLE 90,-4.557719,-5.9207997,13
SAMPLE 91,-5.1727724,-6.3927326,13
SAMPLE 92,-4.6530476,-7.530523,13
SAMPLE 93,-5.002956,-6.0542,13
SAMPLE 94,-9.945622,-3.0451977,13
SAMPLE 95,-4.714555,-8.27844,13
SAMPLE 96,-4.5870357,-6.42562,13
SAMPLE 97,-4.88462,-7.481693,13
SAMPLE 98,-4.712391,-8.184055,13
SAMPLE 99,-4.7122483,-6.011494,13
SAMPLE 100,12.739775,-11.041036,2
SAMPLE 101,12.861771,-11.189715,2
SAMPLE 102,13.138942,-10.154582,2
SAMPLE 103,13.050536,-11.255053,2
SAMPLE 104,13.172543,-10.188232,2
SAMPLE 105,12.992882,-11.2291565,2
SAMPLE 106,13.1861315,-10.178236,2
SAMPLE 107,12.767684,-11.060593,2
SAMPLE 108,12.840327,-11.167953,2
SAMPLE 109,13.192461,-10.293761,2
SAMPLE 110,12.834506,-11.137437,2
SAMPLE 111,0.39415395,5.5726767,4
SAMPLE 112,1.5467687,5.2863817,4
SAMPLE 113,3.5651085,5.40673,4
SAMPLE 114,0.025806693,5.1705194,4
SAMPLE 115,0.38839778,5.830431,4
SAMPLE 116,0.5832418,5.105069,4
SAMPLE 117,-0.18324754,5.494983,4
SAMPLE 118,1.2692404,5.2394133,4
SAMPLE 119,1.3483906,5.2697406,4
SAMPLE 120,1.4936956,5.283828,4
SAMPLE 121,12.593575,-10.016249,2
SAMPLE 122,12.58614,-10.036262,2
SAMPLE 123,4.1094704,1.8537669,11
SAMPLE 124,13.203456,-10.142192,2
SAMPLE 125,0.22101614,-10.1313305,5
SAMPLE 126,4.5604234,1.9950478,11
SAMPLE 127,4.2973237,2.1037297,11
SAMPLE 128,8.991254,19.611523,13
SAMPLE 129,-5.200008,-6.3609805,13
SAMPLE 130,-4.852772,-8.293253,13
SAMPLE 131,-4.806948,-5.89385,13
SAMPLE 132,-4.528302,-5.9460382,13
SAMPLE 133,-4.6997194,-6.2622046,13
SAMPLE 134,-5.0857463,-6.3437753,13
SAMPLE 135,9.047992,19.476612,13
SAMPLE 136,3.8247747,10.384302,4
SAMPLE 137,5.133153,-5.166211,6
SAMPLE 138,3.084303,8.2967825,4
SAMPLE 139,4.3993926,3.4148428,4
SAMPLE 140,2.806994,-0.025116084,11
SAMPLE 141,8.494907,19.385067,13
SAMPLE 142,2.7825522,-0.1976139,11
SAMPLE 143,5.234954,8.673104,11
SAMPLE 144,10.228081,5.0074863,6
SAMPLE 145,4.33686,2.148955,11
SAMPLE 146,-5.5838366,18.222887,9
SAMPLE 147,-11.395208,5.0175934,10
SAMPLE 148,-5.3991528,18.038221,9
SAMPLE 149,-5.4059677,18.045029,9
SAMPLE 150,-9.724506,-2.7955375,13
SAMPLE 151,8.724421,19.228996,13
SAMPLE 152,9.073277,19.318497,13
SAMPLE 153,7.013726,18.325483,1
SAMPLE 154,-4.665764,-7.6241508,13
SAMPLE 155,8.857745,19.739618,13
SAMPLE 156,-9.846013,-2.9177442,13
SAMPLE 157,6.841862,-13.057298,2
SAMPLE 158,9.001324,19.4759,13
SAMPLE 159,-4.9302583,-7.218744,13
SAMPLE 160,-5.4368277,-7.9358044,13
SAMPLE 161,8.978598,19.50599,13
SAMPLE 162,9.087242,19.317476,13
SAMPLE 163,8.928997,19.673105,13
SAMPLE 164,9.020751,19.561846,13
SAMPLE 165,-5.4011493,-7.615488,13
SAMPLE 166,-5.215087,-7.387534,13
SAMPLE 167,8.992216,19.449251,13
SAMPLE 168,8.937738,19.21998,13
SAMPLE 169,8.746643,19.132849,13
SAMPLE 170,-4.8547463,-8.292376,13
SAMPLE 171,-4.9428616,-8.336359,13
SAMPLE 172,-4.786972,-8.356835,13
SAMPLE 173,13.202651,-10.1971655,2
SAMPLE 174,13.105973,-10.142598,2
SAMPLE 175,-5.5466146,18.185705,9
SAMPLE 176,-0.1113681,5.536848,4
SAMPLE 177,-0.045760915,5.586905,4
SAMPLE 178,0.10705432,5.8018785,4
SAMPLE 179,-4.7157927,-6.6842155,13
SAMPLE 180,-4.6715865,-6.7059183,13
SAMPLE 181,7.590391,18.652119,1
SAMPLE 182,8.027655,18.986235,13
SAMPLE 183,7.937264,18.955002,13
SAMPLE 184,7.8325796,18.85887,1
SAMPLE 185,-5.4348636,-7.8829155,13
SAMPLE 186,-4.598288,-5.8399067,13
SAMPLE 187,-4.548751,-6.0098615,13
SAMPLE 188,-5.189406,-7.492753,13
SAMPLE 189,-4.66259,-7.575032,13
SAMPLE 190,8.045645,19.04608,1
SAMPLE 191,-5.3273396,-7.0936017,13
SAMPLE 192,-5.2206078,-6.4604287,13
SAMPLE 193,-5.393883,-7.1265635,13
SAMPLE 194,-11.600147,5.2303333,10
SAMPLE 195,-5.394274,18.033314,9
SAMPLE 196,-5.306056,-7.5083203,13
SAMPLE 197,-5.3896804,-7.16711,13
SAMPLE 198,-4.6755342,-7.5852227,13
SAMPLE 199,-4.7451096,-7.4416027,13
SAMPLE 200,7.8408227,18.89213,1
SAMPLE 201,-4.6484694,-6.5214477,13
SAMPLE 202,-5.0573974,-6.1216187,13
SAMPLE 203,-5.3108582,-7.5505247,13
SAMPLE 204,-4.7129116,-6.91349,13
SAMPLE 205,-4.5657125,-5.6880646,13
SAMPLE 206,-5.2400794,-6.440214,13
SAMPLE 207,-4.668758,-8.190181,13
SAMPLE 208,-11.375342,4.995468,10
SAMPLE 209,-5.314693,17.95373,9
SAMPLE 210,13.164378,-10.259281,2
SAMPLE 211,4.1046,1.9741865,11
SAMPLE 212,-5.4515405,18.090578,9
SAMPLE 213,-5.3880796,18.027172,9
SAMPLE 214,-11.345359,4.96662,10
SAMPLE 215,13.216474,-10.096644,2
SAMPLE 216,5.1297345,1.3636385,11
SAMPLE 217,12.589387,-10.438782,2
SAMPLE 218,-5.3359976,17.975079,9
SAMPLE 219,13.112018,-10.112487,2
SAMPLE 220,13.192072,-10.1132,2
SAMPLE 221,-5.5840974,18.223194,9
SAMPLE 222,-5.5621486,18.201231,9
SAMPLE 223,13.204476,-10.1889925,2
SAMPLE 224,9.072261,19.292896,13
SAMPLE 225,8.712499,19.694088,13
SAMPLE 226,8.989423,19.571724,13
SAMPLE 227,9.031842,19.570078,13
SAMPLE 228,9.088687,19.259928,13
SAMPLE 229,-5.4244847,-7.1142654,13
SAMPLE 230,-5.077991,-6.2584834,13
SAMPLE 231,0.93728775,5.621428,4
SAMPLE 232,1.283881,5.3003626,4
SAMPLE 233,0.6368408,5.171264,4
SAMPLE 234,14.089724,11.913464,3
SAMPLE 235,14.535197,13.297244,3
SAMPLE 236,14.6238,11.845331,3
SAMPLE 237,15.172117,11.985041,7
SAMPLE 238,13.866516,11.964176,3
SAMPLE 239,14.032402,11.956295,3
SAMPLE 240,13.704161,13.253904,3
SAMPLE 241,13.824503,12.22099,3
SAMPLE 242,14.428727,13.368792,3
SAMPLE 243,13.716987,13.362863,3
SAMPLE 244,14.026226,13.8662815,3
SAMPLE 245,14.101545,12.177943,3
SAMPLE 246,14.214561,12.303576,3
SAMPLE 247,14.285665,13.37298,3
SAMPLE 248,14.442238,11.850777,3
SAMPLE 249,14.145914,13.790785,3
SAMPLE 250,13.992117,13.345792,3
SAMPLE 251,14.155636,13.921198,3
SAMPLE 252,13.734657,13.508361,3
SAMPLE 253,14.128354,11.9172535,3
SAMPLE 254,14.024404,13.833204,3
SAMPLE 255,14.516032,13.138587,3
SAMPLE 256,14.143582,13.945504,3
SAMPLE 257,14.855984,12.201742,3
SAMPLE 258,14.058122,12.958727,3
SAMPLE 259,8.548614,1.2104503,14
SAMPLE 260,12.139311,-0.3745931,7
SAMPLE 261,12.012013,-0.07322946,7
SAMPLE 262,8.50503,1.3680971,14
SAMPLE 263,11.952376,-0.28957748,7
SAMPLE 264,8.360464,1.4280499,14
SAMPLE 265,12.0007,-0.3017604,7
SAMPLE 266,8.262107,1.2967511,14
SAMPLE 267,14.399725,13.58056,3
SAMPLE 268,14.000453,13.671882,3
SAMPLE 269,14.266391,13.948582,3
SAMPLE 270,14.178733,12.351907,3
SAMPLE 271,14.22773,14.001764,3
SAMPLE 272,14.2802925,13.838626,3
SAMPLE 273,4.192965,1.8143601,11
SAMPLE 274,5.2709637,9.001081,11
SAMPLE 275,5.140671,8.950045,4
SAMPLE 276,8.814916,19.75288,13
SAMPLE 277,8.861354,19.753645,13
SAMPLE 278,-4.6599073,-6.2475953,13
SAMPLE 279,-9.810335,-2.8818622,13
SAMPLE 280,-5.0985417,-7.6184554,13
SAMPLE 281,-5.319491,-7.5247703,13
SAMPLE 282,-9.772033,-2.843029,13
SAMPLE 283,-9.739771,-2.8077438,13
SAMPLE 284,-4.696951,-8.09496,13
SAMPLE 285,-5.27932,-8.002519,13
SAMPLE 286,1.4670521,5.58811,4
SAMPLE 287,1.1372528,5.186229,4
SAMPLE 288,0.026521472,5.1663637,4
SAMPLE 289,0.67523736,5.171667,4
SAMPLE 290,-9.780389,-2.8524556,13
SAMPLE 291,-5.2220416,-7.6154847,13
SAMPLE 292,-4.60962,-7.5220656,13
SAMPLE 293,-4.951742,-7.919899,13
SAMPLE 294,-9.778332,-2.8497381,13
SAMPLE 295,-9.764942,-2.8366208,13
SAMPLE 296,-0.19742562,5.3764005,4
SAMPLE 297,0.65101314,5.184447,4
SAMPLE 298,0.05648,5.194053,4
SAMPLE 299,0.51479334,5.0615516,4
SAMPLE 300,0.016616434,5.2773523,4
SAMPLE 301,1.1266978,5.291097,4
SAMPLE 302,0.7495654,5.3386164,4
SAMPLE 303,0.17141794,5.3077426,4
SAMPLE 304,0.37289828,5.04521,4
SAMPLE 305,0.8581177,5.0382137,4
SAMPLE 306,0.17617162,5.561759,4
SAMPLE 307,0.44226196,5.546082,4
SAMPLE 308,-0.12301821,5.3990817,4
SAMPLE 309,0.23603794,5.4728055,4
SAMPLE 310,0.69702655,5.142132,4
SAMPLE 311,-0.11439939,5.476089,4
SAMPLE 312,1.1958976,5.1786113,4
SAMPLE 313,0.5253764,5.9300213,4
SAMPLE 314,0.23387773,5.3043165,4
SAMPLE 315,0.38755202,5.4088297,4
SAMPLE 316,0.10292782,5.3541727,4
SAMPLE 317,0.22927757,5.2068233,4
SAMPLE 318,-0.08491488,5.3103356,4
SAMPLE 319,-0.072646916,5.4276257,4
SAMPLE 320,0.43244514,5.0197296,4
SAMPLE 321,0.29873002,5.431427,4
SAMPLE 322,0.35095367,6.0672226,4
SAMPLE 323,0.10392701,5.4354153,4
SAMPLE 324,0.99821705,5.329482,4
SAMPLE 325,0.18734753,5.8737683,4
SAMPLE 326,0.5338899,5.4235854,4
SAMPLE 327,0.42516056,5.4132586,4
SAMPLE 328,-0.13035227,5.3660107,4
SAMPLE 329,4.5689282,1.9701983,11
SAMPLE 330,4.412522,2.0444078,11
SAMPLE 331,4.4360275,2.0395787,11
SAMPLE 332,4.8037934,1.5144013,11
SAMPLE 333,2.3655083,-0.374465,11
SAMPLE 334,3.1005268,8.286082,4
SAMPLE 335,2.3578434,-0.100285664,11
SAMPLE 336,5.105291,1.6180481,11
SAMPLE 337,12.155282,-0.39908287,7
SAMPLE 338,4.593583,1.9912524,11
SAMPLE 339,4.283185,1.9042572,11
SAMPLE 340,4.6082754,1.8332776,11
SAMPLE 341,4.776166,1.49337,11
SAMPLE 342,4.856293,2.6374793,4
SAMPLE 343,3.1249557,8.288912,4
SAMPLE 344,4.215588,2.02549,11
SAMPLE 345,3.1788332,8.2932625,4
SAMPLE 346,5.213829,-5.1565022,6
SAMPLE 347,4.280304,2.1354465,11
SAMPLE 348,4.669659,1.9067302,11
SAMPLE 349,4.704895,2.0944588,11
SAMPLE 350,4.429585,3.4649134,4
SAMPLE 351,4.222496,2.090357,11
SAMPLE 352,3.058075,8.295787,4
SAMPLE 353,4.47641,2.197473,11
SAMPLE 354,3.199141,8.2941,4
SAMPLE 355,4.529921,2.2186773,11
SAMPLE 356,1.4682838,7.850615,4
SAMPLE 357,4.2390995,1.9037632,11
SAMPLE 358,4.39504,3.4407523,4
SAMPLE 359,4.396594,1.8136778,11
SAMPLE 360,4.1382446,1.9046667,11
SAMPLE 361,4.2400436,2.079631,11
SAMPLE 362,4.807817,2.2946997,11
SAMPLE 363,4.2578673,1.8261979,11
SAMPLE 364,0.747097,6.2431626,4
SAMPLE 365,1.220005,6.8727903,4
SAMPLE 366,1.2147046,5.2844915,4
SAMPLE 367,0.49144703,5.4980216,4
SAMPLE 368,0.1999802,5.0380597,4
SAMPLE 369,0.847064,5.1003523,4
SAMPLE 370,3.3374386,5.4483094,4
SAMPLE 371,0.38673776,5.900434,4
SAMPLE 372,0.29363662,5.2043552,4
SAMPLE 373,5.3901477,9.2425995,11
SAMPLE 374,5.2811327,9.111939,11
SAMPLE 375,4.305576,2.1434774,11
SAMPLE 376,5.388755,9.179412,11
SAMPLE 377,2.4428468,-0.107859455,11
SAMPLE 378,4.2417603,2.0566504,11
SAMPLE 379,5.004372,8.835423,4
SAMPLE 380,6.7538753,18.15802,1
SAMPLE 381,6.751616,18.163776,1
SAMPLE 382,-0.06372427,8.934981,4
SAMPLE 383,-0.064410254,8.922866,4
SAMPLE 384,-0.072529875,8.914968,4
SAMPLE 385,-0.03741234,8.900126,4
SAMPLE 386,-0.060412057,8.9308605,4
SAMPLE 387,-0.059424583,8.926417,4
SAMPLE 388,7.0603848,18.338707,1
SAMPLE 389,-4.702757,-7.8947453,13
SAMPLE 390,-4.6773977,-5.8715076,13
SAMPLE 391,-9.916051,-2.9937577,13
SAMPLE 392,-5.1356606,-7.382155,13
SAMPLE 393,-4.7375364,-7.8760276,13
SAMPLE 394,-5.1734486,-6.9511924,13
SAMPLE 395,8.58664,19.090548,1
SAMPLE 396,-4.858246,-6.1560884,13
SAMPLE 397,-4.568627,-7.4016705,13
SAMPLE 398,7.7268715,18.7903,1
SAMPLE 399,-4.6657314,-7.7691274,13
SAMPLE 400,-5.0442066,-7.2833395,13
SAMPLE 401,-4.865721,-7.903784,13
SAMPLE 402,6.9615297,18.283754,1
SAMPLE 403,-9.831944,-2.9064534,13
SAMPLE 404,7.8631186,18.901901,1
SAMPLE 405,6.984825,18.31548,1
SAMPLE 406,8.499287,19.15481,13
SAMPLE 407,-4.9885755,-8.233428,13
SAMPLE 408,7.576606,18.515654,1
SAMPLE 409,-5.02246,-7.0599113,13
SAMPLE 410,-4.7225494,-6.029983,13
SAMPLE 411,-4.9916143,-6.384114,13
SAMPLE 412,-4.7976255,-7.957235,13
SAMPLE 413,-4.6232133,-5.692737,13
SAMPLE 414,-4.5734825,-5.9844766,13
SAMPLE 415,-4.913064,-8.282051,13
SAMPLE 416,-5.4035444,-7.9448004,13
SAMPLE 417,-4.5576034,-5.7122335,13
SAMPLE 418,7.502112,18.537886,1
SAMPLE 419,-4.8851514,-7.366651,13
SAMPLE 420,-5.113421,-7.4711537,13
SAMPLE 421,-4.7283154,-6.6936836,13
SAMPLE 422,-4.7636604,-5.9285965,13
SAMPLE 423,-4.617045,-7.117211,13
SAMPLE 424,-4.6894665,-7.801596,13
SAMPLE 425,7.482295,18.518412,1
SAMPLE 426,-5.4208317,-7.7096543,13
SAMPLE 427,-4.6048713,-6.853475,13
SAMPLE 428,-4.6694117,-7.850106,13
SAMPLE 429,-4.518077,-5.9443626,13
SAMPLE 430,-9.785657,-2.8594089,13
SAMPLE 431,-4.8678474,-6.762263,13
SAMPLE 432,-4.580736,-7.562224,13
SAMPLE 433,-4.8143897,-7.9192057,13
SAMPLE 434,-4.90173,-5.7783575,13
SAMPLE 435,7.450533,18.21048,1
SAMPLE 436,-4.618938,-7.6385536,13
SAMPLE 437,-4.89602,-8.264635,13
SAMPLE 438,-4.8183484,-7.8952703,13
SAMPLE 439,-5.439859,-7.1079025,13
SAMPLE 440,7.63622,18.677164,1
SAMPLE 441,8.860327,19.735128,13
SAMPLE 442,-4.971324,-6.200037,13
SAMPLE 443,8.066544,19.062141,13
SAMPLE 444,-5.04369,-8.043258,13
SAMPLE 445,-4.9218564,-6.156,13
SAMPLE 446,-5.1620936,-6.6761155,13
SAMPLE 447,-9.927834,-3.0095353,13
SAMPLE 448,-4.979631,-8.283945,13
SAMPLE 449,-4.8774223,-5.9249206,13
SAMPLE 450,-5.4132667,-7.0406675,13
SAMPLE 451,-4.6197205,-5.933181,13
SAMPLE 452,-4.7110586,-6.814896,13
SAMPLE 453,8.981717,19.375147,13
SAMPLE 454,8.990166,19.538866,13
SAMPLE 455,-4.568287,-7.6715693,13
SAMPLE 456,-4.704885,-6.924319,13
SAMPLE 457,-5.0678344,-8.155984,13
SAMPLE 458,-4.650796,-7.826422,13
SAMPLE 459,-9.882834,-2.9617023,13
SAMPLE 460,-4.9055476,-8.35613,13
SAMPLE 461,6.966509,18.292747,1
SAMPLE 462,-4.716826,-6.035776,13
SAMPLE 463,-4.7506766,-5.9708133,13
SAMPLE 464,-5.0907044,-6.6016827,13
SAMPLE 465,7.491281,18.412561,1
SAMPLE 466,-9.831587,-2.906634,13
SAMPLE 467,-5.193176,-7.352933,13
SAMPLE 468,8.009104,19.037008,13
SAMPLE 469,-9.865848,-2.9413428,13
SAMPLE 470,5.005704,2.1483607,11
SAMPLE 471,-5.586344,18.225471,9
SAMPLE 472,-5.336043,-6.9466505,13
SAMPLE 473,7.9546795,18.977514,13
SAMPLE 474,-4.899969,-7.999034,13
SAMPLE 475,8.005948,19.021889,13
SAMPLE 476,-5.406825,-7.283705,13
SAMPLE 477,-4.741051,-6.076819,13
SAMPLE 478,8.778183,19.606018,13
SAMPLE 479,-4.879984,-7.374335,13
SAMPLE 480,-5.2879534,-6.681516,13
SAMPLE 481,-4.719999,-5.9404173,13
SAMPLE 482,-9.782084,-2.8539982,13
SAMPLE 483,-9.891625,-2.970296,13
SAMPLE 484,7.545171,18.490252,1
SAMPLE 485,-4.8638854,-6.2810946,13
SAMPLE 486,8.583254,19.122791,13
SAMPLE 487,-4.6637406,-7.762257,13
SAMPLE 488,7.7435093,18.65724,1
SAMPLE 489,7.6185937,18.705797,1
SAMPLE 490,-4.6810336,-7.4991107,13
SAMPLE 491,-4.5296636,-5.942168,13
SAMPLE 492,9.05711,19.184946,13
SAMPLE 493,-4.781642,-7.406022,13
SAMPLE 494,-4.6736045,-7.519304,13
SAMPLE 495,-5.3982234,-7.0317097,13
SAMPLE 496,-9.940429,-3.0231786,13
SAMPLE 497,-4.634603,-7.7206078,13
SAMPLE 498,-9.796714,-2.8690212,13
SAMPLE 499,-4.563648,-5.7353053,13
SAMPLE 500,-5.3528624,-7.99663,13
SAMPLE 501,7.0791073,18.358513,1
SAMPLE 502,-4.7184973,-7.7921042,13
SAMPLE 503,8.200704,19.163498,13
SAMPLE 504,-9.942418,-3.025154,13
SAMPLE 505,9.008064,19.342646,13
SAMPLE 506,-4.697022,-7.731019,13
SAMPLE 507,-4.8202405,-8.283331,13
SAMPLE 508,-4.663177,-7.7918377,13
SAMPLE 509,8.981941,19.142218,13
SAMPLE 510,-4.7067757,-6.064217,13
SAMPLE 511,-5.209163,-8.100191,13
SAMPLE 512,-9.933212,-3.057596,13
SAMPLE 513,-5.031738,-8.213038,13
SAMPLE 514,-4.6868615,-6.677477,13
SAMPLE 515,-4.7393446,-6.380543,13
SAMPLE 516,-4.6334796,-7.540855,13
SAMPLE 517,-5.0786104,-6.145851,13
SAMPLE 518,-5.2701726,-6.928554,13
SAMPLE 519,-4.7292204,-8.028096,13
SAMPLE 520,-5.129386,-6.2098346,13
SAMPLE 521,-9.911014,-2.9898648,13
SAMPLE 522,7.9726186,18.980986,13
SAMPLE 523,-4.6250567,-7.5248737,13
SAMPLE 524,-4.989943,-7.803053,13
SAMPLE 525,-4.534315,-5.9534106,13
SAMPLE 526,-4.963585,-7.603009,13
SAMPLE 527,-5.3285418,-7.0707974,13
SAMPLE 528,7.65038,18.71528,1
SAMPLE 529,-4.8833084,-5.913911,13
SAMPLE 530,7.0076547,18.32803,1
SAMPLE 531,-5.4483504,-7.068136,13
SAMPLE 532,-5.052554,-6.0715275,13
SAMPLE 533,-5.3902507,-6.9976387,13
SAMPLE 534,-5.3879604,-6.9793344,13
SAMPLE 535,-4.6156497,-8.013908,13
SAMPLE 536,7.6987233,18.7699,1
SAMPLE 537,-5.393101,-7.042444,13
SAMPLE 538,-5.1354294,-6.2254515,13
SAMPLE 539,9.041366,19.53771,13
SAMPLE 540,-4.837484,-6.1264553,13
SAMPLE 541,8.4574,19.484335,13
SAMPLE 542,-4.910712,-6.1019893,13
SAMPLE 543,-5.022796,-8.220383,13
SAMPLE 544,-4.9632792,-8.287589,13
SAMPLE 545,-4.5524683,-5.9378552,13
SAMPLE 546,-4.6327353,-6.105512,13
SAMPLE 547,-5.01256,-7.3320394,13
SAMPLE 548,-5.167783,-6.2901893,13
SAMPLE 549,-5.0679984,-6.9010863,13
SAMPLE 550,-5.058619,-8.157729,13
SAMPLE 551,-4.768541,-7.7626452,13
SAMPLE 552,-5.387036,-7.521626,13
SAMPLE 553,8.768311,19.468798,13
SAMPLE 554,8.79871,19.160406,13
SAMPLE 555,-5.2378063,-6.460529,13
SAMPLE 556,9.087765,19.264156,13
SAMPLE 557,9.125449,19.249327,13
SAMPLE 558,-4.547089,-5.6580176,13
SAMPLE 559,-4.816283,-8.320555,13
SAMPLE 560,-5.0745044,-8.203756,13
SAMPLE 561,8.858758,19.657656,13
